iteration: 178000, loss: 5.185623
(53, 720)
(0, -2)
(56, 0)
(0, -2)
(56, 120)
(0, -2)
(49, 120)
(71, 240)
(47, 34)
(44, 0)
(63, 40)
(71, 240)
(68, 80)
(0, -1)
(59, 120)
(51, 0)
(48, 720)
(49, 480)
(0, -2)
(0, -1)
(71, 0)
(56, 0)
(75, 0)
(46, 40)
(67, 120)
(0, -2)
(0, -1)
(61, 0)
(73, 120)
(61, 120)
(0, -2)
(59, 130)
(68, 120)
(44, 0)
(68, 80)
(0, -2)
(0, -1)
(72, 0)
(53, 80)
(44, 0)
(68, 0)
(63, 40)
(68, 120)
(80, 0)
(53, 0)
(61, 120)
(75, 60)
(0, -2)
(0, -1)
(65, 960)
(60, 0)
(36, 20)
(0, -2)
(68, 120)
(49, 240)
(71, 240)
(0, -1)
(56, 80)
(77, 248)
(0, -2)
(54, 64)
(0, -2)
(84, 80)
(60, 0)
(0, -1)
(77, 480)
(64, 130)
(68, 0)
(0, -2)
(0, -1)
(55, 0)
(66, 240)
(65, 120)
(0, -1)
(55, 140)
(71, 120)
(56, 0)
(0, -1)
(57, 80)
(69, 180)
(0, -2)
(49, 120)
(0, -1)
(68, 40)
(74, 274)
(0, -2)
(0, -1)
(67, 120)
(61, 1440)
(0, -2)
(0, -1)
(52, 0)
(67, 80)
(0, -2)
(57, 140)
(54, 240)
(0, -1)
(66, 150)
(73, 0)
(48, 80)
(0, -2)
(0, -2)
(75, 120)
(58, 120)
(48, 49)
(66, 150)
(62, 120)
(61, 432)
(48, 80)
(49, 64)
(0, -2)
(56, 120)
(77, 109)
(56, 120)
(56, 64)
(0, -2)
(0, -1)
(70, 80)
(71, 240)
(0, -2)
(0, -1)
(63, 40)
(54, 160)
(0, -2)
(0, -1)
(63, 40)
(63, 240)
(80, 80)
(0, -2)
(68, 0)
(0, -1)
(67, 120)
(61, 240)
(60, 0)
(56, 0)
(60, 120)
(72, 223)
(71, 180)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(49, 240)
(64, 130)
(60, 0)
(72, 0)
(56, 0)
(77, 109)
(44, 240)
(63, 130)
(0, -2)
(46, 41)
(0, -1)
(63, 240)
(44, 120)
(0, -2)
(0, -1)
(68, 120)
(58, 480)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(61, 240)
(0, -2)
(0, -1)
(66, 180)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(58, 80)
(59, 240)
(0, -2)
(64, 480)
(0, -1)
(71, 120)
(80, 120)
(75, 80)
(0, -2)
(0, -1)
(60, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 54)
(77, 480)
(0, -2)
(0, -2)
(0, -1)
(49, 184)
(44, 7)
(0, -2)
(76, 240)
(0, -1)
(32, 0)
(56, 424)
(0, -2)
(74, 240)
(0, -1)
(68, 80)
(71, 0)
(0, -2)
(37, 85)
(63, 0)
(49, 120)
(73, 240)
(54, 160)
(77, 109)
(0, -2)
(54, 64)
(0, -1)
(49, 240)
(75, 120)
(0, -2)
(0, -1)
(64, 0)
(56, 0)
(0, -2)
(51, 0)
(0, -1)
(44, 80)
(70, 120)
(72, 240)
(0, -2)
(0, -1)
(56, 80)
(60, 120)
(0, -2)
(71, 240)
(76, 40)
(71, 240)
(49, 120)
(58, 480)
(37, 20)
(73, 240)
(71, 120)
(0, -1)
(44, 40)
(70, 80)
(0, -2)
(65, 0)
(60, 120)
(49, 160)
(71, 120)
(68, 0)
(70, 120)
(68, 40)
(77, 248)
(0, -2)
(56, 64)
(64, 1440)
(70, 0)
(65, 960)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(49, 240)
(0, -2)
(0, -1)
(36, 20)
(58, 120)
(63, 480)
(0, -2)
(0, -2)
(56, 64)
(71, 240)
(60, 80)
(68, 40)
(73, 120)
(58, 120)
(51, 0)
(49, 120)
(68, 0)
(59, 240)
(72, 0)
(60, 120)
(72, 0)
(63, 80)
(0, -2)
(80, 240)
(71, 240)
(56, 240)
(0, -1)
(56, 40)
(55, 0)
(36, 34)
(53, 40)
(74, 480)
(55, 40)
(54, 160)
(0, -1)
(49, 120)
(49, 120)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(65, 40)
(0, -2)
(60, 120)
(56, 0)
(51, 0)
(71, 240)
(68, 120)
(69, 120)
(0, -2)
(0, -1)
(61, 80)
(59, 130)
(0, -2)
(0, -1)
(56, 30)
(68, 120)
(71, 240)
(60, 120)
(0, -2)
(0, -1)
(75, 80)
(61, 240)
(0, -2)
(0, -1)
(84, 0)
(71, 120)
(0, -2)
(0, -1)
(68, 40)
(72, 0)
(44, 120)
(54, 480)
(44, 120)
(0, -2)
(0, -1)
(50, 0)
(49, 48)
(0, -2)
(0, -2)
(63, 0)
(56, 0)
(44, 184)
(71, 120)
(58, 2880)
(44, 120)
(51, 80)
(0, -2)
(0, -1)
(64, 240)
(71, 240)
(85, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(49, 240)
(0, -1)
(56, 80)
(81, 245)
(0, -2)
(0, -1)
(61, 480)
(73, 180)
(0, -2)
(0, -2)
(68, 120)
(75, 16)
(51, 120)
(68, 0)
(51, 0)
(68, 120)
(60, 0)
(0, -2)
(0, -1)
(48, 80)
(64, 0)
(0, -1)
(71, 240)
(68, 80)
(0, -2)
(0, -1)
(40, 2880)
(44, 120)
(0, -2)
(0, -1)
(61, 240)
(0, -2)
(0, -1)
(43, 20)
(63, 40)
(0, -2)
(65, 0)
(0, -1)
(51, 0)
(73, 720)
(0, -2)
(0, -1)
(75, 0)
(71, 80)
(0, -2)
(81, 245)
(0, -1)
(60, 40)
(61, 0)
(80, 245)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(63, 0)
(74, 480)
(52, 0)
(53, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(61, 80)
(0, -2)
(0, -1)
(68, 120)
(56, 0)
(0, -2)
(45, 49)
(69, 120)
(0, -1)
(56, 40)
(84, 80)
(60, 0)
(78, 120)
(56, 64)
(63, 0)
(63, 175)
(65, 120)
(68, 60)
(0, -2)
(58, 120)
(70, 80)
(0, -1)
(71, 240)
(63, 80)
(0, -2)
(59, 120)
(54, 64)
(0, -2)
(0, -1)
(85, 240)
(77, 120)
(0, -2)
(0, -1)
(65, 0)
(61, 120)
(61, 180)
