iteration: 170000, loss: 2.438308
(56, 0)
(71, 0)
(61, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(51, 40)
(0, -2)
(0, -1)
(61, 0)
(52, 40)
(66, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(67, 0)
(60, 0)
(73, 120)
(80, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 40)
(62, 80)
(0, -2)
(0, -1)
(57, 80)
(69, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(65, 0)
(67, 0)
(34, 49)
(65, 80)
(72, 200)
(0, -2)
(0, -1)
(48, 120)
(77, 80)
(0, -2)
(0, -1)
(80, 80)
(66, 720)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(77, 38)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(84, 197)
(61, 40)
(73, 960)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(61, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(59, 2880)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(62, 0)
(71, 0)
(48, 0)
(67, 0)
(48, 0)
(60, 0)
(62, 0)
(63, 0)
(44, 0)
(68, 0)
(65, 80)
(63, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(74, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(48, 80)
(69, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 40)
(72, 40)
(0, -2)
(0, -1)
(37, 13)
(78, 0)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 40)
(0, -2)
(0, -1)
(55, 80)
(69, 80)
(0, -2)
(0, -1)
(74, 0)
(79, 226)
(0, -2)
(0, -1)
(63, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 34)
(82, 41)
(0, -2)
(67, 80)
(0, -1)
(72, 0)
(57, 80)
(60, 80)
(0, -2)
(0, -1)
(73, 240)
(39, 16)
(0, -2)
(0, -1)
(72, 80)
(69, 0)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(55, 0)
(70, 0)
(48, 0)
(53, 0)
(68, 0)
(71, 120)
(76, 0)
(77, 40)
(40, 1440)
(73, 120)
(50, 0)
(46, 63)
(62, 240)
(75, 0)
(68, 0)
(63, 0)
(72, 0)
(43, 32)
(75, 80)
(68, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(78, 0)
(0, -2)
(0, -1)
(61, 80)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(57, 0)
(55, 80)
(48, 40)
(0, -2)
(0, -1)
(69, 0)
(73, 0)
(48, 0)
(60, 720)
(0, -2)
(79, 80)
(0, -1)
(72, 0)
(80, 0)
(75, 0)
(32, 80)
(71, 120)
(0, -2)
(0, -1)
(52, 0)
(63, 40)
(46, 38)
(0, -2)
(0, -1)
(68, 40)
(63, 80)
(0, -2)
(81, 80)
(48, 0)
(0, -1)
(63, 80)
(58, 80)
(0, -2)
(0, -1)
(46, 0)
(63, 80)
(48, 49)
(0, -2)
(0, -1)
(43, 0)
(87, 0)
(61, 180)
(0, -2)
(0, -1)
(44, 80)
(71, 120)
(0, -2)
(48, 49)
(71, 120)
(61, 432)
(0, -1)
(66, 120)
(61, 240)
(0, -2)
(73, 40)
(37, 13)
(0, -1)
(68, 0)
(61, 80)
(75, 160)
(0, -2)
(0, -1)
(63, 480)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 180)
(0, -2)
(0, -1)
(63, 80)
(79, 226)
(0, -2)
(0, -1)
(61, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(69, 40)
(56, 120)
(0, -2)
(0, -1)
(60, 80)
(80, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(67, 20)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(65, 0)
(57, 80)
(70, 80)
(85, 80)
(80, 240)
(59, 120)
(66, 150)
(64, 130)
(51, 240)
(58, 130)
(49, 189)
(68, 40)
(63, 180)
(44, 1440)
(77, 240)
(54, 480)
(54, 68)
(63, 60)
(58, 150)
(67, 120)
(63, 180)
(68, 240)
(65, 480)
(66, 120)
(73, 150)
(65, 120)
(80, 38)
(75, 60)
(68, 120)
(64, 120)
(62, 480)
(64, 180)
(73, 150)
(51, 240)
(0, -1)
(40, 0)
(51, 120)
(0, -2)
(0, -1)
(37, 7)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(0, -2)
(56, 240)
(0, -1)
(77, 248)
(62, 40)
(0, -2)
(0, -1)
(65, 120)
(63, 120)
(0, -2)
(61, 120)
(58, 120)
(53, 14)
(0, -1)
(49, 198)
(65, 80)
(0, -2)
(0, -1)
(70, 0)
(44, 80)
(61, 240)
(0, -2)
(56, 240)
(73, 480)
(0, -1)
(71, 120)
(74, 0)
(47, 40)
(0, -2)
(0, -1)
(56, 80)
(70, 72)
(65, 60)
(44, 184)
(0, -2)
(0, -1)
(49, 120)
(44, 24)
(0, -2)
(70, 40)
(0, -1)
(73, 120)
(63, 120)
(0, -2)
(53, 54)
(56, 0)
(68, 0)
(61, 0)
(72, 0)
(58, 0)
(70, 0)
(51, 0)
(61, 0)
(56, 0)
(57, 240)
(61, 0)
(65, 0)
(52, 80)
(72, 40)
(44, 0)
(73, 120)
(44, 1440)
(64, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(39, 85)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(68, 0)
(51, 40)
(51, 40)
(0, -1)
(69, 0)
(71, 40)
(72, 16)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(68, 80)
(76, 197)
(0, -2)
(0, -1)
(60, 0)
(0, -1)
(63, 0)
(76, 174)
(0, -2)
(65, 80)
(48, 40)
(67, 80)
(0, -1)
(61, 0)
(63, 0)
(56, 0)
(77, 0)
(58, 0)
(63, 40)
(61, 0)
(80, 40)
(70, 80)
(62, 480)
(0, -2)
(72, 40)
(0, -1)
(73, 0)
(58, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(43, 40)
(77, 0)
(70, 80)
(55, 0)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(66, 960)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(73, 120)
(0, -2)
(0, -1)
(46, 40)
(75, 720)
(0, -2)
(32, 0)
(65, 120)
(73, 80)
(0, -1)
(61, 0)
(32, 48)
(82, 289)
(64, 1440)
(63, 120)
(63, 60)
(63, 180)
(51, 40)
(80, 118)
(76, 37)
(79, 160)
(0, -1)
(78, 480)
(63, 480)
(0, -2)
(65, 80)
(0, -2)
(0, -1)
(49, 120)
(57, 80)
(0, -2)
(64, 960)
(0, -1)
(75, 80)
(62, 720)
(0, -2)
(60, 120)
(80, 118)
(0, -1)
(69, 120)
(44, 48)
(0, -2)
(54, 68)
(0, -1)
(61, 120)
(54, 120)
(0, -2)
(54, 68)
(0, -1)
(75, 0)
(44, 48)
(44, 48)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(48, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(56, 240)
(0, -1)
(70, 0)
(46, 0)
(32, 0)
(79, 200)
(81, 80)
(0, -2)
(67, 80)
(0, -1)
(73, 0)
(74, 40)
(69, 480)
(0, -2)
(70, 80)
(51, 40)
(72, 80)
(0, -1)
(65, 120)
(44, 34)
(0, -2)
(66, 60)
(50, 40)
(56, 240)
(75, 40)
(62, 0)
(0, -1)
(39, 80)
