iteration: 228500, loss: 2.264225
(55, 0)
(60, 80)
(71, 180)
(63, 180)
(0, -2)
(0, -1)
(44, 34)
(68, 240)
(0, -2)
(0, -1)
(68, 120)
(48, 40)
(0, -2)
(0, -1)
(46, 0)
(67, 0)
(47, 34)
(69, 120)
(0, -2)
(0, -1)
(57, 80)
(71, 120)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(46, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(75, 0)
(61, 0)
(63, 0)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(74, 34)
(53, 0)
(61, 180)
(48, 49)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(61, 80)
(79, 240)
(0, -2)
(0, -1)
(44, 34)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(36, 20)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 80)
(72, 80)
(0, -2)
(79, 0)
(51, 0)
(70, 0)
(79, 440)
(73, 0)
(55, 40)
(50, 120)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(60, 0)
(63, 0)
(44, 0)
(56, 80)
(68, 80)
(73, 360)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(44, 40)
(75, 240)
(59, 130)
(0, -2)
(0, -1)
(44, 80)
(77, 440)
(0, -2)
(70, 40)
(51, 80)
(61, 120)
(0, -1)
(68, 0)
(44, 78)
(51, 0)
(75, 0)
(55, 0)
(71, 0)
(61, 40)
(79, 226)
(0, -2)
(0, -1)
(57, 80)
(51, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(79, 280)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 34)
(37, 85)
(0, -2)
(0, -1)
(39, 80)
(80, 0)
(72, 0)
(84, 0)
(51, 0)
(72, 0)
(70, 0)
(71, 0)
(61, 0)
(55, 0)
(72, 0)
(53, 0)
(63, 0)
(84, 0)
(75, 0)
(68, 0)
(60, 0)
(72, 0)
(68, 0)
(80, 0)
(65, 80)
(62, 0)
(57, 0)
(51, 40)
(60, 80)
(57, 80)
(0, -2)
(0, -1)
(37, 13)
(65, 480)
(72, 120)
(0, -2)
(0, -1)
(68, 240)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(39, 80)
(66, 120)
(61, 80)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(68, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(58, 120)
(57, 240)
(0, -2)
(0, -1)
(74, 240)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(54, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(54, 480)
(67, 120)
(83, 80)
(64, 120)
(87, 40)
(79, 120)
(92, 80)
(59, 120)
(68, 120)
(68, 60)
(61, 180)
(65, 480)
(69, 240)
(61, 480)
(60, 120)
(64, 120)
(68, 60)
(61, 480)
(58, 120)
(63, 130)
(92, 240)
(68, 240)
(64, 130)
(64, 120)
(56, 140)
(43, 20)
(70, 60)
(56, 140)
(64, 240)
(71, 240)
(58, 120)
(0, -1)
(75, 120)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(80, 38)
(0, -2)
(0, -1)
(62, 80)
(68, 240)
(54, 240)
(44, 20)
(60, 120)
(0, -2)
(0, -1)
(37, 13)
(65, 480)
(0, -2)
(56, 240)
(72, 240)
(0, -1)
(80, 120)
(77, 40)
(0, -2)
(53, 120)
(0, -1)
(40, 85)
(56, 120)
(61, 240)
(0, -2)
(0, -1)
(60, 120)
(80, 438)
(61, 2880)
(0, -2)
(0, -1)
(68, 120)
(72, 80)
(61, 120)
(0, -2)
(0, -1)
(66, 120)
(56, 240)
(68, 480)
(0, -2)
(60, 240)
(49, 198)
(0, -1)
(49, 120)
(44, 64)
(0, -2)
(65, 240)
(58, 150)
(0, -1)
(61, 240)
(58, 120)
(61, 120)
(0, -2)
(73, 150)
(65, 60)
(0, -1)
(53, 240)
(44, 240)
(0, -2)
(53, 120)
(70, 120)
(37, 120)
(61, 120)
(0, -1)
(61, 180)
(87, 80)
(65, 360)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(49, 80)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(69, 480)
(63, 0)
(87, 40)
(68, 240)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(49, 40)
(78, 40)
(0, -2)
(0, -1)
(43, 80)
(87, 40)
(45, 37)
(70, 80)
(74, 240)
(60, 120)
(0, -1)
(61, 720)
(72, 80)
(0, -2)
(79, 96)
(0, -1)
(68, 80)
(51, 80)
(0, -2)
(0, -1)
(65, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 480)
(70, 240)
(0, -2)
(0, -1)
(58, 240)
(71, 120)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(32, 48)
(64, 40)
(0, -2)
(0, -1)
(50, 40)
(60, 40)
(37, 198)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
(0, -1)
(80, 80)
(53, 0)
(69, 120)
(48, 40)
(59, 120)
(77, 160)
(62, 0)
(52, 80)
(53, 40)
(69, 0)
(63, 180)
(37, 540)
(69, 120)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(65, 180)
(65, 180)
(56, 180)
(85, 80)
(69, 120)
(50, 120)
(68, 60)
(67, 480)
(80, 120)
(64, 480)
(79, 80)
(69, 120)
(66, 120)
(56, 240)
(61, 180)
(64, 240)
(68, 120)
(61, 432)
(63, 60)
(58, 120)
(55, 140)
(0, -1)
(75, 0)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(46, 38)
(80, 240)
(0, -2)
(0, -1)
(68, 0)
(80, 240)
(74, 0)
(0, -2)
(53, 60)
(0, -1)
