iteration: 224000, loss: 3.092781
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 480)
(73, 40)
(0, -2)
(0, -1)
(48, 49)
(80, 240)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 40)
(65, 60)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(53, 0)
(60, 80)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(39, 80)
(82, 184)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(46, 40)
(41, 74)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 240)
(71, 0)
(39, 49)
(71, 1440)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(68, 40)
(72, 80)
(0, -2)
(76, 289)
(51, 40)
(73, 40)
(0, -1)
(44, 80)
(67, 120)
(0, -2)
(56, 120)
(51, 80)
(77, 80)
(0, -1)
(80, 0)
(66, 120)
(77, 248)
(0, -2)
(68, 80)
(0, -1)
(68, 0)
(54, 240)
(51, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(61, 0)
(84, 0)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(63, 0)
(65, 0)
(63, 40)
(59, 2880)
(65, 0)
(61, 60)
(52, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(58, 130)
(37, 7)
(0, -1)
(53, 78)
(65, 40)
(72, 0)
(0, -2)
(0, -1)
(65, 80)
(68, 120)
(0, -2)
(0, -1)
(60, 480)
(67, 0)
(45, 37)
(51, 0)
(72, 0)
(63, 0)
(51, 0)
(72, 0)
(56, 40)
(59, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 30)
(75, 41)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(43, 20)
(75, 16)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 0)
(65, 80)
(68, 80)
(80, 40)
(0, -2)
(0, -1)
(53, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(37, 34)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(61, 80)
(0, -2)
(0, -1)
(63, 0)
(79, 280)
(49, 41)
(0, -2)
(62, 0)
(56, 0)
(60, 0)
(53, 0)
(65, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(41, 89)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(61, 0)
(63, 40)
(80, 288)
(0, -2)
(0, -1)
(53, 80)
(77, 40)
(0, -2)
(0, -1)
(52, 0)
(71, 120)
(59, 120)
(59, 130)
(0, -2)
(0, -1)
(70, 0)
(62, 120)
(59, 20)
(80, 400)
(0, -2)
(0, -1)
(69, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 80)
(44, 49)
(59, 240)
(0, -2)
(0, -1)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(40, 1440)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(82, 109)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(66, 120)
(74, 80)
(0, -2)
(0, -1)
(39, 0)
(74, 34)
(68, 0)
(58, 130)
(53, 0)
(69, 0)
(64, 0)
(62, 0)
(64, 0)
(56, 0)
(58, 0)
(60, 0)
(62, 0)
(65, 0)
(68, 0)
(68, 0)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(72, 0)
(64, 1440)
(57, 480)
(0, -2)
(0, -1)
(54, 80)
(68, 40)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(80, 0)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(37, 0)
(78, 120)
(56, 80)
(0, -2)
(0, -1)
(60, 0)
(68, 80)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(55, 0)
(71, 0)
(49, 155)
(77, 80)
(0, -2)
(72, 40)
(0, -1)
(72, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(32, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(76, 38)
(0, -2)
(0, -1)
(54, 0)
(58, 80)
(75, 88)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 120)
(75, 80)
(0, -2)
(69, 40)
(0, -1)
(75, 80)
(75, 720)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(68, 0)
(51, 0)
(65, 0)
(55, 0)
(76, 0)
(72, 80)
(53, 80)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(77, 0)
(57, 40)
(71, 40)
(64, 1440)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(62, 0)
(58, 40)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(67, 0)
(48, 80)
(51, 20)
(0, -2)
(0, -1)
(77, 40)
(67, 0)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(64, 240)
(0, -2)
(0, -1)
(48, 40)
(69, 80)
(0, -2)
(0, -1)
(44, 240)
(75, 240)
(0, -2)
(0, -1)
(49, 120)
(80, 120)
(0, -2)
(37, 120)
(49, 240)
(61, 720)
(54, 120)
(70, 60)
(66, 150)
(75, 60)
(66, 120)
(64, 240)
(58, 120)
(63, 60)
(62, 120)
(56, 140)
(80, 240)
(56, 54)
(50, 0)
(69, 120)
(58, 120)
(68, 120)
(64, 120)
(56, 140)
(64, 120)
(64, 120)
