iteration: 6500, loss: 3.821908
(78, 960)
(0, -2)
(70, 360)
(0, -1)
(64, 240)
(54, 720)
(0, -2)
(68, 120)
(85, 240)
(0, -1)
(61, 300)
(32, 0)
(0, -2)
(0, -1)
(80, 120)
(0, -1)
(80, 120)
(74, 120)
(59, 300)
(0, -2)
(0, -1)
(71, 360)
(37, 120)
(62, 120)
(70, 120)
(0, -1)
(73, 720)
(72, 120)
(0, -1)
(67, 120)
(53, 240)
(0, -2)
(69, 0)
(0, -1)
(66, 120)
(66, 480)
(0, -2)
(68, 80)
(59, 130)
(0, -1)
(44, 0)
(0, -1)
(78, 240)
(71, 80)
(0, -1)
(73, 120)
(73, 120)
(0, -1)
(66, 120)
(63, 720)
(0, -2)
(0, -1)
(0, -1)
(70, 120)
(56, 2880)
(0, -2)
(61, 1440)
(75, 60)
(0, -1)
(73, 480)
(74, 120)
(0, -2)
(0, -1)
(55, 0)
(56, 120)
(0, -1)
(72, 120)
(61, 120)
(64, 480)
(44, 0)
(0, -1)
(49, 120)
(70, 120)
(0, -2)
(0, -1)
(73, 120)
(0, -1)
(51, 1440)
(80, 240)
(64, 480)
(0, -2)
(0, -1)
(49, 480)
(56, 1440)
(0, -1)
(71, 120)
(63, 120)
(58, 240)
(64, 240)
(73, 480)
(0, -1)
(60, 120)
(67, 1440)
(0, -2)
(68, 80)
(66, 60)
(0, -1)
(69, 120)
(60, 480)
(0, -2)
(70, 240)
(75, 120)
(0, -1)
(48, 0)
(70, 60)
(0, -2)
(0, -1)
(57, 150)
(0, -1)
(61, 120)
(60, 240)
(59, 120)
(0, -1)
(65, 175)
(54, 160)
(0, -2)
(0, -1)
(65, 120)
(0, -1)
(74, 240)
(57, 960)
(56, 240)
(0, -2)
(0, -1)
(65, 720)
(74, 480)
(60, 60)
(55, 120)
(72, 240)
(68, 60)
(0, -1)
(63, 240)
(51, 40)
(0, -2)
(0, -1)
(49, 20)
(71, 480)
(39, 23)
(71, 120)
(70, 80)
(0, -1)
(44, 85)
(40, 480)
(0, -2)
(0, -1)
(73, 120)
(67, 80)
(0, -2)
(0, -1)
(63, 240)
(64, 240)
(65, 720)
(58, 240)
(0, -1)
(75, 120)
(64, 240)
(62, 720)
(56, 180)
(78, 255)
(0, -1)
(58, 120)
(59, 2880)
(0, -2)
(0, -1)
(49, 240)
(59, 120)
(49, 162)
(64, 120)
(0, -1)
(49, 240)
(61, 120)
(0, -1)
(80, 240)
(66, 240)
(0, -2)
(0, -1)
(68, 40)
(50, 120)
(0, -2)
(0, -1)
(63, 130)
(0, -1)
(67, 240)
(75, 200)
(90, 200)
(68, 360)
(56, 240)
(0, -1)
(80, 120)
(67, 120)
(0, -2)
(0, -1)
(85, 240)
(68, 120)
(72, 120)
(0, -1)
(61, 120)
(64, 240)
(0, -2)
(68, 240)
(0, -1)
(72, 120)
(54, 120)
(65, 120)
(61, 120)
(0, -1)
(64, 960)
(71, 80)
(0, -2)
(37, 85)
(73, 120)
(0, -1)
(80, 240)
(65, 180)
(0, -2)
(0, -1)
(49, 240)
(0, -1)
(66, 150)
(58, 1296)
(0, -1)
(80, 120)
(75, 480)
(73, 150)
(53, 120)
(0, -1)
(54, 120)
(80, 120)
(0, -2)
(0, -1)
(71, 240)
(70, 150)
(0, -2)
(0, -1)
(51, 40)
(54, 64)
(0, -1)
(71, 120)
(60, 720)
(0, -1)
(78, 40)
(76, 80)
(0, -2)
(0, -1)
(80, 120)
(0, -1)
(73, 120)
(72, 223)
(79, 160)
(0, -2)
(0, -1)
(59, 240)
(75, 240)
(70, 80)
(0, -2)
(0, -1)
(70, 120)
(64, 240)
(53, 120)
(75, 720)
(75, 60)
(0, -1)
(71, 120)
(59, 720)
(0, -2)
(71, 480)
(0, -1)
(66, 240)
(70, 180)
(0, -2)
(64, 240)
(0, -1)
(63, 720)
(61, 120)
(56, 240)
(68, 60)
(59, 130)
(0, -1)
(47, 34)
(63, 240)
(0, -2)
(0, -1)
(62, 720)
(54, 120)
(46, 63)
(39, 16)
(56, 140)
(54, 160)
(65, 180)
(0, -1)
(77, 180)
(68, 360)
(0, -2)
(0, -1)
(80, 120)
(0, -1)
(51, 40)
(79, 80)
(0, -2)
(0, -1)
(73, 120)
(80, 480)
(0, -2)
(0, -1)
(71, 120)
(87, 40)
(54, 120)
(0, -1)
(61, 40)
(53, 120)
(78, 80)
(66, 180)
(74, 120)
(68, 60)
(0, -1)
(63, 720)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(80, 120)
(53, 240)
(0, -2)
(53, 60)
(70, 240)
(0, -1)
(80, 120)
(81, 0)
(0, -2)
(0, -1)
(64, 120)
(0, -1)
(72, 120)
(38, 28)
(55, 120)
(0, -1)
(80, 120)
(59, 120)
(0, -2)
(56, 180)
(74, 120)
(0, -1)
(41, 0)
(78, 1440)
(68, 40)
(74, 120)
(0, -1)
(62, 210)
(80, 120)
(0, -2)
(75, 270)
(0, -1)
(61, 480)
(73, 720)
(0, -2)
(53, 60)
(40, 240)
(0, -1)
(80, 120)
(44, 140)
(0, -2)
(49, 0)
(0, -1)
(65, 240)
(71, 120)
(0, -2)
(0, -1)
(72, 120)
(0, -1)
(53, 120)
(51, 40)
(0, -2)
(0, -1)
(72, 120)
(64, 120)
(0, -2)
(0, -1)
(80, 240)
(0, -1)
(70, 480)
(53, 40)
(0, -1)
(72, 120)
(68, 360)
(0, -2)
(0, -1)
(70, 960)
(71, 480)
(0, -2)
(64, 960)
(59, 240)
(0, -1)
(71, 240)
(0, -1)
(0, -2)
(56, 18)
(0, -1)
(47, 400)
(59, 40)
(0, -2)
(0, -1)
(49, 120)
(68, 120)
(75, 40)
(59, 120)
(75, 40)
(0, -1)
(0, -1)
(70, 120)
(53, 720)
(0, -2)
(0, -1)
(69, 120)
(59, 120)
(0, -2)
(0, -1)
(80, 120)
(0, -1)
(34, 0)
(73, 150)
(75, 60)
(73, 120)
(44, 30)
(0, -1)
(79, 80)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 223)
(0, -2)
(0, -1)
(66, 120)
(78, 120)
(0, -1)
(68, 240)
(73, 240)
(64, 0)
(75, 0)
(74, 120)
(70, 60)
(48, 120)
(0, -1)
(49, 240)
(80, 120)
(0, -2)
(0, -1)
(80, 120)
(70, 240)
(58, 120)
(66, 240)
(62, 720)
(0, -1)
(71, 120)
(63, 480)
(0, -2)
(0, -1)
(67, 175)
(0, -1)
(49, 198)
(63, 40)
(0, -2)
(0, -1)
(76, 240)
(0, -1)
(37, 85)
(76, 240)
(67, 175)
(69, 180)
(70, 72)
(0, -1)
(59, 120)
(63, 120)
(0, -2)
(0, -1)
(67, 120)
(57, 960)
(49, 162)
(0, -1)
(68, 240)
(63, 720)
(0, -2)
(0, -1)
(68, 120)
(0, -1)
(62, 720)
(70, 40)
(72, 240)
(0, -1)
(69, 120)
(64, 960)
(0, -2)
(0, -1)
(77, 480)
(84, 394)
(68, 240)
(0, -1)
(64, 130)
(80, 120)
(0, -2)
(0, -1)
(59, 130)
(44, 215)
(92, 80)
(51, 1200)
(75, 405)
(0, -1)
(80, 120)
(69, 80)
(0, -2)
(0, -1)
(65, 180)
(74, 120)
(54, 120)
(60, 240)
(74, 480)
(0, -1)
(64, 240)
(72, 120)
(0, -2)
(67, 720)
(88, 240)
(0, -1)
(39, 80)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(0, -1)
(64, 960)
(70, 78)
(68, 720)
(0, -2)
(0, -1)
(49, 120)
(57, 96)
(79, 240)
(61, 140)
(0, -1)
(80, 38)
(0, -1)
(49, 120)
(80, 285)
(62, 480)
(0, -2)
(0, -1)
(57, 80)
(64, 240)
(49, 120)
(0, -2)
(0, -1)
(80, 120)
(68, 60)
(0, -2)
(70, 60)
(0, -1)
(68, 1440)
(53, 240)
(74, 34)
(74, 120)
(0, -1)
(54, 120)
(49, 34)
(0, -2)
(68, 1440)
(0, -1)
(49, 120)
(74, 120)
(0, -2)
(0, -1)
(63, 60)
(51, 240)
(0, -2)
(0, -1)
(80, 120)
(66, 240)
(44, 41)
(68, 120)
(60, 1440)
(0, -1)
(49, 120)
(0, -1)
(61, 480)
(78, 1440)
(0, -2)
(0, -1)
(64, 120)
(0, -1)
(44, 194)
(80, 240)
(0, -1)
(64, 240)
(63, 720)
(56, 120)
