iteration: 221000, loss: 3.072620
(0, -2)
(0, -1)
(75, 40)
(37, 85)
(0, -1)
(56, 0)
(60, 60)
(54, 120)
(0, -2)
(0, -1)
(71, 240)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(49, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(0, -2)
(0, -1)
(60, 80)
(68, 960)
(39, 0)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(63, 420)
(0, -2)
(0, -1)
(51, 80)
(63, 720)
(44, 120)
(0, -2)
(57, 80)
(68, 0)
(56, 0)
(68, 240)
(51, 40)
(44, 40)
(71, 240)
(0, -1)
(51, 0)
(44, 0)
(63, 0)
(0, -2)
(58, 120)
(0, -1)
(59, 40)
(55, 140)
(0, -2)
(0, -1)
(56, 0)
(61, 1440)
(68, 0)
(61, 0)
(61, 40)
(60, 240)
(0, -2)
(0, -1)
(54, 120)
(44, 120)
(0, -2)
(0, -1)
(44, 0)
(68, 80)
(77, 240)
(0, -2)
(51, 720)
(44, 80)
(44, 0)
(70, 80)
(54, 0)
(64, 120)
(0, -2)
(0, -1)
(75, 480)
(43, 80)
(64, 240)
(0, -2)
(0, -1)
(65, 20)
(54, 0)
(60, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 120)
(0, -2)
(0, -1)
(55, 0)
(53, 80)
(54, 240)
(0, -2)
(0, -1)
(75, 0)
(63, 80)
(0, -2)
(0, -1)
(66, 120)
(50, 0)
(0, -2)
(63, 0)
(44, 48)
(60, 80)
(44, 120)
(51, 40)
(71, 120)
(44, 0)
(71, 480)
(75, 0)
(73, 40)
(56, 64)
(71, 120)
(0, -1)
(58, 120)
(53, 480)
(0, -2)
(63, 240)
(54, 64)
(46, 0)
(58, 120)
(71, 240)
(68, 120)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(52, 0)
(60, 80)
(49, 120)
(68, 0)
(71, 480)
(68, 720)
(0, -2)
(0, -1)
(51, 40)
(68, 960)
(0, -1)
(65, 120)
(65, 80)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(72, 100)
(0, -2)
(0, -1)
(61, 80)
(58, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(59, 40)
(65, 0)
(79, 240)
(47, 34)
(71, 120)
(49, 240)
(0, -2)
(63, 240)
(60, 120)
(64, 0)
(52, 0)
(49, 120)
(0, -1)
(62, 960)
(69, 180)
(0, -2)
(0, -1)
(46, 0)
(65, 480)
(0, -2)
(71, 285)
(0, -1)
(75, 80)
(54, 160)
(56, 0)
(63, 80)
(60, 120)
(49, 120)
(65, 40)
(51, 0)
(68, 80)
(61, 240)
(44, 7)
(52, 0)
(63, 240)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(58, 120)
(0, -2)
(77, 80)
(0, -1)
(52, 0)
(0, -1)
(56, 40)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(59, 20)
(64, 480)
(0, -2)
(0, -1)
(70, 0)
(51, 0)
(39, 20)
(53, 0)
(79, 160)
(69, 40)
(50, 0)
(68, 120)
(65, 40)
(76, 40)
(61, 0)
(56, 64)
(61, 240)
(0, -1)
(63, 40)
(71, 240)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(63, 0)
(79, 160)
(0, -2)
(0, -1)
(51, 0)
(68, 120)
(0, -2)
(0, -1)
(49, 20)
(80, 120)
(72, 240)
(60, 0)
(77, 248)
(0, -2)
(73, 150)
(0, -1)
(61, 80)
(0, -2)
(53, 14)
(56, 120)
(62, 120)
(52, 0)
(67, 40)
(68, 80)
(49, 240)
(71, 240)
(0, -1)
(51, 40)
(61, 120)
(0, -2)
(48, 0)
(61, 180)
(49, 240)
(61, 60)
(58, 480)
(51, 80)
(72, 0)
(63, 40)
(80, 0)
(73, 80)
(0, -2)
(0, -1)
(64, 120)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(47, 34)
(48, 23)
(92, 240)
(54, 240)
(0, -1)
(79, 160)
(49, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 56)
(0, -2)
(63, 180)
(56, 0)
(68, 240)
(72, 120)
(58, 120)
(68, 240)
(0, -1)
(56, 80)
(76, 0)
(0, -2)
(61, 120)
(0, -1)
(68, 120)
(71, 120)
(50, 0)
(0, -2)
(54, 64)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(72, 120)
(0, -1)
(53, 120)
(51, 480)
(0, -2)
(56, 0)
(0, -1)
(52, 0)
(72, 40)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(58, 519)
(70, 60)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(75, 206)
(63, 80)
(60, 240)
(0, -2)
(68, 0)
(49, 48)
(0, -1)
(55, 80)
(72, 480)
(0, -2)
(0, -1)
(63, 120)
(75, 120)
(0, -2)
(0, -1)
(61, 432)
(64, 120)
(0, -2)
(0, -1)
(85, 80)
(38, 28)
(68, 0)
(0, -2)
(51, 40)
(65, 0)
(60, 0)
(64, 130)
(34, 0)
(68, 240)
(66, 120)
(61, 0)
(51, 0)
(0, -2)
(0, -1)
(39, 20)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(64, 480)
(72, 0)
(0, -2)
(55, 0)
(0, -1)
(48, 34)
(66, 150)
(45, 37)
(0, -2)
(0, -1)
(55, 80)
(53, 0)
(54, 1920)
(0, -2)
(85, 240)
(75, 120)
(68, 240)
(53, 14)
(58, 120)
(41, 16)
(47, 40)
(74, 120)
(60, 120)
(61, 240)
(63, 120)
(61, 480)
(0, -2)
(37, 664)
(71, 240)
(89, 289)
(53, 240)
(72, 40)
(77, 240)
(0, -1)
(73, 240)
(61, 960)
(0, -2)
(0, -1)
(55, 40)
(54, 160)
(67, 40)
(0, -2)
(0, -1)
(55, 0)
(59, 240)
(73, 0)
(0, -2)
(0, -1)
(56, 0)
(61, 1440)
(79, 226)
(0, -2)
(0, -1)
(61, 0)
(63, 40)
(0, -2)
(47, 0)
(64, 0)
(61, 80)
(72, 480)
(56, 0)
(58, 120)
(68, 40)
(68, 120)
(0, -1)
(52, 0)
(53, 0)
(0, -2)
(63, 80)
(0, -1)
(39, 0)
(56, 0)
(58, 529)
(0, -2)
(0, -1)
(56, 40)
(51, 0)
(0, -2)
(58, 120)
(63, 0)
(49, 480)
(47, 34)
(71, 120)
(71, 120)
(44, 162)
(0, -1)
(52, 0)
(49, 240)
(65, 120)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(61, 80)
(68, 120)
(0, -2)
(0, -1)
(51, 80)
(63, 0)
(60, 80)
(72, 480)
(0, -2)
(0, -2)
(68, 240)
(49, 480)
(0, -1)
(51, 40)
(73, 120)
(0, -2)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(49, 80)
(68, 120)
(0, -2)
(0, -1)
(44, 240)
(63, 80)
(0, -2)
(0, -1)
(63, 240)
(44, 120)
(0, -2)
(72, 108)
(82, 80)
(0, -1)
(37, 20)
(49, 120)
(47, 34)
(0, -2)
(68, 120)
(56, 120)
(0, -1)
(49, 198)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(55, 140)
(0, -2)
(0, -1)
(55, 80)
(63, 420)
(0, -2)
(60, 120)
(70, 80)
(0, -1)
(56, 0)
(68, 0)
(56, 30)
(0, -2)
(72, 80)
(0, -1)
(66, 60)
(44, 120)
(0, -2)
(0, -1)
(52, 80)
(55, 0)
(51, 40)
(72, 0)
(63, 80)
(72, 0)
(63, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(73, 480)
(44, 120)
(0, -1)
(51, 0)
(60, 120)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(70, 0)
(92, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(60, 120)
(72, 40)
(0, -2)
(0, -1)
(58, 720)
(71, 120)
(71, 240)
(0, -2)
(0, -1)
(56, 0)
(57, 40)
(0, -2)
(58, 0)
(62, 120)
(63, 240)
(69, 120)
(44, 40)
(62, 180)
(70, 60)
(70, 720)
(0, -2)
(52, 0)
