iteration: 49000, loss: 2.832938
(0, -1)
(56, 0)
(73, 0)
(51, 0)
(75, 16)
(65, 20)
(71, 120)
(0, -2)
(0, -1)
(52, 0)
(79, 280)
(64, 1440)
(0, -2)
(0, -1)
(61, 0)
(70, 0)
(55, 0)
(66, 960)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 80)
(57, 96)
(81, 80)
(0, -2)
(0, -1)
(43, 80)
(75, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(51, 0)
(68, 0)
(38, 28)
(48, 80)
(50, 0)
(0, -2)
(0, -1)
(56, 40)
(67, 40)
(0, -2)
(72, 40)
(0, -1)
(62, 0)
(80, 213)
(79, 96)
(0, -2)
(0, -1)
(56, 127)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(41, 74)
(0, -2)
(0, -1)
(54, 0)
(63, 120)
(0, -2)
(0, -1)
(51, 40)
(60, 80)
(0, -2)
(64, 120)
(61, 240)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(61, 240)
(53, 720)
(0, -2)
(0, -1)
(48, 0)
(75, 80)
(39, 23)
(0, -2)
(70, 120)
(0, -1)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 0)
(58, 40)
(63, 108)
(59, 130)
(60, 0)
(37, 233)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(61, 480)
(75, 40)
(0, -2)
(60, 40)
(0, -1)
(75, 240)
(51, 40)
(56, 2880)
(0, -2)
(0, -1)
(53, 0)
(76, 0)
(60, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(80, 23)
(0, -2)
(0, -1)
(74, 40)
(67, 80)
(0, -2)
(73, 40)
(0, -1)
(74, 40)
(58, 80)
(0, -2)
(0, -1)
(52, 80)
(40, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(77, 240)
(0, -2)
(0, -1)
(60, 80)
(77, 120)
(0, -2)
(0, -1)
(55, 40)
(84, 80)
(0, -2)
(0, -1)
(44, 34)
(73, 150)
(0, -2)
(0, -1)
(48, 0)
(59, 40)
(60, 80)
(62, 175)
(0, -2)
(0, -1)
(68, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 80)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(39, 80)
(39, 85)
(70, 480)
(0, -2)
(65, 80)
(73, 240)
(61, 140)
(0, -1)
(53, 0)
(75, 720)
(58, 80)
(0, -2)
(0, -1)
(80, 80)
(32, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 45)
(44, 189)
(0, -2)
(0, -1)
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(84, 40)
(47, 0)
(0, -2)
(0, -1)
(53, 0)
(66, 120)
(61, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(66, 120)
(68, 40)
(74, 34)
(0, -2)
(0, -1)
(43, 120)
(76, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(73, 0)
(0, -2)
(0, -1)
(63, 80)
(70, 180)
(0, -2)
(0, -1)
(39, 0)
(48, 80)
(74, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(63, 0)
(77, 0)
(61, 0)
(63, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(60, 40)
(58, 0)
(0, -2)
(52, 0)
(68, 0)
(44, 0)
(53, 0)
(58, 0)
(39, 0)
(80, 0)
(77, 80)
(48, 49)
(0, -2)
(0, -1)
(49, 40)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 45)
(58, 80)
(0, -2)
(0, -1)
(75, 274)
(69, 80)
(0, -2)
(0, -1)
(76, 160)
(53, 480)
(0, -2)
(0, -1)
(56, 480)
(64, 20)
(0, -2)
(72, 40)
(66, 1200)
(48, 34)
(68, 60)
(62, 80)
(79, 120)
(0, -1)
(49, 9)
(72, 120)
(0, -2)
(0, -1)
(48, 0)
(56, 38)
(74, 34)
(0, -2)
(0, -1)
(80, 0)
(70, 0)
(56, 40)
(61, 40)
(0, -2)
(0, -1)
(75, 80)
(81, 80)
(0, -2)
(72, 40)
(0, -1)
(84, 80)
(56, 240)
(0, -2)
(0, -1)
(65, 240)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(46, 41)
(0, -2)
(69, 56)
(0, -1)
(68, 0)
(80, 240)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(60, 0)
(44, 40)
(48, 23)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(53, 0)
(70, 0)
(56, 80)
(68, 80)
(0, -2)
(72, 40)
(50, 40)
(72, 80)
(0, -2)
(0, -1)
(63, 480)
(80, 240)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(60, 0)
(63, 0)
(47, 34)
(70, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(69, 40)
(61, 80)
(0, -2)
(0, -1)
(37, 120)
(76, 80)
(0, -2)
(51, 16)
(0, -1)
(48, 0)
(48, 80)
(64, 180)
(0, -2)
(0, -1)
(68, 120)
(60, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(58, 0)
(65, 80)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 0)
(51, 0)
(72, 0)
(84, 0)
(81, 245)
(70, 80)
(0, -2)
(0, -1)
(65, 80)
(74, 80)
(0, -2)
(0, -1)
(50, 0)
(65, 40)
(44, 45)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(57, 80)
(0, -2)
(65, 80)
(82, 34)
(73, 80)
(63, 120)
(52, 0)
(65, 480)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(78, 40)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(73, 480)
(80, 0)
