iteration: 223500, loss: 4.783243
(63, 0)
(58, 120)
(60, 80)
(0, -2)
(0, -1)
(68, 0)
(44, 215)
(68, 40)
(0, -2)
(64, 120)
(76, 240)
(44, 120)
(58, 120)
(72, 56)
(69, 120)
(63, 0)
(76, 240)
(0, -1)
(54, 120)
(58, 120)
(0, -2)
(54, 64)
(67, 40)
(0, -1)
(68, 40)
(71, 240)
(0, -2)
(0, -1)
(56, 40)
(66, 60)
(51, 240)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(64, 240)
(45, 0)
(65, 120)
(62, 120)
(61, 80)
(0, -2)
(0, -1)
(54, 1920)
(72, 240)
(0, -2)
(0, -1)
(59, 130)
(64, 120)
(0, -2)
(0, -1)
(73, 360)
(68, 0)
(0, -2)
(0, -1)
(60, 120)
(56, 0)
(0, -2)
(0, -1)
(59, 40)
(37, 20)
(0, -2)
(71, 240)
(0, -1)
(82, 80)
(44, 120)
(0, -2)
(0, -1)
(67, 120)
(54, 0)
(54, 64)
(52, 240)
(0, -2)
(0, -1)
(53, 80)
(64, 480)
(73, 0)
(44, 0)
(48, 40)
(72, 80)
(0, -2)
(63, 0)
(44, 0)
(55, 80)
(0, -1)
(61, 80)
(61, 0)
(61, 240)
(0, -2)
(0, -1)
(63, 240)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(61, 0)
(58, 120)
(0, -2)
(0, -1)
(63, 120)
(61, 0)
(46, 80)
(0, -2)
(0, -1)
(46, 40)
(68, 120)
(0, -2)
(0, -1)
(56, 0)
(67, 240)
(65, 80)
(56, 0)
(63, 40)
(65, 120)
(49, 198)
(60, 120)
(55, 40)
(61, 80)
(66, 120)
(44, 80)
(49, 160)
(65, 0)
(53, 0)
(63, 240)
(63, 38)
(63, 180)
(58, 0)
(78, 60)
(64, 240)
(70, 120)
(71, 120)
(0, -2)
(0, -1)
(53, 40)
(61, 80)
(0, -2)
(0, -1)
(72, 120)
(64, 120)
(0, -2)
(0, -1)
(65, 120)
(61, 140)
(64, 960)
(0, -1)
(56, 80)
(44, 120)
(67, 80)
(0, -2)
(0, -1)
(63, 40)
(53, 120)
(60, 424)
(51, 480)
(68, 60)
(74, 240)
(48, 0)
(0, -1)
(77, 80)
(66, 120)
(0, -2)
(0, -1)
(61, 240)
(53, 14)
(0, -2)
(0, -1)
(51, 40)
(0, -1)
(75, 240)
(73, 120)
(0, -2)
(0, -1)
(52, 0)
(62, 960)
(0, -2)
(72, 120)
(0, -1)
(80, 120)
(73, 0)
(89, 289)
(75, 120)
(63, 60)
(66, 0)
(51, 0)
(0, -1)
(56, 80)
(45, 37)
(0, -2)
(0, -1)
(49, 120)
(71, 120)
(0, -2)
(0, -2)
(48, 49)
(49, 80)
(0, -1)
(44, 7)
(65, 120)
(65, 40)
(0, -2)
(0, -1)
(67, 40)
(56, 80)
(0, -2)
(0, -1)
(57, 80)
(55, 80)
(60, 40)
(0, -2)
(0, -1)
(56, 140)
(62, 40)
(0, -2)
(53, 240)
(0, -1)
(68, 120)
(44, 120)
(0, -2)
(47, 240)
(0, -1)
(51, 0)
(49, 240)
(58, 120)
(0, -2)
(0, -1)
(63, 80)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(70, 80)
(75, 80)
(0, -2)
(56, 0)
(63, 40)
(71, 240)
(70, 80)
(48, 720)
(68, 720)
(0, -2)
(0, -1)
(51, 40)
(53, 40)
(0, -2)
(0, -1)
(68, 0)
(61, 240)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(65, 480)
(0, -2)
(0, -1)
(67, 120)
(49, 120)
(0, -2)
(0, -1)
(73, 240)
(76, 0)
(0, -2)
(72, 80)
(54, 120)
(0, -1)
(49, 20)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(58, 80)
(44, 120)
(0, -2)
(0, -1)
(49, 140)
(47, 400)
(0, -2)
(37, 13)
(51, 40)
(0, -1)
(51, 0)
(52, 240)
(49, 120)
(53, 0)
(49, 120)
(63, 480)
(56, 40)
(70, 0)
(68, 120)
(56, 80)
(0, -2)
(0, -1)
(57, 0)
(58, 519)
(56, 40)
(61, 240)
(0, -2)
(0, -1)
(54, 160)
(63, 720)
(0, -2)
(0, -1)
(60, 480)
(73, 120)
(0, -2)
(0, -1)
(56, 0)
(53, 0)
(70, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(41, 16)
(68, 0)
(73, 1440)
(78, 120)
(56, 120)
(77, 80)
(0, -2)
(0, -2)
(68, 0)
(68, 60)
(0, -1)
(75, 240)
(63, 120)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(73, 0)
(52, 0)
(0, -2)
(0, -1)
(61, 80)
(68, 120)
(48, 34)
(0, -2)
(0, -1)
(62, 120)
(61, 216)
(0, -2)
(48, 49)
(0, -1)
(70, 80)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(71, 0)
(53, 0)
(0, -2)
(0, -1)
(49, 240)
(68, 0)
(70, 0)
(60, 0)
(71, 120)
(66, 1440)
(72, 0)
(63, 0)
(60, 0)
(68, 80)
(58, 240)
(0, -2)
(0, -1)
(70, 60)
(51, 80)
(0, -2)
(0, -1)
(79, 280)
(65, 180)
(58, 0)
(0, -2)
(0, -2)
(65, 80)
(71, 240)
(0, -1)
(51, 80)
(52, 0)
(0, -2)
(0, -1)
(39, 38)
(72, 40)
(0, -2)
(63, 0)
(0, -1)
(56, 80)
(48, 720)
(0, -2)
(69, 56)
(59, 130)
(64, 240)
(53, 120)
(64, 480)
(52, 80)
(44, 45)
(0, -1)
(44, 198)
(44, 120)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(39, 0)
(73, 120)
(0, -2)
(0, -1)
(67, 480)
(68, 40)
(73, 720)
(0, -2)
(0, -1)
(60, 80)
(48, 0)
(0, -2)
(0, -2)
(0, -1)
(74, 120)
(72, 240)
(66, 1440)
(0, -2)
(61, 240)
(0, -1)
(49, 198)
(56, 40)
(0, -2)
(0, -1)
(53, 0)
(49, 120)
(0, -2)
(68, 80)
(71, 240)
(49, 240)
(90, 200)
(0, -1)
(60, 0)
(65, 80)
(63, 0)
(68, 0)
(68, 0)
(56, 0)
(56, 120)
(0, -2)
(0, -1)
(63, 240)
(68, 80)
(58, 0)
(0, -2)
(0, -1)
(49, 240)
(39, 16)
(54, 160)
(63, 0)
(58, 120)
(0, -2)
(55, 240)
(53, 120)
(58, 120)
(71, 240)
(71, 120)
(80, 0)
(60, 0)
(71, 240)
(52, 80)
(0, -2)
(60, 0)
(56, 40)
(0, -1)
(43, 40)
(0, -2)
(0, -1)
(75, 240)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(49, 20)
(55, 0)
(73, 278)
(0, -2)
(0, -1)
(63, 0)
(60, 80)
(55, 80)
(53, 120)
(90, 200)
(58, 0)
(0, -2)
(63, 0)
(0, -2)
(0, -1)
(0, -1)
(72, 0)
(39, 74)
(72, 0)
(49, 60)
(0, -2)
(0, -1)
(55, 1440)
(51, 0)
(0, -2)
(60, 0)
(51, 0)
(56, 80)
(49, 120)
(61, 0)
(55, 0)
(51, 720)
(71, 240)
(70, 0)
(63, 0)
(55, 80)
(70, 60)
(37, 49)
(73, 480)
(0, -2)
(67, 80)
(59, 120)
(44, 120)
(73, 0)
(63, 240)
(49, 219)
(71, 120)
(68, 60)
(75, 120)
(44, 34)
(44, 0)
(72, 80)
(49, 80)
(0, -1)
(67, 120)
(61, 0)
(0, -2)
(40, 240)
(0, -1)
(72, 120)
(0, -1)
(66, 120)
(72, 0)
(0, -2)
(0, -1)
(51, 0)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(71, 240)
(72, 0)
(0, -2)
(51, 1440)
(48, 20)
(63, 240)
(0, -1)
(63, 175)
(72, 120)
(0, -2)
(0, -1)
(45, 34)
(41, 89)
(0, -2)
(51, 0)
(0, -1)
(58, 0)
(44, 120)
(72, 0)
(56, 40)
(68, 0)
(44, 0)
(75, 40)
(44, 0)
(72, 0)
(51, 40)
(69, 120)
(81, 0)
(68, 0)
(34, 0)
(66, 120)
(0, -2)
(0, -1)
(63, 80)
(75, 0)
(0, -2)
(0, -1)
(56, 80)
(75, 240)
(0, -2)
(54, 64)
(45, 0)
(71, 240)
(68, 120)
(0, -1)
(49, 160)
(58, 120)
(0, -2)
(63, 1020)
(63, 0)
(44, 120)
(64, 1440)
(0, -1)
(51, 0)
(60, 80)
(64, 120)
(0, -2)
(0, -1)
(48, 34)
(66, 120)
(0, -2)
(51, 0)
(0, -1)
(65, 80)
(77, 0)
(60, 0)
(63, 120)
(63, 0)
(65, 120)
(70, 40)
(70, 1440)
(61, 120)
(63, 0)
(0, -2)
(66, 60)
(0, -1)
(51, 0)
(65, 80)
(54, 0)
(0, -2)
(0, -1)
(56, 80)
(49, 80)
(70, 80)
(0, -2)
(0, -1)
(78, 960)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(80, 0)
(58, 120)
(49, 140)
(0, -2)
