iteration: 146500, loss: 1.982463
(49, 7)
(49, 240)
(0, -2)
(56, 240)
(0, -1)
(39, 80)
(63, 480)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(66, 240)
(0, -2)
(56, 240)
(0, -1)
(77, 120)
(44, 140)
(57, 240)
(0, -2)
(56, 240)
(0, -1)
(54, 480)
(57, 480)
(0, -2)
(56, 240)
(0, -1)
(61, 120)
(44, 194)
(0, -2)
(53, 54)
(0, -1)
(49, 7)
(76, 174)
(0, -2)
(54, 40)
(70, 60)
(60, 480)
(49, 155)
(65, 240)
(61, 120)
(49, 240)
(75, 720)
(73, 480)
(61, 120)
(51, 40)
(66, 150)
(79, 80)
(73, 240)
(75, 120)
(70, 180)
(63, 240)
(57, 240)
(61, 120)
(59, 120)
(65, 480)
(59, 120)
(59, 130)
(73, 120)
(61, 140)
(66, 1440)
(75, 281)
(70, 60)
(59, 130)
(61, 120)
(68, 120)
(66, 360)
(59, 240)
(66, 150)
(61, 120)
(68, 60)
(80, 120)
(66, 150)
(61, 480)
(64, 130)
(69, 480)
(67, 120)
(56, 140)
(0, -1)
(69, 120)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(49, 0)
(72, 108)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(80, 240)
(58, 80)
(0, -2)
(0, -1)
(63, 180)
(71, 40)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(80, 0)
(75, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(75, 0)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(71, 0)
(79, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(67, 120)
(55, 0)
(0, -2)
(60, 0)
(51, 40)
(57, 0)
(0, -1)
(39, 0)
(63, 80)
(67, 80)
(0, -2)
(0, -1)
(76, 197)
(75, 40)
(64, 120)
(79, 240)
(0, -2)
(0, -1)
(57, 80)
(60, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 40)
(0, -2)
(59, 40)
(72, 120)
(0, -1)
(46, 0)
(66, 120)
(61, 80)
(0, -2)
(64, 120)
(65, 180)
(61, 120)
(54, 120)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(61, 480)
(72, 120)
(63, 60)
(0, -2)
(0, -1)
(56, 240)
(63, 480)
(56, 240)
(0, -2)
(0, -1)
(51, 80)
(41, 14)
(54, 240)
(0, -2)
(0, -1)
(66, 120)
(53, 120)
(65, 480)
(70, 60)
(0, -2)
(0, -1)
(49, 120)
(71, 40)
(0, -2)
(56, 240)
(56, 240)
(0, -1)
(69, 360)
(66, 480)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 7)
(60, 720)
(0, -2)
(68, 240)
(0, -1)
(63, 180)
(53, 240)
(0, -2)
(54, 120)
(0, -1)
(49, 7)
(44, 140)
(0, -2)
(50, 240)
(58, 240)
(58, 150)
(66, 720)
(65, 60)
(69, 240)
(0, -1)
(75, 240)
(44, 120)
(0, -2)
(0, -1)
(57, 40)
(72, 120)
(0, -2)
(0, -1)
(54, 240)
(61, 120)
(58, 120)
(0, -2)
(0, -1)
(61, 480)
(58, 120)
(59, 120)
(65, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(0, -2)
(60, 40)
(53, 40)
(49, 64)
(60, 120)
(0, -1)
(61, 480)
(71, 120)
(69, 360)
(0, -2)
(68, 360)
(0, -1)
(66, 120)
(58, 2880)
(0, -2)
(54, 120)
(61, 432)
(82, 120)
(50, 120)
(60, 120)
(75, 60)
(61, 720)
(61, 120)
(64, 480)
(56, 140)
(65, 60)
(56, 140)
(64, 240)
(0, -1)
(64, 120)
(54, 480)
(0, -2)
(77, 240)
(58, 120)
(0, -1)
(65, 720)
(69, 120)
(0, -2)
(0, -1)
(72, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(66, 720)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 240)
(54, 40)
(0, -2)
(0, -1)
(49, 120)
(62, 480)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(0, -2)
(0, -1)
(57, 0)
(44, 198)
(39, 80)
(44, 424)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(39, 16)
(0, -2)
(61, 240)
(59, 130)
(0, -1)
(39, 80)
(66, 480)
(0, -2)
(54, 68)
(63, 240)
(56, 120)
(64, 180)
(0, -1)
(64, 120)
(66, 480)
(0, -2)
(58, 150)
(44, 240)
(49, 480)
(61, 60)
(62, 480)
(37, 540)
(58, 150)
(65, 60)
(61, 120)
(58, 130)
(73, 120)
(56, 140)
(57, 40)
(80, 200)
(63, 180)
(44, 27)
(34, 0)
(61, 480)
(68, 60)
(68, 1440)
(72, 120)
(68, 120)
(48, 120)
(84, 0)
(56, 140)
(0, -1)
(52, 240)
(80, 80)
(0, -2)
(65, 0)
(65, 40)
(75, 240)
(52, 240)
(63, 60)
(54, 240)
(63, 180)
(80, 40)
(59, 130)
(0, -1)
(63, 80)
(67, 120)
(0, -2)
(0, -1)
(55, 40)
(72, 480)
(0, -2)
(0, -1)
(57, 40)
(75, 80)
(0, -2)
(0, -1)
(68, 0)
(69, 480)
(44, 226)
(0, -2)
(66, 240)
(80, 40)
(0, -1)
(39, 0)
(61, 80)
(64, 40)
(0, -2)
(68, 240)
(0, -1)
(68, 0)
(73, 0)
(74, 0)
(64, 960)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(87, 40)
(69, 120)
(32, 80)
(70, 120)
(72, 200)
(79, 0)
(73, 120)
(58, 120)
(64, 40)
(59, 120)
(65, 960)
(59, 130)
(56, 140)
(58, 150)
(63, 180)
(48, 49)
(61, 60)
(73, 120)
(61, 432)
(73, 120)
(74, 240)
(53, 120)
(68, 60)
(65, 120)
(84, 289)
(56, 140)
(65, 120)
(61, 120)
(74, 274)
(64, 120)
(75, 60)
(61, 432)
(64, 1440)
(56, 140)
(73, 360)
(61, 120)
(65, 180)
(56, 180)
(74, 40)
(73, 120)
(59, 130)
(73, 120)
(56, 180)
(64, 180)
(73, 150)
(65, 120)
(0, -1)
(69, 360)
(80, 240)
(0, -2)
(56, 180)
(76, 160)
(0, -1)
(56, 240)
(66, 150)
(0, -2)
(56, 120)
(0, -1)
(61, 480)
(75, 405)
(0, -2)
(37, 7)
(0, -1)
(73, 240)
(44, 20)
(0, -2)
(56, 120)
(63, 20)
(55, 40)
(54, 120)
(0, -1)
(71, 180)
(44, 20)
(37, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 240)
(0, -2)
(37, 7)
(0, -1)
(73, 120)
(43, 40)
(0, -2)
(56, 240)
(43, 0)
(0, -1)
(49, 120)
(44, 64)
(0, -2)
(54, 40)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
