iteration: 102000, loss: 1.175270
(44, 20)
(0, -2)
(72, 240)
(0, -1)
(49, 160)
(44, 140)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(68, 40)
(0, -2)
(56, 240)
(0, -1)
(75, 400)
(44, 140)
(0, -2)
(64, 180)
(65, 180)
(61, 240)
(57, 240)
(0, -1)
(49, 120)
(63, 360)
(0, -2)
(37, 7)
(55, 80)
(0, -1)
(73, 0)
(44, 20)
(58, 240)
(0, -2)
(0, -1)
(58, 80)
(78, 960)
(0, -2)
(0, -1)
(80, 120)
(43, 40)
(0, -2)
(0, -1)
(71, 120)
(80, 0)
(62, 120)
(64, 1440)
(61, 432)
(60, 120)
(60, 120)
(0, -1)
(66, 120)
(68, 240)
(0, -2)
(37, 7)
(44, 34)
(49, 240)
(72, 120)
(37, 120)
(67, 240)
(57, 240)
(0, -1)
(59, 2880)
(61, 240)
(0, -2)
(53, 54)
(65, 120)
(0, -1)
(63, 120)
(53, 1440)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(59, 2880)
(37, 49)
(0, -2)
(55, 140)
(0, -1)
(75, 0)
(80, 240)
(54, 720)
(0, -2)
(70, 80)
(0, -1)
(65, 0)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(54, 120)
(66, 150)
(61, 240)
(65, 60)
(64, 240)
(0, -1)
(49, 120)
(37, 120)
(0, -2)
(65, 60)
(58, 240)
(37, 120)
(0, -1)
(70, 0)
(68, 40)
(56, 140)
(0, -2)
(0, -1)
(44, 120)
(72, 40)
(0, -2)
(0, -1)
(68, 120)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(44, 1440)
(67, 80)
(0, -2)
(0, -1)
(59, 240)
(65, 0)
(73, 240)
(67, 40)
(61, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(53, 120)
(73, 240)
(61, 120)
(65, 180)
(0, -1)
(53, 0)
(54, 0)
(57, 150)
(0, -2)
(73, 150)
(0, -1)
(73, 120)
(56, 120)
(0, -2)
(68, 720)
(0, -1)
(72, 80)
(68, 40)
(0, -2)
(56, 240)
(37, 540)
(61, 480)
(0, -1)
(60, 80)
(47, 1200)
(0, -2)
(68, 720)
(0, -1)
(54, 120)
(44, 140)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(56, 240)
(61, 120)
(78, 80)
(44, 120)
(0, -1)
(49, 7)
(64, 720)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(46, 80)
(37, 120)
(0, -2)
(70, 360)
(80, 120)
(0, -1)
(73, 480)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(49, 240)
(37, 120)
(0, -2)
(0, -1)
(75, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(61, 240)
(65, 720)
(61, 120)
(54, 120)
(61, 300)
(78, 240)
(0, -1)
(50, 0)
(58, 120)
(56, 120)
(0, -2)
(60, 120)
(0, -1)
(78, 960)
(84, 80)
(0, -2)
(0, -1)
(53, 240)
(64, 180)
(0, -2)
(0, -1)
(49, 240)
(80, 438)
(0, -2)
(0, -1)
(67, 40)
(48, 40)
(0, -2)
(0, -1)
(70, 120)
(65, 0)
(73, 480)
(72, 80)
(74, 274)
(0, -2)
(0, -1)
(39, 26)
(61, 120)
(47, 1200)
(56, 240)
(59, 120)
(0, -1)
(65, 120)
(65, 120)
(0, -2)
(0, -1)
(53, 240)
(64, 180)
(0, -2)
(0, -1)
(61, 240)
(63, 240)
(0, -2)
(0, -1)
(49, 120)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 0)
(65, 0)
(58, 240)
(58, 0)
(75, 0)
(56, 0)
(73, 0)
(63, 40)
(77, 248)
(0, -2)
(0, -1)
(61, 80)
(80, 40)
(0, -2)
(65, 0)
(56, 0)
(71, 0)
(60, 0)
(55, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(52, 40)
(62, 960)
(41, 89)
(0, -2)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(69, 240)
(75, 120)
(0, -2)
(0, -1)
(41, 0)
(63, 0)
(65, 120)
(69, 40)
(0, -2)
(0, -1)
(37, 13)
(73, 0)
(65, 480)
(64, 1440)
(0, -2)
(0, -1)
(81, 240)
(59, 2880)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(48, 40)
(75, 240)
(63, 180)
(89, 80)
(54, 184)
(0, -1)
(71, 180)
(75, 80)
(0, -2)
(39, 16)
(0, -1)
(84, 289)
(85, 240)
(0, -2)
(54, 40)
(48, 120)
(75, 120)
(0, -1)
(68, 0)
(41, 16)
(58, 80)
(0, -2)
(34, 0)
(75, 40)
(72, 120)
(53, 40)
(0, -1)
(75, 0)
(59, 0)
(84, 80)
(0, -2)
(60, 240)
(50, 40)
(72, 80)
(60, 0)
(61, 140)
(53, 40)
(75, 240)
(61, 60)
(64, 480)
(68, 0)
(68, 120)
(62, 120)
(64, 240)
(73, 120)
(0, -1)
(32, 48)
(54, 480)
(0, -2)
(0, -1)
(65, 120)
(51, 120)
(0, -2)
(0, -1)
(60, 120)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(65, 120)
(56, 2880)
(0, -2)
(0, -1)
(49, 240)
(77, 440)
(66, 480)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(72, 100)
(70, 288)
(0, -2)
(0, -1)
(63, 0)
(70, 120)
(58, 80)
(0, -2)
(67, 720)
(60, 0)
(71, 0)
(51, 40)
(72, 80)
(0, -1)
(65, 480)
(75, 405)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(66, 720)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(56, 240)
(0, -2)
(0, -1)
(72, 120)
(56, 240)
(57, 480)
(0, -2)
(0, -1)
(49, 120)
(75, 405)
(0, -2)
(0, -1)
(49, 120)
(57, 80)
(0, -2)
(0, -1)
(49, 240)
(68, 240)
(0, -2)
(0, -1)
(71, 240)
(70, 0)
(49, 240)
(61, 120)
(59, 300)
(68, 120)
(65, 480)
(56, 180)
(63, 960)
(0, -1)
(59, 240)
(66, 480)
(54, 68)
(0, -2)
(56, 240)
(65, 180)
(0, -1)
(49, 120)
(66, 120)
(72, 80)
(0, -2)
(73, 240)
(65, 60)
(70, 60)
(61, 120)
(65, 60)
(49, 155)
(49, 198)
(61, 120)
(0, -1)
(43, 120)
(63, 120)
(0, -2)
(0, -1)
(67, 720)
(58, 2880)
(0, -2)
(0, -1)
(49, 120)
(67, 20)
(0, -2)
(0, -1)
(49, 7)
(78, 1440)
(0, -2)
(0, -1)
(49, 198)
(65, 360)
(0, -2)
(0, -1)
(73, 240)
(79, 240)
(0, -2)
(66, 1200)
(68, 120)
(0, -1)
(68, 120)
(44, 40)
(64, 1440)
(0, -2)
(0, -1)
(61, 80)
(56, 579)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(80, 40)
(44, 160)
(0, -2)
(0, -1)
(71, 120)
(41, 0)
(0, -2)
(0, -1)
(55, 80)
(63, 480)
(0, -2)
(0, -1)
(49, 64)
(64, 240)
(0, -2)
(0, -1)
(78, 480)
(73, 80)
(0, -2)
(0, -1)
(73, 120)
(80, 0)
(61, 240)
(65, 60)
(0, -2)
(0, -1)
(49, 240)
(68, 120)
(68, 40)
(0, -2)
(0, -1)
(71, 120)
(60, 240)
(45, 49)
(64, 1440)
(0, -1)
(53, 54)
(44, 160)
(0, -2)
(54, 68)
(70, 150)
(0, -1)
(51, 80)
(54, 240)
(0, -2)
(0, -1)
(39, 80)
(64, 20)
(0, -2)
(0, -1)
(49, 120)
(75, 400)
(0, -2)
(0, -1)
(68, 40)
(41, 0)
(0, -2)
(0, -1)
(49, 120)
(72, 80)
(0, -2)
(0, -1)
(65, 120)
(65, 40)
(0, -2)
(0, -1)
(54, 240)
(72, 40)
(59, 130)
(0, -2)
(0, -1)
(60, 80)
(44, 160)
(0, -2)
(0, -1)
(67, 40)
(65, 40)
(0, -2)
(0, -1)
(53, 1440)
(69, 40)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(75, 0)
(89, 289)
(0, -2)
(55, 140)
(48, 40)
