iteration: 98000, loss: 3.524020
(0, -1)
(75, 16)
(54, 120)
(71, 240)
(0, -1)
(44, 120)
(75, 274)
(0, -1)
(55, 80)
(44, 40)
(51, 240)
(0, -2)
(0, -2)
(49, 64)
(44, 0)
(0, -1)
(76, 0)
(73, 720)
(72, 0)
(54, 64)
(72, 0)
(72, 0)
(0, -2)
(0, -1)
(71, 120)
(58, 480)
(0, -2)
(74, 274)
(71, 120)
(80, 80)
(0, -2)
(53, 240)
(58, 150)
(0, -2)
(79, 120)
(0, -2)
(79, 240)
(44, 7)
(68, 720)
(58, 120)
(67, 0)
(49, 240)
(73, 40)
(70, 80)
(51, 1200)
(63, 0)
(51, 0)
(0, -2)
(65, 40)
(0, -1)
(0, -1)
(56, 80)
(44, 20)
(39, 80)
(44, 0)
(0, -2)
(76, 0)
(61, 120)
(72, 0)
(0, -1)
(64, 240)
(0, -2)
(63, 180)
(72, 0)
(69, 40)
(0, -2)
(60, 40)
(70, 80)
(0, -1)
(32, 0)
(64, 40)
(0, -2)
(54, 40)
(56, 80)
(60, 720)
(84, 80)
(49, 155)
(0, -2)
(59, 120)
(70, 16)
(0, -2)
(0, -2)
(75, 0)
(61, 40)
(62, 0)
(51, 0)
(0, -1)
(51, 0)
(66, 150)
(49, 184)
(63, 57)
(63, 80)
(61, 480)
(68, 120)
(57, 80)
(0, -2)
(47, 2640)
(0, -2)
(0, -2)
(67, 480)
(68, 150)
(61, 80)
(0, -1)
(56, 40)
(45, 37)
(36, 20)
(44, 198)
(58, 480)
(0, -1)
(0, -2)
(58, 120)
(0, -1)
(60, 120)
(71, 120)
(72, 0)
(0, -1)
(51, 0)
(70, 120)
(66, 240)
(46, 41)
(44, 184)
(0, -1)
(62, 175)
(0, -2)
(60, 120)
(69, 0)
(73, 40)
(65, 0)
(0, -1)
(57, 960)
(51, 0)
(49, 240)
(0, -2)
(63, 40)
(51, 0)
(73, 120)
(85, 80)
(54, 0)
(78, 0)
(0, -2)
(0, -1)
(0, -2)
(44, 120)
(0, -2)
(0, -2)
(75, 184)
(0, -1)
(51, 0)
(63, 480)
(64, 120)
(49, 20)
(58, 2880)
(63, 240)
(63, 120)
(49, 120)
(64, 120)
(49, 7)
(64, 120)
(66, 720)
(39, 0)
(56, 0)
(44, 7)
(80, 480)
(80, 0)
(68, 80)
(68, 0)
(58, 519)
(0, -2)
(80, 288)
(51, 40)
(0, -1)
(51, 0)
(0, -2)
(63, 0)
(0, -1)
(51, 0)
(61, 432)
(63, 0)
(80, 0)
(77, 0)
(49, 120)
(64, 120)
(0, -1)
(51, 80)
(0, -1)
(0, -2)
(63, 80)
(64, 480)
(0, -1)
(39, 0)
(65, 180)
(0, -1)
(49, 120)
(44, 194)
(73, 0)
(68, 80)
(0, -1)
(0, -2)
(76, 0)
(70, 480)
(51, 0)
(0, -1)
(0, -1)
(44, 184)
(61, 300)
(55, 40)
(66, 720)
(66, 120)
(73, 240)
(0, -2)
(0, -1)
(51, 0)
(58, 40)
(53, 120)
(60, 0)
(49, 80)
(73, 0)
(44, 120)
(59, 120)
(0, -1)
(0, -1)
(70, 720)
(0, -1)
(56, 80)
(0, -2)
(44, 424)
(73, 40)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(71, 240)
(0, -2)
(76, 37)
(0, -1)
(73, 480)
(0, -2)
(0, -1)
(65, 0)
(56, 180)
(64, 120)
(59, 1440)
(0, -2)
(87, 80)
(70, 240)
(71, 120)
(71, 240)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(78, 120)
(77, 0)
(64, 240)
(54, 0)
(56, 0)
(77, 0)
(0, -2)
(63, 60)
(75, 80)
(0, -1)
(71, 120)
(56, 0)
(72, 240)
(0, -2)
(60, 120)
(0, -1)
(70, 0)
(56, 180)
(0, -1)
(56, 2880)
(75, 80)
(74, 354)
(50, 40)
(51, 0)
(44, 120)
(0, -1)
(51, 80)
(53, 240)
(71, 240)
(0, -1)
(68, 0)
(44, 20)
(64, 120)
(49, 120)
(0, -2)
(49, 240)
(56, 424)
(66, 240)
(64, 0)
(66, 960)
(0, -2)
(44, 160)
(0, -2)
(76, 0)
(75, 405)
(32, 80)
(44, 120)
(0, -2)
(56, 80)
(0, -2)
(0, -1)
(75, 0)
(56, 64)
(0, -2)
(71, 240)
(77, 0)
(65, 480)
(44, 0)
