iteration: 30000, loss: 2.563135
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(63, 0)
(77, 0)
(59, 0)
(68, 0)
(55, 0)
(68, 0)
(51, 0)
(39, 0)
(75, 0)
(39, 0)
(60, 80)
(64, 0)
(0, -2)
(0, -1)
(80, 0)
(75, 80)
(41, 70)
(0, -2)
(0, -1)
(67, 40)
(56, 127)
(0, -2)
(0, -1)
(70, 240)
(56, 0)
(75, 0)
(61, 0)
(56, 0)
(68, 0)
(41, 0)
(80, 0)
(68, 80)
(37, 13)
(0, -2)
(71, 0)
(58, 130)
(54, 0)
(83, 240)
(63, 80)
(60, 1440)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(64, 0)
(75, 40)
(63, 0)
(37, 198)
(68, 240)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(84, 80)
(0, -2)
(53, 40)
(0, -1)
(61, 0)
(84, 0)
(48, 23)
(89, 80)
(0, -2)
(0, -1)
(59, 240)
(77, 0)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 240)
(0, -2)
(0, -1)
(51, 120)
(75, 289)
(0, -2)
(0, -1)
(62, 20)
(73, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(58, 0)
(61, 80)
(76, 0)
(56, 0)
(65, 60)
(60, 80)
(71, 40)
(0, -2)
(0, -1)
(75, 80)
(83, 80)
(0, -2)
(0, -1)
(61, 80)
(69, 360)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(55, 0)
(56, 480)
(77, 80)
(76, 240)
(61, 120)
(63, 180)
(79, 200)
(0, -1)
(71, 120)
(74, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 40)
(48, 34)
(0, -2)
(74, 80)
(0, -1)
(59, 240)
(72, 0)
(62, 0)
(63, 0)
(63, 0)
(60, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(63, 80)
(68, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(53, 0)
(64, 120)
(67, 720)
(56, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(58, 720)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(49, 155)
(52, 0)
(69, 56)
(53, 0)
(72, 0)
(61, 0)
(63, 0)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(54, 0)
(51, 0)
(63, 0)
(56, 0)
(71, 0)
(67, 40)
(64, 0)
(0, -2)
(0, -1)
(75, 0)
(73, 40)
(58, 80)
(43, 85)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(49, 60)
(60, 80)
(67, 80)
(75, 40)
(46, 37)
(0, -2)
(0, -1)
(67, 720)
(71, 240)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(57, 0)
(70, 0)
(60, 80)
(51, 0)
(0, -2)
(67, 40)
(0, -1)
(49, 80)
(67, 0)
(0, -2)
(0, -1)
(46, 0)
(71, 0)
(62, 0)
(69, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(49, 7)
(74, 0)
(0, -2)
(0, -1)
(58, 80)
(53, 40)
(60, 0)
(0, -2)
(0, -1)
(68, 120)
(65, 40)
(0, -2)
(0, -1)
(48, 80)
(39, 0)
(59, 0)
(68, 0)
(44, 0)
(39, 85)
(68, 80)
(79, 143)
(0, -2)
(0, -1)
(52, 0)
(74, 34)
(77, 0)
(56, 0)
(72, 0)
(51, 0)
(63, 0)
(52, 0)
(72, 80)
(0, -2)
(92, 80)
(72, 120)
(65, 80)
(63, 60)
(0, -1)
(61, 0)
(73, 0)
(46, 0)
(51, 0)
(68, 0)
(63, 80)
(75, 80)
(0, -2)
(0, -1)
(75, 16)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(60, 40)
(0, -2)
(0, -1)
(75, 281)
(67, 40)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(66, 0)
(62, 0)
(0, -2)
(72, 80)
(56, 40)
(72, 80)
(73, 150)
(70, 80)
(72, 40)
(0, -1)
(62, 120)
(73, 0)
(62, 0)
(75, 40)
(66, 0)
(57, 80)
(0, -2)
(0, -1)
(58, 80)
(72, 0)
(56, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(46, 40)
(56, 120)
(0, -2)
(0, -1)
(39, 0)
(52, 0)
(39, 10)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(56, 0)
(71, 0)
(80, 0)
(72, 0)
(44, 0)
(56, 0)
(70, 0)
(51, 0)
(68, 0)
(48, 0)
(63, 960)
(68, 240)
(0, -2)
(0, -1)
(67, 480)
(63, 80)
(0, -2)
(0, -1)
(80, 0)
(68, 40)
(39, 16)
(0, -2)
(51, 80)
(68, 80)
(72, 80)
(0, -1)
(64, 40)
(63, 40)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(51, 80)
(39, 85)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(71, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 40)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(44, 40)
(40, 480)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(65, 0)
(77, 0)
(80, 120)
(61, 0)
(0, -2)
(0, -1)
(75, 0)
(80, 80)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 0)
(67, 40)
(44, 24)
(0, -2)
(0, -1)
(49, 140)
(68, 0)
(44, 0)
(73, 0)
(60, 0)
(63, 0)
(51, 40)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(69, 0)
(70, 80)
(87, 80)
(0, -2)
(0, -1)
(60, 240)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(72, 240)
(59, 120)
(0, -2)
(0, -1)
(44, 40)
(61, 80)
(48, 0)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(69, 0)
(61, 80)
(56, 30)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(78, 1440)
(76, 289)
(0, -2)
(0, -1)
(65, 40)
(66, 120)
(0, -2)
(0, -1)
(49, 160)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
