iteration: 174000, loss: 2.956093
(60, 120)
(0, -1)
(53, 80)
(63, 240)
(78, 120)
(0, -2)
(0, -1)
(45, 37)
(44, 120)
(0, -2)
(61, 80)
(62, 120)
(62, 960)
(0, -1)
(66, 120)
(71, 240)
(68, 0)
(0, -2)
(0, -1)
(82, 120)
(44, 120)
(0, -2)
(77, 401)
(56, 64)
(0, -1)
(69, 0)
(57, 80)
(0, -2)
(71, 240)
(0, -1)
(55, 80)
(48, 49)
(0, -2)
(64, 180)
(58, 120)
(0, -1)
(70, 240)
(75, 120)
(68, 120)
(0, -2)
(68, 0)
(72, 80)
(61, 120)
(63, 80)
(52, 240)
(49, 240)
(49, 41)
(61, 1440)
(63, 80)
(0, -1)
(59, 0)
(58, 2880)
(0, -2)
(0, -1)
(60, 40)
(0, -1)
(68, 120)
(63, 80)
(0, -2)
(0, -1)
(73, 240)
(66, 120)
(65, 175)
(0, -2)
(77, 0)
(59, 120)
(68, 960)
(49, 80)
(0, -1)
(55, 80)
(44, 34)
(0, -2)
(61, 420)
(61, 60)
(0, -1)
(64, 240)
(55, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 120)
(0, -2)
(0, -2)
(0, -2)
(44, 240)
(71, 240)
(44, 34)
(63, 0)
(71, 240)
(61, 240)
(63, 0)
(70, 288)
(66, 120)
(68, 240)
(58, 120)
(54, 160)
(56, 120)
(0, -1)
(80, 0)
(64, 120)
(0, -2)
(0, -1)
(52, 240)
(56, 64)
(49, 160)
(73, 480)
(39, 74)
(64, 120)
(0, -1)
(64, 120)
(71, 240)
(61, 120)
(80, 350)
(72, 240)
(73, 720)
(72, 0)
(54, 0)
(56, 80)
(49, 120)
(77, 248)
(0, -1)
(73, 240)
(0, -2)
(51, 120)
(61, 240)
(58, 120)
(0, -1)
(68, 80)
(51, 0)
(0, -2)
(72, 80)
(0, -1)
(53, 120)
(67, 80)
(0, -2)
(56, 120)
(0, -1)
(65, 120)
(63, 80)
(0, -2)
(56, 120)
(75, 400)
(61, 80)
(0, -1)
(67, 240)
(75, 120)
(0, -2)
(0, -1)
(69, 180)
(72, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(52, 240)
(0, -2)
(32, 0)
(72, 240)
(55, 40)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(64, 120)
(44, 120)
(0, -2)
(0, -1)
(65, 80)
(70, 180)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(0, -1)
(65, 120)
(44, 120)
(0, -2)
(0, -1)
(71, 240)
(56, 120)
(0, -2)
(58, 120)
(68, 0)
(51, 40)
(58, 120)
(51, 0)
(51, 80)
(32, 0)
(71, 240)
(60, 120)
(48, 40)
(44, 120)
(49, 240)
(57, 0)
(53, 40)
(55, 40)
(48, 49)
(74, 0)
(71, 120)
(68, 0)
(71, 80)
(53, 80)
(0, -1)
(77, 38)
(53, 0)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(73, 240)
(0, -2)
(0, -1)
(56, 80)
(53, 240)
(0, -2)
(72, 40)
(66, 0)
(72, 200)
(49, 240)
(72, 200)
(61, 180)
(84, 80)
(58, 120)
(44, 120)
(54, 240)
(68, 240)
(76, 0)
(52, 0)
(59, 80)
(63, 130)
(80, 0)
(0, -1)
(51, 80)
(66, 120)
(0, -2)
(0, -1)
(56, 40)
(56, 0)
(73, 0)
(54, 160)
(58, 120)
(72, 56)
(0, -2)
(58, 120)
(0, -1)
(37, 13)
(65, 0)
(0, -2)
(77, 480)
(56, 0)
(58, 720)
(49, 240)
(0, -1)
(52, 0)
(64, 120)
(0, -2)
(0, -1)
(61, 120)
(63, 720)
(0, -2)
(0, -1)
(70, 320)
(44, 120)
(0, -2)
(0, -1)
(72, 80)
(44, 120)
(0, -2)
(58, 120)
(0, -1)
(48, 0)
(55, 0)
(0, -2)
(32, 40)
(44, 240)
(75, 80)
(55, 40)
(63, 0)
(54, 160)
(49, 240)
(62, 480)
(0, -1)
(72, 80)
(54, 64)
(63, 0)
(0, -2)
(0, -1)
(39, 34)
(61, 180)
(0, -2)
(61, 0)
(64, 1440)
(71, 360)
(0, -1)
(68, 80)
(64, 360)
(64, 960)
(0, -2)
(0, -1)
(68, 80)
(44, 0)
(61, 120)
(56, 120)
(56, 120)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(60, 240)
(58, 120)
(0, -1)
(73, 240)
(50, 40)
(59, 120)
(0, -2)
(44, 40)
(51, 0)
(53, 240)
(56, 0)
(0, -1)
(60, 0)
(44, 78)
(0, -2)
(58, 120)
(0, -1)
(45, 34)
(59, 130)
(39, 0)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(75, 206)
(0, -1)
(44, 120)
(53, 120)
(0, -2)
(58, 120)
(0, -1)
(49, 34)
(73, 120)
(0, -2)
(0, -1)
(47, 40)
(72, 480)
(0, -2)
(0, -1)
(63, 0)
(71, 240)
(0, -2)
(0, -1)
(63, 240)
(53, 120)
(59, 240)
(0, -2)
(48, 23)
(49, 240)
(70, 240)
(58, 120)
(71, 240)
(49, 240)
(57, 80)
(58, 0)
(53, 80)
(58, 120)
(59, 120)
(57, 0)
(47, 0)
(57, 140)
(0, -1)
(68, 240)
(66, 120)
(0, -2)
(68, 120)
(51, 0)
(60, 80)
(52, 0)
(71, 240)
(48, 80)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(65, 80)
(0, -1)
(58, 0)
(51, 0)
(0, -2)
(63, 120)
(0, -1)
(48, 0)
(63, 130)
(0, -2)
(56, 240)
(0, -1)
(51, 80)
(0, -1)
(68, 120)
(68, 120)
(48, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(73, 120)
(0, -2)
(55, 0)
(49, 215)
(0, -1)
(49, 34)
(73, 720)
(0, -2)
(0, -2)
(54, 579)
(66, 120)
(36, 20)
(63, 0)
(63, 80)
(66, 120)
(48, 0)
(70, 0)
(71, 240)
(0, -1)
(55, 80)
(73, 0)
(0, -1)
(69, 120)
(65, 0)
(0, -2)
(0, -1)
(71, 240)
(66, 0)
(70, 0)
(64, 180)
(78, 960)
(79, 226)
(64, 480)
(58, 480)
(72, 40)
(49, 64)
(60, 120)
(72, 240)
(58, 0)
(63, 80)
(58, 120)
(45, 49)
(72, 0)
(61, 240)
(58, 120)
(73, 360)
(70, 120)
(0, -2)
(0, -1)
(63, 80)
(70, 320)
(0, -2)
(0, -1)
(68, 40)
(61, 240)
(61, 240)
(0, -2)
(0, -2)
(49, 240)
(0, -1)
(58, 0)
(68, 40)
(0, -2)
(39, 38)
(0, -1)
(56, 0)
(50, 40)
(0, -2)
(56, 120)
(64, 180)
(44, 120)
(55, 0)
(65, 480)
(55, 80)
(65, 0)
(55, 40)
(0, -1)
(68, 480)
(68, 120)
(61, 80)
(0, -2)
(0, -2)
(54, 160)
(68, 0)
(51, 120)
(43, 0)
(0, -1)
(56, 0)
(58, 120)
(58, 120)
(0, -2)
(0, -1)
(71, 240)
(64, 120)
(67, 240)
(0, -1)
(70, 480)
(61, 120)
(66, 60)
(0, -2)
(0, -1)
(44, 7)
(71, 240)
(0, -2)
