iteration: 208500, loss: 3.390014
(68, 60)
(60, 240)
(56, 140)
(63, 180)
(65, 480)
(73, 120)
(70, 180)
(53, 480)
(61, 480)
(61, 480)
(79, 96)
(64, 130)
(73, 1440)
(59, 120)
(75, 120)
(39, 16)
(59, 120)
(61, 120)
(59, 130)
(61, 120)
(0, -1)
(59, 20)
(67, 960)
(0, -2)
(0, -1)
(68, 1200)
(68, 1440)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(69, 120)
(71, 120)
(77, 160)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(32, 40)
(71, 120)
(0, -1)
(71, 120)
(54, 480)
(65, 120)
(0, -2)
(66, 960)
(72, 240)
(64, 180)
(70, 480)
(61, 120)
(0, -1)
(43, 40)
(69, 120)
(0, -2)
(68, 40)
(63, 38)
(65, 40)
(61, 120)
(61, 60)
(60, 240)
(39, 16)
(59, 120)
(64, 120)
(64, 120)
(63, 720)
(48, 0)
(64, 120)
(59, 120)
(57, 40)
(61, 140)
(54, 120)
(61, 300)
(66, 960)
(61, 432)
(65, 480)
(68, 120)
(59, 120)
(54, 120)
(72, 240)
(39, 23)
(56, 140)
(66, 150)
(73, 240)
(73, 120)
(58, 150)
(61, 140)
(59, 130)
(55, 140)
(75, 720)
(73, 120)
(61, 120)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(89, 80)
(57, 40)
(48, 0)
(73, 480)
(58, 130)
(61, 120)
(70, 120)
(65, 480)
(51, 1440)
(68, 60)
(68, 120)
(0, -1)
(61, 120)
(64, 480)
(0, -2)
(0, -1)
(68, 120)
(68, 40)
(61, 120)
(0, -2)
(0, -1)
(65, 720)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(87, 0)
(75, 480)
(78, 0)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(50, 0)
(74, 480)
(57, 40)
(55, 140)
(70, 60)
(60, 240)
(72, 40)
(85, 240)
(56, 180)
(72, 120)
(80, 120)
(75, 480)
(63, 180)
(64, 480)
(66, 150)
(62, 80)
(39, 38)
(57, 150)
(62, 720)
(68, 120)
(56, 180)
(61, 120)
(68, 120)
(61, 120)
(60, 120)
(69, 40)
(64, 120)
(59, 130)
(79, 80)
(69, 0)
(61, 480)
(66, 120)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(69, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 360)
(0, -2)
(65, 80)
(71, 120)
(73, 240)
(62, 0)
(48, 120)
(54, 120)
(0, -1)
(59, 720)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(59, 720)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(59, 120)
(0, -2)
(0, -1)
(68, 0)
(40, 1440)
(68, 240)
(0, -2)
(0, -1)
(68, 0)
(68, 120)
(63, 120)
(48, 40)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(61, 0)
(76, 0)
(70, 60)
(79, 200)
(46, 0)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(58, 80)
(32, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(62, 40)
(57, 80)
(0, -2)
(66, 1200)
(75, 40)
(0, -1)
(68, 0)
(51, 80)
(62, 120)
(0, -2)
(72, 40)
(0, -1)
(77, 40)
(75, 40)
(0, -2)
(0, -1)
(44, 80)
(70, 80)
(0, -2)
(0, -1)
(68, 0)
(56, 0)
(75, 0)
(68, 40)
(65, 0)
(75, 0)
(100, 240)
(72, 40)
(46, 0)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(68, 80)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(49, 80)
(79, 160)
(0, -2)
(0, -1)
(43, 40)
(70, 194)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(75, 480)
(0, -2)
(70, 40)
(51, 80)
(64, 240)
(0, -1)
(62, 40)
(68, 120)
(0, -2)
(73, 240)
(50, 40)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(67, 0)
(44, 1440)
(45, 37)
(39, 20)
(0, -2)
(0, -1)
(80, 80)
(87, 40)
(68, 120)
(0, -2)
(0, -1)
(44, 0)
(44, 40)
(45, 80)
(0, -2)
(0, -1)
(67, 40)
(69, 120)
(0, -2)
(0, -1)
(58, 80)
(84, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(65, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(58, 40)
(0, -2)
(0, -1)
(65, 80)
(76, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 49)
(49, 204)
(0, -2)
(0, -1)
(52, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(52, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(72, 0)
(39, 49)
(71, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(39, 74)
(75, 240)
(0, -2)
(0, -1)
(72, 80)
(73, 240)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(62, 0)
(60, 40)
(48, 80)
(87, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 80)
(74, 80)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(39, 10)
(55, 0)
(73, 0)
(37, 34)
(43, 81)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(49, 9)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 80)
(72, 16)
(0, -2)
(0, -1)
(51, 40)
(62, 40)
(0, -2)
(0, -1)
(77, 240)
(73, 80)
(0, -2)
(0, -1)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(75, 80)
(77, 80)
(0, -2)
(0, -1)
(48, 34)
(60, 80)
(0, -2)
(0, -1)
(39, 23)
(70, 120)
(0, -2)
(0, -1)
(69, 120)
(66, 720)
(0, -2)
(66, 180)
(0, -1)
(73, 240)
(65, 40)
(0, -2)
(60, 180)
(0, -1)
(74, 0)
(70, 120)
(65, 80)
(61, 80)
(0, -2)
(0, -1)
(57, 0)
(87, 80)
(51, 120)
(0, -2)
(0, -1)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(75, 80)
(58, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(53, 0)
(39, 38)
(70, 720)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 74)
(51, 0)
(79, 80)
(44, 40)
(63, 40)
(65, 960)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(44, 78)
(63, 40)
(0, -2)
(0, -1)
(60, 0)
(79, 280)
(41, 89)
(92, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(48, 40)
(67, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(72, 80)
(46, 0)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(65, 40)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(65, 0)
(77, 0)
(63, 120)
(47, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(58, 240)
(56, 180)
(68, 720)
