iteration: 182000, loss: 1.548624
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(50, 0)
(73, 0)
(71, 120)
(75, 40)
(0, -2)
(0, -1)
(55, 0)
(67, 0)
(50, 0)
(71, 0)
(62, 0)
(73, 0)
(61, 0)
(69, 360)
(0, -1)
(56, 80)
(63, 120)
(59, 80)
(77, 440)
(0, -1)
(69, 120)
(60, 80)
(0, -2)
(82, 120)
(54, 120)
(80, 480)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(0, -1)
(73, 480)
(39, 16)
(0, -2)
(0, -1)
(49, 120)
(69, 120)
(0, -2)
(0, -1)
(70, 480)
(56, 120)
(0, -2)
(0, -1)
(72, 80)
(64, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 720)
(0, -2)
(0, -1)
(56, 140)
(36, 0)
(41, 89)
(0, -2)
(0, -1)
(53, 240)
(53, 54)
(58, 120)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(37, 120)
(0, -2)
(0, -1)
(61, 240)
(71, 120)
(0, -2)
(0, -1)
(61, 480)
(62, 120)
(0, -2)
(0, -1)
(68, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(0, -2)
(0, -1)
(69, 0)
(51, 40)
(58, 40)
(0, -2)
(0, -1)
(70, 0)
(84, 40)
(62, 720)
(0, -2)
(72, 80)
(0, -1)
(73, 0)
(74, 0)
(64, 480)
(0, -2)
(38, 28)
(0, -1)
(75, 0)
(84, 80)
(44, 20)
(75, 88)
(34, 0)
(0, -1)
(80, 0)
(80, 40)
(71, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 1200)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 40)
(71, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(56, 40)
(72, 223)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(51, 0)
(72, 0)
(44, 80)
(82, 41)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(41, 74)
(65, 80)
(0, -2)
(0, -1)
(43, 40)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(68, 120)
(71, 40)
(0, -2)
(0, -1)
(48, 40)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(39, 16)
(68, 80)
(68, 1200)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(56, 0)
(71, 0)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(72, 40)
(77, 160)
(46, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(57, 96)
(0, -2)
(0, -1)
(51, 120)
(68, 0)
(63, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(77, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(56, 0)
(71, 0)
(59, 0)
(60, 0)
(51, 49)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(67, 0)
(0, -1)
(73, 0)
(84, 80)
(75, 184)
(84, 80)
(34, 0)
(55, 0)
(69, 56)
(60, 175)
(79, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(64, 80)
(46, 63)
(0, -2)
(0, -1)
(37, 13)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 20)
(84, 0)
(0, -2)
(72, 80)
(51, 40)
(73, 40)
(72, 240)
(0, -1)
(62, 175)
(84, 40)
(68, 240)
(0, -2)
(59, 120)
(0, -1)
(59, 240)
(65, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 120)
(0, -2)
(0, -1)
(59, 240)
(54, 480)
(63, 960)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(65, 60)
(56, 2880)
(65, 480)
(0, -2)
(0, -1)
(65, 60)
(56, 240)
(87, 40)
(0, -2)
(0, -1)
(68, 120)
(44, 140)
(61, 240)
(0, -2)
(53, 120)
(0, -1)
(53, 240)
(56, 2880)
(0, -2)
(79, 40)
(44, 240)
(51, 1200)
(0, -1)
(61, 480)
(56, 120)
(0, -2)
(64, 40)
(65, 60)
(54, 120)
(62, 480)
(0, -1)
(39, 0)
(84, 197)
(77, 80)
(0, -2)
(69, 0)
(51, 40)
(72, 40)
(0, -1)
(63, 80)
(60, 80)
(0, -2)
(65, 0)
