iteration: 48000, loss: 4.952951
(0, -1)
(58, 120)
(0, -1)
(68, 240)
(61, 0)
(56, 0)
(0, -1)
(63, 40)
(0, -1)
(56, 0)
(0, -1)
(56, 0)
(0, -1)
(70, 80)
(0, -1)
(63, 0)
(0, -1)
(75, 41)
(0, -1)
(70, 80)
(0, -1)
(80, 245)
(0, -1)
(70, 80)
(0, -1)
(55, 80)
(0, -1)
(55, 80)
(0, -1)
(50, 0)
(0, -1)
(56, 64)
(0, -1)
(70, 80)
(0, -1)
(57, 0)
(0, -1)
(71, 480)
(71, 40)
(48, 40)
(0, -1)
(70, 80)
(0, -1)
(70, 80)
(0, -1)
(79, 226)
(0, -1)
(68, 0)
(0, -1)
(51, 80)
(0, -1)
(59, 80)
(0, -1)
(51, 0)
(40, 2880)
(63, 38)
(0, -1)
(75, 16)
(0, -1)
(72, 0)
(0, -1)
(63, 40)
(0, -1)
(70, 80)
(44, 120)
(44, 45)
(0, -1)
(56, 80)
(0, -1)
(55, 80)
(0, -1)
(63, 0)
(0, -1)
(55, 80)
(0, -1)
(61, 140)
(0, -1)
(51, 0)
(0, -1)
(48, 0)
(0, -1)
(49, 40)
(68, 960)
(80, 245)
(0, -1)
(77, 480)
(71, 240)
(53, 120)
(61, 60)
(60, 80)
(0, -1)
(63, 480)
(0, -1)
(55, 80)
(0, -1)
(70, 0)
(0, -1)
(63, 60)
(0, -1)
(57, 0)
(65, 80)
(51, 0)
(0, -1)
(48, 40)
(0, -1)
(63, 40)
(53, 0)
(51, 1440)
(53, 60)
(65, 0)
(0, -1)
(53, 80)
(0, -1)
(39, 74)
(0, -1)
(49, 198)
(61, 0)
(70, 80)
(0, -1)
(44, 198)
(0, -1)
(59, 40)
(53, 40)
(51, 80)
(0, -1)
(68, 40)
(61, 80)
(48, 0)
(0, -1)
(55, 80)
(0, -1)
(37, 49)
(0, -1)
(48, 34)
(75, 80)
(55, 0)
(0, -1)
(56, 0)
(0, -1)
(44, 60)
(0, -1)
(80, 288)
(0, -1)
(80, 288)
(0, -1)
(76, 0)
(0, -1)
(75, 240)
(0, -1)
(63, 40)
(0, -1)
(55, 80)
(0, -1)
(55, 0)
(0, -1)
(57, 80)
(0, -1)
(63, 0)
(0, -1)
(70, 80)
(0, -1)
(44, 120)
(48, 120)
(55, 80)
(72, 120)
(70, 80)
(0, -1)
(53, 0)
(0, -1)
(0, -2)
(0, -1)
(44, 160)
(0, -1)
(61, 216)
(76, 0)
(69, 56)
(72, 80)
(55, 0)
(0, -1)
(56, 80)
(0, -1)
(44, 60)
(0, -1)
(53, 0)
(0, -1)
(58, 80)
(0, -1)
(63, 0)
(0, -1)
(70, 0)
(51, 120)
(44, 240)
(0, -1)
(55, 0)
(0, -1)
(70, 80)
(0, -1)
(52, 0)
(0, -1)
(55, 0)
(62, 480)
(49, 34)
(0, -1)
(70, 0)
(0, -1)
(66, 120)
(0, -1)
(81, 245)
(0, -1)
(79, 240)
(0, -1)
(63, 0)
(0, -1)
(70, 0)
(0, -1)
(70, 80)
(0, -1)
(49, 41)
(0, -1)
(70, 80)
(0, -1)
(61, 120)
(0, -1)
(45, 49)
(0, -1)
(80, 0)
(0, -1)
(71, 360)
(0, -1)
(77, 289)
(0, -1)
(79, 226)
(0, -1)
(54, 120)
(0, -1)
(37, 49)
(67, 120)
(70, 0)
(70, 16)
(55, 80)
(0, -1)
(45, 34)
(51, 120)
(70, 0)
(0, -1)
(70, 80)
(0, -1)
(55, 80)
(0, -1)
(55, 0)
(0, -1)
(68, 240)
(0, -1)
(70, 80)
(0, -1)
(73, 0)
(0, -1)
(58, 480)
(0, -1)
(55, 80)
(0, -1)
(70, 80)
(0, -1)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(61, 120)
(0, -1)
(48, 720)
(0, -1)
(48, 0)
(0, -1)
(80, 245)
(67, 175)
(49, 7)
(52, 0)
(55, 0)
(0, -1)
(70, 0)
(0, -1)
(51, 0)
(0, -1)
(0, -1)
(0, -1)
(58, 0)
(0, -1)
(75, 40)
(0, -1)
(59, 80)
(61, 0)
(63, 0)
(0, -1)
(56, 0)
(0, -1)
(63, 40)
(69, 40)
(58, 0)
(0, -1)
(70, 80)
(0, -1)
(75, 240)
(0, -1)
(77, 289)
(0, -1)
(73, 0)
(0, -1)
(71, 240)
(0, -1)
(79, 160)
(0, -1)
(73, 720)
(61, 0)
(0, -2)
(0, -1)
(55, 0)
(0, -1)
(73, 0)
(53, 240)
(70, 0)
(72, 0)
(55, 80)
(75, 80)
(55, 80)
(0, -1)
(55, 80)
(73, 80)
(79, 240)
(0, -1)
(70, 80)
(44, 40)
(55, 0)
(0, -1)
(55, 0)
(76, 0)
(55, 80)
(0, -1)
(51, 0)
(0, -1)
(56, 80)
(0, -1)
(80, 0)
(65, 0)
(63, 57)
(73, 0)
(49, 80)
(0, -1)
(58, 120)
(0, -1)
(60, 80)
(52, 0)
(68, 360)
(0, -1)
(70, 0)
(0, -1)
(63, 40)
(0, -1)
(75, 41)
(0, -1)
(77, 180)
(61, 80)
(70, 80)
(0, -1)
(70, 80)
(0, -1)
(51, 0)
(0, -1)
(55, 80)
(0, -1)
(56, 2880)
(0, -1)
(68, 0)
(0, -1)
(37, 49)
(0, -1)
(63, 0)
(0, -1)
(68, 240)
(0, -1)
(77, 80)
(0, -1)
(68, 40)
(0, -1)
(53, 0)
(0, -1)
(46, 40)
(0, -1)
(37, 49)
(0, -1)
(51, 0)
(0, -1)
(45, 0)
(0, -1)
(63, 0)
(0, -1)
(51, 40)
(0, -1)
(63, 40)
(0, -1)
(85, 80)
(0, -1)
(69, 0)
(0, -1)
(79, 226)
(0, -1)
(63, 40)
(0, -1)
(52, 0)
(49, 240)
(77, 80)
(0, -1)
(70, 80)
(0, -1)
(80, 80)
(0, -1)
(84, 0)
(0, -1)
(70, 80)
(0, -1)
(49, 48)
(0, -1)
(81, 80)
(0, -1)
(44, 215)
(73, 0)
(56, 40)
(0, -1)
(48, 0)
(0, -1)
(49, 7)
(0, -1)
(63, 40)
(56, 40)
(51, 0)
(72, 0)
(58, 0)
(57, 140)
(63, 38)
(0, -1)
(44, 24)
(39, 80)
(51, 0)
(0, -1)
(55, 80)
(0, -1)
(70, 0)
(0, -1)
(62, 80)
(80, 480)
(70, 80)
(73, 0)
(57, 140)
(0, -1)
(63, 240)
(39, 0)
(70, 0)
(0, -1)
(39, 38)
(0, -1)
(70, 0)
(0, -1)
(55, 80)
(0, -1)
(68, 240)
(72, 0)
(0, -2)
(84, 80)
(44, 0)
(0, -1)
(58, 0)
(0, -1)
(44, 34)
(0, -1)
(59, 40)
(0, -1)
(70, 60)
(0, -1)
(78, 0)
(0, -1)
(63, 0)
(72, 0)
(80, 40)
(0, -1)
(55, 80)
(0, -1)
(80, 0)
(0, -1)
(55, 80)
(84, 80)
(52, 0)
(0, -1)
(51, 0)
(57, 0)
(70, 80)
(0, -1)
(79, 280)
(0, -1)
(51, 80)
(0, -1)
(64, 20)
(0, -1)
(55, 0)
(0, -1)
(70, 80)
(0, -1)
(63, 40)
(63, 120)
(55, 0)
(0, -1)
(61, 240)
(51, 40)
(55, 80)
(0, -1)
(63, 0)
(0, -1)
(70, 80)
(63, 80)
(56, 80)
(48, 80)
(80, 245)
(57, 960)
(70, 0)
(84, 200)
(63, 80)
(0, -1)
(70, 0)
(0, -2)
(70, 80)
(0, -1)
(70, 0)
(0, -1)
