iteration: 229500, loss: 1.445707
(72, 40)
(0, -2)
(0, -1)
(76, 80)
(68, 0)
(56, 40)
(72, 40)
(48, 0)
(65, 120)
(61, 120)
(49, 215)
(80, 200)
(61, 432)
(0, -1)
(75, 720)
(59, 2880)
(0, -2)
(49, 226)
(0, -1)
(63, 240)
(44, 48)
(0, -2)
(72, 240)
(0, -1)
(57, 240)
(75, 184)
(0, -2)
(0, -1)
(71, 120)
(54, 240)
(0, -2)
(0, -1)
(44, 40)
(57, 150)
(0, -2)
(0, -1)
(75, 40)
(72, 120)
(0, -2)
(0, -1)
(70, 180)
(80, 240)
(0, -2)
(0, -1)
(60, 480)
(64, 180)
(0, -2)
(56, 240)
(51, 120)
(0, -1)
(71, 120)
(55, 40)
(0, -2)
(0, -1)
(59, 240)
(63, 240)
(37, 240)
(0, -2)
(70, 60)
(0, -1)
(39, 0)
(53, 240)
(77, 401)
(0, -2)
(0, -1)
(44, 80)
(41, 0)
(0, -2)
(72, 40)
(75, 120)
(0, -1)
(48, 0)
(63, 38)
(56, 120)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(68, 80)
(92, 80)
(0, -2)
(0, -1)
(68, 0)
(63, 80)
(44, 24)
(0, -2)
(0, -1)
(71, 180)
(68, 120)
(0, -2)
(67, 40)
(0, -1)
(75, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(55, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(56, 0)
(75, 0)
(73, 960)
(65, 80)
(0, -2)
(0, -1)
(37, 13)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(47, 37)
(72, 200)
(0, -2)
(0, -1)
(51, 80)
(57, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(80, 80)
(75, 0)
(0, -2)
(54, 40)
(51, 40)
(57, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(60, 40)
(72, 108)
(0, -2)
(0, -1)
(59, 20)
(60, 0)
(48, 0)
(76, 37)
(75, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(73, 180)
(84, 289)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 0)
(63, 0)
(51, 0)
(67, 0)
(51, 23)
(72, 40)
(37, 34)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(40, 1440)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(47, 34)
(75, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 41)
(77, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(45, 49)
(54, 184)
(0, -2)
(66, 240)
(0, -1)
(73, 0)
(68, 0)
(56, 0)
(72, 0)
(62, 0)
(63, 0)
(56, 80)
(68, 80)
(73, 80)
(61, 120)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(76, 0)
(0, -2)
(51, 49)
(52, 80)
(75, 80)
(0, -1)
(64, 180)
(81, 240)
(75, 0)
(0, -2)
(55, 40)
(61, 432)
(68, 120)
(0, -1)
(73, 0)
(39, 20)
(57, 150)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(44, 40)
(63, 80)
(0, -2)
(0, -1)
(75, 0)
(41, 0)
(56, 424)
(64, 80)
(0, -2)
(0, -1)
(72, 0)
(57, 96)
(48, 49)
(0, -2)
(73, 40)
(0, -1)
(75, 0)
(76, 174)
(64, 480)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(57, 80)
(0, -2)
(0, -1)
(55, 80)
(80, 213)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(75, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(77, 40)
(0, -2)
(0, -1)
(58, 0)
(81, 240)
(61, 80)
(84, 0)
(0, -2)
(0, -1)
(39, 0)
(80, 213)
(65, 40)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(80, 240)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(48, 40)
(53, 0)
(0, -2)
(0, -1)
(58, 0)
(51, 40)
(44, 80)
(77, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(48, 34)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(70, 0)
(84, 0)
(73, 0)
(61, 180)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(67, 720)
(77, 248)
(36, 34)
(0, -2)
(0, -1)
(71, 40)
(72, 80)
(0, -2)
(0, -1)
(44, 45)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(78, 480)
(0, -2)
(0, -1)
(56, 40)
(58, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 0)
(82, 34)
(72, 480)
(64, 1440)
(0, -2)
(0, -1)
(78, 240)
(56, 2880)
(0, -2)
(0, -1)
(80, 0)
(67, 0)
(68, 0)
(68, 0)
(75, 0)
(66, 1200)
(72, 0)
(80, 0)
(70, 78)
(76, 40)
(80, 40)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(51, 0)
(72, 0)
(39, 80)
(67, 120)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(76, 0)
(61, 0)
(65, 0)
(32, 0)
(43, 0)
(61, 40)
(64, 40)
(0, -2)
(0, -1)
(71, 0)
(69, 40)
(67, 40)
(0, -2)
(72, 240)
(53, 40)
(75, 480)
(0, -1)
(43, 40)
(44, 78)
(0, -2)
(56, 240)
(0, -1)
(62, 40)
(48, 40)
(0, -2)
(70, 80)
(0, -1)
(60, 80)
(56, 120)
(0, -2)
(48, 34)
(0, -1)
(67, 120)
(44, 64)
(0, -2)
(56, 240)
(0, -1)
(59, 240)
(56, 120)
(0, -2)
(64, 240)
(0, -1)
(49, 240)
(32, 40)
(44, 140)
(0, -2)
(0, -1)
(73, 480)
(44, 34)
(58, 240)
(0, -2)
(72, 240)
(44, 240)
(0, -1)
(54, 120)
(68, 480)
(0, -2)
(56, 240)
(50, 40)
(56, 180)
(65, 60)
(65, 60)
(43, 80)
(58, 130)
(72, 240)
(61, 120)
(50, 40)
(61, 140)
(63, 180)
(63, 120)
(43, 32)
(61, 140)
(61, 60)
(80, 120)
(64, 120)
(58, 150)
(68, 120)
(68, 60)
(64, 240)
(43, 81)
(73, 150)
(61, 480)
(67, 480)
(64, 240)
(68, 120)
(55, 1440)
(73, 120)
(63, 180)
(61, 480)
(71, 120)
(58, 150)
(73, 120)
(77, 240)
(64, 120)
(66, 240)
(61, 60)
(59, 120)
(64, 240)
(59, 120)
(54, 120)
(60, 120)
(58, 150)
(80, 120)
(64, 120)
(51, 1200)
(59, 130)
(66, 120)
(68, 120)
(68, 60)
(59, 0)
(59, 120)
(59, 120)
(58, 150)
(64, 120)
(66, 150)
(61, 480)
(58, 150)
(63, 180)
(68, 120)
(63, 180)
(61, 120)
(71, 120)
(74, 240)
(69, 180)
(62, 120)
(64, 120)
(63, 180)
(73, 120)
(65, 120)
(61, 120)
(53, 480)
(75, 240)
(80, 120)
(73, 960)
(56, 140)
(73, 120)
(67, 480)
(59, 130)
(61, 120)
(73, 120)
(77, 160)
(44, 64)
(78, 255)
(73, 120)
(85, 240)
(64, 120)
(75, 88)
(64, 120)
(66, 960)
(80, 120)
(64, 240)
(58, 150)
(64, 240)
(66, 960)
(73, 120)
(72, 120)
(64, 120)
(61, 432)
(64, 240)
(56, 180)
(64, 1440)
(54, 184)
(58, 150)
(100, 240)
(44, 240)
(68, 150)
(78, 240)
(61, 180)
(63, 720)
(74, 0)
(68, 60)
(59, 120)
(66, 150)
(64, 120)
(59, 130)
(69, 240)
(63, 240)
(56, 140)
(75, 480)
(61, 120)
(54, 240)
(61, 120)
(61, 480)
(69, 120)
(56, 140)
(59, 130)
(61, 120)
(79, 240)
(61, 432)
(68, 0)
(73, 960)
(61, 120)
(64, 120)
(61, 120)
(73, 120)
(72, 480)
(0, -1)
(68, 240)
(59, 120)
(0, -2)
(56, 120)
(73, 240)
(0, -1)
(71, 120)
(59, 720)
(0, -2)
(0, -1)
(61, 480)
