iteration: 33500, loss: 1.706706
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(69, 40)
(67, 0)
(72, 0)
(69, 240)
(51, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(63, 180)
(65, 0)
(0, -1)
(50, 0)
(68, 0)
(56, 0)
(72, 0)
(80, 0)
(63, 0)
(72, 0)
(51, 0)
(68, 0)
(63, 38)
(55, 80)
(80, 80)
(0, -2)
(0, -1)
(65, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(56, 0)
(72, 0)
(60, 0)
(72, 40)
(0, -2)
(44, 0)
(51, 0)
(80, 0)
(60, 240)
(66, 150)
(68, 0)
(56, 0)
(60, 0)
(51, 80)
(63, 108)
(75, 270)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(71, 0)
(65, 0)
(64, 0)
(68, 0)
(58, 0)
(51, 0)
(55, 0)
(56, 0)
(72, 0)
(51, 0)
(67, 0)
(48, 80)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(73, 0)
(56, 80)
(68, 80)
(0, -2)
(72, 40)
(60, 240)
(72, 80)
(77, 80)
(0, -1)
(59, 130)
(77, 0)
(0, -2)
(72, 40)
(67, 40)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(48, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 40)
(0, -2)
(0, -1)
(84, 0)
(68, 80)
(60, 80)
(0, -2)
(0, -1)
(64, 0)
(58, 0)
(52, 0)
(60, 80)
(0, -2)
(0, -1)
(60, 80)
(51, 1440)
(0, -2)
(73, 120)
(65, 80)
(65, 80)
(72, 80)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(50, 40)
(0, -1)
(60, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(72, 0)
(84, 0)
(66, 120)
(74, 354)
(0, -2)
(72, 0)
(67, 0)
(60, 0)
(77, 0)
(62, 20)
(56, 0)
(68, 0)
(68, 0)
(52, 80)
(60, 80)
(0, -2)
(0, -1)
(57, 0)
(72, 40)
(0, -2)
(0, -2)
(51, 80)
(56, 140)
(63, 480)
(64, 240)
(51, 80)
(39, 0)
(0, -2)
(0, -1)
(51, 40)
(65, 0)
(0, -2)
(69, 240)
(0, -1)
(52, 80)
(67, 80)
(65, 80)
(0, -2)
(0, -1)
(49, 120)
(43, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(72, 40)
(61, 80)
(0, -2)
(73, 0)
(44, 0)
(84, 289)
(68, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(58, 0)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(80, 0)
(73, 0)
(61, 80)
(49, 41)
(0, -2)
(0, -1)
(51, 0)
(58, 360)
(44, 80)
(80, 80)
(0, -2)
(84, 394)
(49, 48)
(68, 40)
(76, 0)
(66, 150)
(48, 120)
(61, 300)
(0, -2)
(0, -1)
(52, 0)
(70, 80)
(61, 0)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(53, 0)
(56, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(63, 0)
(56, 0)
(44, 0)
(51, 0)
(63, 0)
(32, 40)
(72, 80)
(0, -2)
(59, 120)
(0, -1)
(49, 240)
(78, 960)
(0, -2)
(70, 0)
(56, 0)
(72, 0)
(60, 0)
(62, 80)
(71, 80)
(67, 0)
(68, 0)
(80, 0)
(63, 0)
(65, 0)
(58, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 120)
(58, 80)
(0, -2)
(70, 40)
(56, 80)
(66, 120)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 0)
(80, 0)
(71, 120)
(0, -2)
(0, -1)
(51, 0)
(57, 0)
(58, 0)
(72, 0)
(68, 0)
(39, 0)
(53, 0)
(55, 0)
(70, 0)
(53, 0)
(72, 0)
(55, 80)
(81, 240)
(0, -2)
(77, 40)
(80, 0)
(60, 0)
(68, 0)
(56, 0)
(53, 0)
(84, 0)
(56, 0)
(68, 0)
(80, 0)
(65, 0)
(55, 0)
(51, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 40)
(52, 0)
(0, -2)
(63, 480)
(69, 0)
(80, 480)
(60, 0)
(53, 80)
(71, 120)
(0, -2)
(48, 120)
(61, 0)
(70, 0)
(56, 0)
(70, 0)
(60, 0)
(72, 0)
(53, 0)
(41, 0)
(55, 0)
(76, 37)
(44, 24)
(58, 40)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(50, 40)
(79, 280)
(0, -2)
(0, -1)
(52, 0)
(72, 40)
(65, 0)
(92, 80)
(72, 0)
(51, 0)
(72, 0)
(68, 0)
(51, 0)
(67, 0)
(63, 480)
(76, 40)
(0, -2)
(0, -1)
(62, 40)
(63, 0)
(0, -2)
(56, 0)
(66, 120)
(73, 40)
(66, 40)
(56, 0)
(60, 0)
(51, 0)
(75, 0)
(55, 0)
(51, 0)
(61, 120)
(58, 120)
(65, 0)
(53, 0)
(59, 40)
(63, 40)
(63, 80)
(67, 120)
(41, 89)
(0, -2)
(0, -1)
(77, 240)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(52, 0)
(0, -2)
(65, 80)
(53, 0)
(71, 0)
(45, 0)
(56, 0)
(72, 0)
(63, 0)
(51, 0)
(56, 0)
(63, 480)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(41, 89)
(63, 0)
(68, 0)
(58, 0)
(60, 0)
(67, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(49, 194)
(54, 480)
(0, -2)
(0, -1)
(57, 40)
(55, 0)
(0, -2)
(65, 80)
(63, 480)
(63, 180)
(68, 120)
(64, 480)
(65, 480)
(55, 0)
(56, 0)
(72, 0)
(51, 0)
(77, 401)
(59, 0)
(39, 0)
(58, 0)
(56, 0)
(51, 0)
(69, 40)
(58, 0)
(72, 0)
(80, 0)
(76, 0)
(55, 0)
(43, 0)
(72, 0)
(71, 0)
(71, 120)
(0, -2)
(66, 240)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(52, 0)
(65, 0)
(56, 0)
(63, 0)
(51, 0)
(75, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 40)
(66, 40)
(0, -2)
(0, -1)
(63, 0)
(76, 0)
(68, 40)
(80, 40)
(0, -2)
(85, 80)
(52, 0)
(73, 120)
(61, 0)
(56, 0)
(51, 0)
(73, 0)
(56, 0)
(72, 0)
(53, 0)
(68, 0)
(56, 0)
(77, 0)
(60, 0)
(58, 0)
(56, 0)
(60, 80)
(44, 34)
(0, -2)
(58, 0)
(46, 0)
(76, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(56, 40)
(65, 0)
(0, -2)
(72, 40)
(43, 0)
(70, 0)
(72, 0)
(68, 120)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(78, 480)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(73, 0)
(60, 0)
(61, 0)
(63, 0)
(80, 0)
(60, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(58, 80)
(72, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(60, 80)
(0, -2)
(83, 80)
(56, 0)
(70, 0)
(55, 80)
(73, 960)
(0, -2)
(0, -1)
(32, 0)
(67, 40)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(57, 0)
(59, 0)
(61, 300)
(65, 0)
(53, 0)
(68, 0)
(56, 0)
(67, 0)
(60, 0)
(63, 0)
(56, 0)
(63, 0)
(64, 40)
(58, 80)
(0, -2)
(0, -1)
(79, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
