iteration: 159000, loss: 2.865689
(72, 40)
(0, -1)
(74, 0)
(48, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(79, 280)
(74, 34)
(64, 120)
(0, -2)
(0, -1)
(75, 80)
(64, 120)
(0, -2)
(0, -1)
(65, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(80, 23)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(73, 0)
(56, 40)
(32, 0)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(48, 80)
(77, 40)
(0, -2)
(0, -1)
(39, 0)
(75, 405)
(80, 280)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 37)
(67, 720)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 40)
(77, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 0)
(44, 0)
(68, 0)
(73, 180)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(84, 0)
(52, 80)
(67, 80)
(0, -2)
(0, -1)
(72, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(58, 120)
(0, -2)
(0, -1)
(39, 0)
(69, 480)
(61, 80)
(60, 80)
(57, 150)
(63, 180)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(43, 20)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(65, 40)
(75, 40)
(0, -2)
(0, -1)
(76, 160)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(44, 80)
(72, 80)
(0, -2)
(0, -1)
(71, 40)
(84, 0)
(0, -2)
(0, -1)
(46, 38)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(75, 0)
(60, 0)
(61, 80)
(72, 80)
(0, -2)
(32, 0)
(0, -1)
(75, 0)
(44, 140)
(77, 109)
(0, -2)
(70, 80)
(0, -1)
(75, 80)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(44, 40)
(72, 80)
(0, -2)
(0, -1)
(70, 0)
(80, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(92, 240)
(32, 0)
(43, 80)
(72, 40)
(61, 432)
(0, -1)
(67, 120)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(76, 0)
(59, 40)
(71, 120)
(0, -2)
(0, -1)
(53, 80)
(73, 0)
(0, -2)
(72, 40)
(68, 40)
(73, 80)
(0, -1)
(70, 0)
(71, 240)
(57, 150)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(76, 40)
(80, 280)
(76, 37)
(0, -2)
(0, -1)
(78, 240)
(59, 80)
(0, -2)
(0, -1)
(71, 120)
(59, 2880)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(48, 49)
(62, 20)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 20)
(73, 278)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 40)
(70, 0)
(80, 0)
(80, 240)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(72, 0)
(60, 0)
(60, 0)
(60, 0)
(80, 0)
(75, 80)
(57, 150)
(0, -2)
(50, 0)
(37, 120)
(0, -1)
(68, 0)
(80, 0)
(63, 0)
(72, 0)
(44, 40)
(72, 78)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(79, 40)
(38, 28)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(55, 0)
(70, 0)
(51, 0)
(73, 0)
(44, 24)
(76, 289)
(0, -2)
(70, 40)
(48, 120)
(0, -1)
(39, 0)
(57, 480)
(39, 23)
(0, -2)
(0, -1)
(65, 80)
(75, 40)
(0, -2)
(70, 180)
(0, -1)
(68, 0)
(68, 0)
(72, 0)
(77, 0)
(67, 40)
(65, 0)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(48, 37)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 80)
(74, 34)
(0, -2)
(60, 40)
(48, 120)
(57, 150)
(0, -1)
(39, 80)
(51, 40)
(0, -2)
(0, -1)
(56, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(51, 120)
(77, 289)
(0, -2)
(0, -1)
(51, 80)
(75, 405)
(0, -2)
(0, -1)
(55, 80)
(80, 438)
(0, -2)
(0, -1)
(63, 0)
(87, 0)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(67, 40)
(60, 80)
(0, -2)
(0, -1)
(70, 253)
(65, 360)
(0, -2)
(0, -1)
(59, 130)
(72, 80)
(0, -2)
(0, -1)
(49, 240)
(68, 40)
(0, -2)
(0, -1)
(69, 180)
(56, 120)
(0, -2)
(0, -1)
(54, 120)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(56, 120)
(0, -2)
(0, -1)
(49, 240)
(67, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(73, 1440)
(79, 280)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 41)
(51, 23)
(0, -2)
(0, -1)
(53, 80)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(0, -2)
(72, 40)
(0, -1)
(69, 0)
(63, 20)
(80, 480)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(37, 0)
(61, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(56, 0)
(72, 0)
(60, 0)
(72, 0)
(56, 0)
(68, 240)
(60, 0)
(65, 0)
(70, 16)
(62, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(51, 0)
