iteration: 46000, loss: 4.830125
(0, -2)
(49, 120)
(68, 40)
(66, 120)
(44, 120)
(0, -1)
(0, -1)
(37, 198)
(0, -2)
(80, 0)
(75, 80)
(0, -1)
(52, 0)
(0, -1)
(0, -2)
(73, 0)
(0, -2)
(0, -1)
(0, -2)
(59, 120)
(44, 120)
(61, 432)
(80, 350)
(82, 41)
(0, -1)
(0, -1)
(75, 0)
(0, -2)
(0, -2)
(59, 2880)
(44, 120)
(0, -1)
(56, 80)
(49, 240)
(58, 0)
(52, 0)
(0, -1)
(60, 120)
(54, 120)
(0, -2)
(65, 480)
(64, 180)
(0, -2)
(63, 80)
(0, -2)
(58, 240)
(0, -2)
(76, 0)
(0, -2)
(0, -2)
(61, 80)
(53, 480)
(61, 240)
(51, 0)
(68, 0)
(77, 0)
(61, 0)
(0, -1)
(0, -2)
(0, -2)
(0, -2)
(64, 240)
(77, 180)
(62, 180)
(56, 120)
(61, 40)
(44, 120)
(58, 130)
(0, -1)
(0, -2)
(56, 0)
(80, 0)
(68, 120)
(62, 960)
(66, 120)
(0, -1)
(63, 80)
(63, 120)
(49, 198)
(63, 0)
(52, 80)
(73, 40)
(49, 240)
(0, -1)
(65, 120)
(0, -2)
(53, 0)
(75, 240)
(65, 0)
(0, -1)
(0, -1)
(0, -1)
(65, 80)
(67, 120)
(53, 80)
(77, 0)
(0, -2)
(77, 0)
(72, 40)
(0, -2)
(0, -2)
(37, 120)
(48, 40)
(44, 85)
(0, -2)
(0, -1)
(0, -2)
(68, 40)
(80, 480)
(44, 184)
(60, 120)
(0, -1)
(53, 0)
(56, 120)
(0, -2)
(80, 0)
(63, 40)
(39, 0)
(54, 120)
(69, 180)
(59, 120)
(72, 120)
(77, 289)
(58, 120)
(48, 0)
(0, -2)
(63, 240)
(0, -1)
(65, 120)
(51, 720)
(56, 0)
(58, 0)
(0, -1)
(59, 0)
(71, 240)
(82, 184)
(0, -2)
(54, 80)
(0, -2)
(68, 60)
(0, -1)
(0, -1)
(0, -2)
(67, 80)
(63, 480)
(54, 80)
(61, 432)
(60, 40)
(64, 180)
(0, -1)
(49, 120)
(53, 240)
(73, 0)
(67, 20)
(61, 240)
(62, 40)
(0, -1)
(0, -1)
(0, -2)
(0, -2)
(58, 120)
(72, 0)
(71, 360)
(54, 240)
(0, -2)
(63, 60)
(60, 120)
(0, -2)
(66, 120)
(49, 155)
(0, -1)
(76, 0)
(0, -2)
(60, 120)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(49, 48)
(59, 2880)
(0, -2)
(75, 240)
(0, -2)
(59, 120)
(0, -2)
(49, 120)
(56, 140)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(64, 0)
(0, -1)
(73, 240)
(0, -1)
(64, 240)
(73, 120)
(0, -1)
(64, 120)
(64, 1440)
(61, 120)
(0, -2)
(61, 80)
(44, 120)
(0, -1)
(0, -1)
(0, -1)
(63, 0)
(0, -2)
(0, -1)
(70, 0)
(55, 140)
(0, -2)
(63, 80)
(44, 120)
(0, -2)
(0, -2)
(49, 240)
(60, 40)
(74, 0)
(0, -2)
(84, 40)
(71, 120)
(56, 120)
(70, 0)
(64, 175)
(0, -2)
(64, 120)
(62, 180)
(72, 40)
(63, 175)
(77, 440)
(0, -2)
(0, -2)
(61, 0)
(49, 120)
(56, 0)
(72, 480)
(56, 240)
(0, -1)
(71, 120)
(56, 140)
(0, -1)
(73, 240)
(41, 0)
(47, 0)
(61, 240)
(75, 80)
(0, -1)
(0, -2)
(61, 0)
(0, -1)
(61, 120)
(0, -2)
(58, 80)
(57, 240)
(68, 80)
(59, 240)
(64, 240)
(69, 120)
(73, 0)
(0, -1)
(73, 0)
(59, 120)
(0, -2)
(0, -1)
(58, 120)
(44, 27)
(0, -2)
(61, 120)
(0, -2)
(44, 198)
(0, -2)
(0, -1)
(79, 226)
(44, 27)
(0, -2)
(44, 20)
(66, 120)
(50, 0)
(65, 120)
(68, 40)
(60, 120)
(84, 80)
(0, -1)
(73, 1440)
(53, 120)
(0, -1)
(75, 40)
(64, 80)
(56, 140)
(77, 40)
(0, -2)
(0, -2)
(56, 120)
(64, 240)
(0, -2)
(60, 80)
(0, -1)
(61, 480)
(44, 80)
(73, 0)
(0, -1)
(56, 180)
(0, -2)
(0, -1)
(0, -1)
(71, 240)
(68, 960)
(49, 120)
(58, 120)
(49, 215)
(44, 0)
(71, 180)
(73, 720)
(0, -2)
(0, -2)
(65, 0)
(68, 240)
(51, 0)
(0, -1)
(0, -2)
(56, 80)
(64, 130)
(46, 0)
(82, 289)
(0, -1)
(78, 480)
(0, -1)
(66, 120)
(63, 240)
(73, 120)
(37, 664)
(54, 240)
(51, 40)
(67, 80)
(64, 240)
(0, -1)
(56, 140)
(0, -2)
(0, -2)
(0, -1)
(56, 240)
(62, 175)
(0, -2)
(71, 120)
(67, 40)
(0, -2)
(0, -2)
(0, -2)
(51, 80)
(0, -1)
(56, 80)
(65, 240)
(80, 0)
(65, 0)
(63, 720)
(0, -1)
(0, -1)
(72, 40)
(57, 0)
(73, 240)
(44, 0)
(0, -1)
(49, 240)
(44, 41)
(0, -2)
(56, 0)
(0, -2)
(65, 720)
(70, 80)
(64, 175)
(64, 0)
(72, 340)
(0, -1)
(75, 0)
(0, -1)
(59, 120)
(0, -2)
(51, 0)
