iteration: 204500, loss: 4.087039
(58, 150)
(65, 240)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(80, 40)
(65, 120)
(58, 240)
(0, -1)
(69, 120)
(41, 89)
(0, -2)
(63, 180)
(0, -1)
(73, 120)
(68, 1440)
(0, -2)
(65, 60)
(54, 0)
(63, 60)
(43, 0)
(0, -1)
(63, 480)
(49, 9)
(44, 20)
(0, -2)
(0, -1)
(69, 120)
(56, 240)
(44, 184)
(0, -2)
(0, -1)
(57, 480)
(64, 180)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(37, 540)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(59, 240)
(56, 240)
(65, 360)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(56, 180)
(41, 89)
(60, 240)
(0, -1)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(75, 120)
(75, 400)
(78, 120)
(0, -2)
(0, -1)
(68, 120)
(60, 40)
(66, 240)
(0, -2)
(0, -1)
(75, 240)
(71, 120)
(65, 360)
(0, -2)
(0, -1)
(49, 240)
(37, 540)
(84, 80)
(0, -2)
(0, -1)
(49, 120)
(37, 540)
(56, 240)
(0, -2)
(0, -1)
(68, 0)
(59, 20)
(68, 480)
(0, -2)
(0, -1)
(61, 80)
(67, 120)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 40)
(70, 194)
(0, -2)
(0, -1)
(36, 0)
(73, 80)
(60, 80)
(0, -2)
(59, 664)
(68, 120)
(61, 180)
(72, 120)
(70, 480)
(66, 0)
(60, 240)
(56, 140)
(64, 240)
(60, 240)
(59, 120)
(64, 480)
(59, 120)
(68, 120)
(59, 120)
(36, 20)
(68, 120)
(59, 120)
(56, 180)
(70, 120)
(60, 240)
(61, 432)
(58, 240)
(52, 40)
(68, 120)
(75, 60)
(73, 240)
(64, 240)
(61, 432)
(59, 120)
(68, 150)
(61, 140)
(73, 150)
(73, 150)
(75, 120)
(63, 180)
(75, 60)
(68, 60)
(58, 150)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 960)
(0, -2)
(0, -1)
(63, 180)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(57, 0)
(68, 240)
(72, 80)
(0, -2)
(65, 80)
(53, 40)
(0, -1)
(65, 240)
(72, 120)
(0, -2)
(0, -1)
(75, 720)
(60, 40)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(65, 480)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(61, 0)
(68, 0)
(32, 40)
(81, 80)
(77, 289)
(58, 180)
(68, 120)
(72, 200)
(75, 289)
(67, 480)
(63, 240)
(69, 240)
(65, 180)
(45, 37)
(51, 0)
(45, 0)
(55, 80)
(71, 120)
(0, -2)
(0, -1)
(58, 240)
(76, 289)
(0, -2)
(0, -1)
(71, 120)
(75, 40)
(0, -2)
(0, -1)
(53, 40)
(57, 80)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(53, 0)
(53, 54)
(51, 240)
(0, -2)
(0, -1)
(41, 0)
(75, 80)
(0, -2)
(0, -1)
(65, 720)
(80, 80)
(0, -2)
(0, -1)
(70, 0)
(77, 0)
(77, 240)
(41, 89)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(48, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 240)
(77, 0)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(84, 80)
(0, -2)
(0, -1)
(75, 0)
(82, 400)
(44, 27)
(0, -2)
(0, -1)
(68, 0)
(78, 0)
(75, 0)
(56, 80)
(70, 80)
(77, 160)
(0, -2)
(0, -1)
(53, 80)
(81, 80)
(0, -2)
(0, -1)
(70, 0)
(77, 0)
(72, 0)
(80, 0)
(75, 0)
(62, 0)
(58, 0)
(77, 0)
(68, 0)
(54, 0)
(68, 0)
(65, 0)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 0)
(64, 0)
(67, 0)
(51, 0)
(75, 0)
(55, 0)
(73, 0)
(61, 0)
(65, 0)
(56, 0)
(67, 0)
(60, 40)
(62, 0)
(80, 40)
(59, 130)
(59, 130)
(0, -2)
(0, -1)
(57, 0)
(67, 0)
(51, 80)
(72, 40)
(0, -2)
(51, 40)
(0, -1)
(68, 0)
(80, 0)
(77, 0)
(63, 120)
(44, 0)
(70, 0)
(51, 0)
(70, 0)
(48, 0)
(75, 0)
(63, 40)
(56, 180)
(0, -2)
(0, -1)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 120)
(45, 49)
(51, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 0)
(80, 267)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(75, 240)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(73, 0)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 80)
(77, 40)
(0, -2)
(0, -1)
(44, 24)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(65, 80)
(64, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(72, 240)
(0, -1)
(77, 0)
(51, 40)
(90, 200)
(0, -2)
(0, -1)
(84, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(68, 0)
(64, 40)
(63, 40)
(0, -2)
(0, -1)
(65, 0)
(71, 0)
(34, 49)
(70, 320)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(68, 80)
(51, 0)
(0, -2)
(0, -1)
(75, 80)
(69, 80)
(72, 40)
(59, 130)
(61, 720)
(0, -2)
(0, -1)
(44, 78)
(67, 120)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(48, 80)
(60, 80)
(0, -2)
(56, 180)
(50, 40)
(0, -1)
(74, 0)
(51, 120)
(75, 80)
(0, -2)
(0, -1)
(39, 0)
(69, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 40)
(46, 0)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 0)
(0, -2)
(0, -1)
(56, 40)
(68, 240)
(0, -2)
(0, -1)
(68, 240)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(61, 0)
(63, 0)
(36, 0)
(44, 80)
(37, 184)
(73, 240)
(65, 80)
(79, 160)
(0, -2)
(0, -1)
(62, 175)
(87, 0)
(0, -2)
(0, -1)
(65, 120)
(68, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 40)
(65, 40)
(0, -2)
(0, -1)
(53, 80)
(51, 16)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(44, 34)
(80, 245)
(0, -2)
(0, -1)
(39, 34)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(84, 40)
(0, -2)
(0, -1)
(46, 0)
(77, 0)
(58, 150)
(92, 80)
(0, -2)
(70, 720)
(0, -1)
(73, 0)
(57, 0)
(84, 80)
(0, -2)
(82, 109)
(57, 80)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(72, 0)
(68, 0)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(69, 0)
(41, 0)
(52, 0)
(68, 240)
(0, -2)
(0, -1)
(44, 0)
(67, 0)
(71, 0)
(82, 109)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
