iteration: 195500, loss: 0.907024
(0, -1)
(51, 0)
(73, 0)
(39, 85)
(58, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(76, 0)
(60, 0)
(77, 0)
(34, 0)
(40, 20)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(66, 1200)
(79, 280)
(0, -2)
(72, 40)
(0, -1)
(73, 120)
(57, 80)
(84, 80)
(0, -2)
(0, -1)
(57, 80)
(87, 80)
(0, -2)
(0, -1)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(73, 0)
(78, 1440)
(65, 180)
(0, -2)
(0, -1)
(56, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(61, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(81, 80)
(0, -2)
(0, -1)
(36, 0)
(75, 0)
(72, 0)
(60, 0)
(72, 0)
(62, 40)
(69, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 80)
(67, 80)
(0, -2)
(0, -1)
(57, 80)
(64, 240)
(0, -2)
(0, -1)
(36, 0)
(56, 38)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(48, 40)
(0, -1)
(75, 0)
(39, 23)
(76, 0)
(64, 0)
(84, 0)
(60, 0)
(69, 0)
(44, 0)
(60, 0)
(51, 40)
(65, 0)
(50, 40)
(70, 80)
(61, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(47, 34)
(71, 0)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(52, 0)
(75, 0)
(48, 34)
(75, 0)
(74, 274)
(60, 120)
(63, 180)
(68, 120)
(62, 210)
(75, 60)
(49, 14)
(61, 180)
(70, 60)
(64, 240)
(57, 240)
(59, 130)
(63, 120)
(68, 60)
(80, 240)
(80, 240)
(56, 140)
(63, 130)
(68, 120)
(80, 120)
(57, 150)
(54, 240)
(64, 130)
(61, 432)
(63, 180)
(59, 130)
(44, 40)
(61, 480)
(72, 108)
(68, 720)
(65, 120)
(70, 120)
(73, 120)
(80, 120)
(64, 180)
(64, 240)
(65, 480)
(59, 120)
(70, 60)
(61, 120)
(61, 140)
(59, 120)
(68, 60)
(69, 120)
(79, 240)
(61, 140)
(68, 120)
(72, 160)
(73, 180)
(58, 120)
(62, 240)
(61, 432)
(73, 120)
(62, 120)
(0, -2)
(0, -1)
(43, 0)
(70, 253)
(68, 60)
(0, -2)
(0, -1)
(44, 80)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(66, 1440)
(0, -2)
(63, 180)
(55, 140)
(77, 160)
(64, 1440)
(0, -1)
(73, 0)
(51, 120)
(56, 120)
(0, -2)
(70, 120)
(52, 40)
(0, -1)
(68, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(61, 480)
(47, 37)
(0, -2)
(0, -1)
(63, 0)
(65, 40)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(64, 0)
(75, 289)
(77, 289)
(68, 240)
(48, 120)
(73, 240)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(32, 40)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(58, 0)
(56, 0)
(72, 0)
(63, 0)
(63, 0)
(56, 0)
(68, 0)
(63, 120)
(76, 40)
(0, -2)
(0, -1)
(53, 80)
(69, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(66, 720)
(63, 108)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 0)
(80, 0)
(69, 0)
(39, 0)
(58, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 0)
(80, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(39, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(53, 0)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(75, 0)
(70, 16)
(72, 80)
(0, -2)
(0, -1)
(41, 0)
(67, 40)
(58, 240)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(81, 245)
(0, -2)
(0, -1)
(54, 0)
(68, 80)
(0, -2)
(0, -1)
(61, 432)
(63, 0)
(72, 0)
(68, 0)
(52, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 85)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(84, 0)
(71, 0)
(80, 200)
(68, 40)
(0, -2)
(0, -1)
(65, 0)
(75, 400)
(51, 1200)
(80, 80)
(0, -2)
(0, -1)
(48, 0)
(73, 0)
(63, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(65, 0)
(67, 0)
(60, 0)
(69, 40)
(45, 37)
(0, -2)
(0, -1)
(53, 0)
(50, 0)
(56, 80)
(68, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(64, 960)
(75, 16)
(0, -2)
(68, 80)
(0, -1)
(75, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 34)
(77, 0)
(0, -2)
(0, -1)
(73, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(57, 0)
(67, 0)
(61, 0)
(51, 40)
(80, 438)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(59, 0)
(63, 40)
(61, 0)
(89, 80)
(0, -1)
(39, 0)
(80, 80)
(65, 40)
(0, -2)
(0, -1)
(46, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 80)
(49, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(87, 0)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 41)
(80, 23)
(0, -2)
(0, -1)
(41, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 120)
(66, 120)
(0, -2)
(59, 120)
(0, -1)
(75, 80)
(61, 80)
(0, -2)
(54, 64)
(0, -1)
(60, 80)
(53, 0)
(73, 240)
(49, 162)
(73, 240)
(0, -2)
(0, -1)
(56, 40)
(75, 240)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(70, 78)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(77, 480)
(80, 350)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(48, 40)
(75, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(80, 0)
(75, 0)
(72, 0)
(60, 0)
(63, 0)
(48, 0)
(75, 0)
(39, 0)
(74, 0)
(63, 0)
(75, 0)
(44, 0)
(52, 0)
(60, 0)
(70, 40)
(63, 40)
(50, 40)
(0, -2)
(0, -1)
(70, 720)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 40)
(84, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(59, 0)
(43, 0)
(0, -2)
(48, 49)
