iteration: 107500, loss: 4.484769
(62, 480)
(65, 120)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(66, 120)
(62, 120)
(0, -2)
(49, 60)
(55, 0)
(77, 289)
(52, 0)
(72, 223)
(0, -2)
(75, 80)
(56, 2880)
(0, -1)
(53, 0)
(69, 120)
(0, -2)
(0, -1)
(70, 0)
(70, 480)
(0, -2)
(78, 120)
(55, 240)
(0, -1)
(71, 120)
(71, 240)
(0, -2)
(64, 360)
(56, 120)
(41, 0)
(0, -1)
(58, 0)
(49, 140)
(51, 0)
(0, -2)
(0, -1)
(61, 80)
(68, 60)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(68, 480)
(0, -2)
(0, -2)
(0, -1)
(65, 720)
(68, 80)
(0, -2)
(0, -1)
(75, 80)
(68, 0)
(70, 240)
(76, 40)
(0, -2)
(0, -1)
(48, 720)
(54, 64)
(49, 60)
(0, -1)
(73, 0)
(49, 120)
(64, 120)
(0, -2)
(49, 140)
(0, -1)
(44, 0)
(58, 519)
(0, -2)
(0, -1)
(61, 120)
(51, 240)
(0, -2)
(0, -1)
(55, 0)
(0, -1)
(61, 480)
(63, 0)
(56, 240)
(68, 80)
(0, -2)
(0, -1)
(61, 216)
(54, 2880)
(60, 0)
(66, 240)
(0, -2)
(0, -1)
(62, 960)
(70, 0)
(0, -1)
(73, 0)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(58, 120)
(0, -2)
(54, 64)
(0, -2)
(0, -1)
(60, 0)
(63, 240)
(0, -2)
(49, 120)
(58, 120)
(0, -1)
(67, 120)
(68, 320)
(0, -2)
(0, -1)
(68, 120)
(46, 40)
(0, -2)
(0, -2)
(55, 120)
(0, -1)
(56, 60)
(63, 80)
(0, -2)
(52, 0)
(0, -2)
(0, -1)
(51, 0)
(48, 0)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(68, 240)
(77, 0)
(72, 0)
(70, 120)
(76, 240)
(57, 80)
(60, 80)
(0, -1)
(63, 40)
(0, -1)
(73, 120)
(71, 40)
(0, -2)
(54, 160)
(0, -1)
(55, 0)
(58, 120)
(56, 0)
(79, 240)
(54, 64)
(77, 0)
(0, -1)
(49, 64)
(0, -1)
(64, 480)
(51, 0)
(0, -2)
(0, -1)
(49, 240)
(53, 0)
(0, -2)
(0, -2)
(61, 0)
(0, -1)
(75, 120)
(77, 120)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(49, 140)
(0, -2)
(0, -2)
(0, -1)
(75, 120)
(61, 1440)
(73, 0)
(89, 289)
(56, 0)
(56, 40)
(80, 40)
(62, 480)
(0, -1)
(56, 0)
(73, 0)
(65, 120)
(61, 120)
(63, 80)
(0, -2)
(0, -1)
(49, 240)
(72, 0)
(0, -2)
(0, -1)
(61, 140)
(49, 80)
(0, -2)
(0, -1)
(40, 240)
(49, 240)
(44, 24)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(51, 1440)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(51, 120)
(67, 240)
(0, -2)
(0, -1)
(70, 80)
(61, 0)
(0, -2)
(0, -1)
(64, 120)
(73, 80)
(0, -2)
(49, 219)
(60, 40)
(68, 80)
(60, 0)
(0, -2)
(69, 120)
(0, -1)
(55, 80)
(71, 120)
(0, -2)
(65, 0)
(0, -1)
(56, 40)
(44, 34)
(0, -2)
(0, -2)
(0, -1)
(55, 40)
(71, 0)
(53, 120)
(0, -2)
(0, -2)
(0, -1)
(62, 80)
(63, 0)
(0, -2)
(0, -1)
(55, 0)
(56, 0)
(0, -2)
(0, -1)
(59, 130)
(70, 1440)
(0, -2)
(0, -1)
(68, 960)
(0, -1)
(48, 40)
(51, 80)
(56, 120)
(75, 60)
(0, -2)
(0, -1)
(46, 38)
(70, 480)
(63, 1500)
(60, 240)
(0, -2)
(0, -1)
(60, 120)
(72, 56)
(0, -2)
(0, -1)
(61, 80)
(0, -1)
(72, 0)
(72, 16)
(0, -2)
(0, -2)
(72, 960)
(51, 0)
(68, 120)
(58, 120)
(64, 120)
(56, 40)
(71, 240)
(73, 240)
(44, 34)
(0, -1)
(44, 240)
(44, 0)
(0, -2)
(0, -1)
(45, 34)
(0, -1)
(39, 80)
(0, -2)
(0, -1)
(75, 80)
(51, 40)
(0, -2)
(66, 240)
(56, 80)
(49, 162)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(74, 120)
(0, -2)
(0, -1)
(75, 40)
(53, 0)
(0, -2)
(64, 80)
(56, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(0, -1)
(54, 120)
(0, -2)
(76, 174)
(66, 120)
(0, -2)
(0, -1)
(72, 80)
(56, 0)
(60, 0)
(0, -2)
(72, 80)
(0, -1)
(69, 120)
(65, 480)
(0, -2)
(61, 0)
(60, 120)
(63, 0)
(47, 240)
(0, -1)
(75, 240)
(72, 80)
(0, -2)
(56, 1440)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(0, -1)
(73, 80)
(51, 0)
(0, -2)
(65, 80)
(0, -1)
(64, 120)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 120)
(70, 120)
(0, -2)
(0, -1)
(43, 0)
(56, 40)
(0, -2)
(0, -1)
(49, 240)
(72, 40)
(0, -2)
(0, -1)
(65, 0)
(71, 120)
(55, 40)
(0, -2)
(62, 720)
(0, -1)
(65, 720)
(74, 240)
(0, -2)
(65, 0)
(71, 240)
(61, 120)
(66, 240)
(38, 28)
(49, 160)
(0, -1)
(80, 40)
(68, 120)
(82, 41)
(60, 80)
(0, -2)
(0, -1)
(61, 140)
(66, 120)
(0, -2)
(0, -1)
(65, 120)
(69, 0)
(0, -2)
(0, -1)
(51, 0)
(56, 0)
(0, -2)
(0, -2)
(54, 160)
(0, -1)
(72, 0)
(68, 0)
(69, 0)
(66, 120)
(0, -1)
(51, 40)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(72, 0)
(0, -2)
(0, -1)
(51, 40)
(60, 80)
(0, -2)
(60, 80)
(0, -1)
(52, 0)
(71, 0)
(68, 120)
(0, -2)
(0, -1)
(48, 120)
(61, 0)
(0, -2)
(65, 120)
(47, 240)
(67, 0)
(63, 40)
(54, 480)
(64, 120)
(0, -1)
(56, 0)
(48, 40)
(68, 0)
(61, 140)
(0, -1)
(68, 0)
(44, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(49, 80)
(0, -1)
(56, 80)
(44, 34)
(0, -1)
(74, 480)
(48, 40)
(0, -2)
(58, 120)
(55, 0)
(68, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(49, 219)
(63, 720)
(39, 49)
(51, 80)
(0, -1)
(73, 240)
(72, 240)
(0, -2)
(0, -1)
(41, 0)
(51, 80)
(0, -2)
(0, -2)
(68, 320)
(0, -2)
(0, -1)
(63, 0)
(64, 0)
(0, -2)
(54, 80)
(48, 120)
(60, 120)
(63, 0)
(61, 480)
(63, 240)
(0, -1)
(61, 80)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(60, 0)
(34, 49)
(0, -2)
(0, -1)
(72, 80)
(63, 60)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(49, 80)
(56, 120)
(0, -2)
(0, -1)
(67, 40)
(63, 0)
(0, -2)
(0, -1)
(56, 0)
(44, 80)
(0, -2)
(0, -1)
(49, 34)
(56, 120)
(0, -2)
(71, 240)
(44, 45)
(58, 0)
(0, -2)
(0, -1)
(59, 120)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(0, -1)
(71, 240)
(64, 960)
(62, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(54, 120)
(0, -2)
(0, -1)
(62, 720)
(70, 80)
(0, -2)
(63, 80)
(70, 80)
(54, 120)
(72, 0)
(0, -1)
(51, 0)
(54, 64)
(0, -2)
(53, 120)
(0, -2)
(0, -1)
(55, 80)
(48, 34)
(0, -2)
(0, -1)
(59, 240)
(50, 0)
(0, -2)
(56, 424)
(0, -2)
(0, -1)
(66, 480)
(70, 480)
(0, -2)
(54, 64)
(55, 80)
(0, -1)
(50, 40)
(48, 0)
(0, -2)
(0, -1)
(0, -1)
(64, 120)
(44, 120)
(0, -2)
(0, -2)
(65, 20)
(0, -1)
