iteration: 130500, loss: 2.787090
(49, 48)
(68, 0)
(59, 120)
(0, -1)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(49, 240)
(65, 0)
(0, -2)
(68, 360)
(0, -1)
(63, 40)
(73, 120)
(0, -2)
(0, -1)
(66, 120)
(58, 0)
(0, -2)
(58, 120)
(56, 0)
(61, 0)
(72, 0)
(57, 140)
(0, -2)
(0, -1)
(56, 0)
(39, 80)
(0, -2)
(0, -1)
(36, 34)
(56, 80)
(0, -2)
(0, -1)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(58, 80)
(68, 240)
(0, -2)
(0, -1)
(66, 120)
(47, 34)
(65, 40)
(0, -1)
(51, 80)
(65, 120)
(0, -2)
(0, -1)
(49, 140)
(72, 80)
(67, 120)
(0, -2)
(54, 240)
(61, 1440)
(75, 120)
(56, 120)
(44, 198)
(67, 120)
(0, -1)
(56, 40)
(72, 0)
(56, 0)
(49, 9)
(0, -2)
(49, 120)
(0, -1)
(71, 0)
(65, 120)
(0, -2)
(0, -1)
(71, 240)
(82, 80)
(44, 34)
(68, 0)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(49, 198)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -2)
(74, 40)
(44, 0)
(71, 240)
(75, 80)
(0, -2)
(0, -1)
(49, 189)
(75, 480)
(0, -2)
(60, 80)
(75, 240)
(72, 40)
(49, 120)
(53, 0)
(71, 480)
(0, -1)
(60, 40)
(57, 0)
(0, -2)
(0, -1)
(54, 0)
(64, 120)
(64, 120)
(0, -2)
(58, 120)
(68, 0)
(68, 240)
(71, 240)
(44, 0)
(63, 60)
(44, 34)
(0, -1)
(77, 480)
(71, 240)
(0, -2)
(0, -1)
(51, 40)
(61, 480)
(0, -2)
(0, -1)
(64, 120)
(56, 120)
(0, -2)
(63, 0)
(67, 0)
(51, 240)
(58, 0)
(72, 0)
(66, 360)
(65, 0)
(80, 288)
(56, 0)
(82, 480)
(44, 0)
(70, 240)
(72, 0)
(61, 180)
(0, -2)
(70, 78)
(0, -1)
(71, 120)
(48, 80)
(0, -2)
(0, -1)
(61, 240)
(60, 40)
(0, -2)
(72, 200)
(77, 180)
(72, 0)
(0, -1)
(59, 120)
(55, 80)
(0, -2)
(71, 40)
(0, -1)
(44, 7)
(71, 120)
(0, -2)
(0, -1)
(44, 60)
(46, 40)
(0, -2)
(0, -1)
(56, 0)
(58, 120)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(75, 0)
(55, 0)
(51, 80)
(56, 120)
(63, 0)
(49, 120)
(0, -1)
(44, 240)
(71, 120)
(49, 120)
(0, -2)
(0, -2)
(77, 109)
(44, 120)
(69, 0)
(44, 7)
(64, 480)
(0, -2)
(0, -1)
(66, 180)
(71, 240)
(56, 140)
(0, -2)
(0, -2)
(0, -1)
(73, 80)
(59, 240)
(48, 720)
(0, -2)
(58, 120)
(0, -1)
(40, 240)
(51, 0)
(0, -2)
(0, -1)
(56, 60)
(71, 120)
(0, -2)
(0, -1)
(65, 175)
(70, 16)
(0, -2)
(0, -1)
(56, 80)
(68, 120)
(0, -2)
(54, 64)
(0, -2)
(0, -1)
(55, 40)
(48, 49)
(0, -2)
(0, -1)
(73, 120)
(61, 0)
(68, 80)
(0, -2)
(0, -1)
(63, 480)
(64, 240)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(58, 240)
(68, 0)
(0, -2)
(72, 480)
(0, -1)
(68, 360)
(57, 80)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(66, 0)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 240)
(0, -2)
(0, -1)
(55, 0)
(56, 64)
(0, -2)
(0, -1)
(56, 40)
(69, 120)
(0, -2)
(0, -1)
(55, 80)
(65, 240)
(0, -2)
(61, 240)
(51, 0)
(68, 0)
(0, -1)
(68, 120)
(54, 120)
(68, 0)
(0, -1)
(57, 0)
(60, 80)
(0, -2)
(49, 120)
(63, 80)
(0, -2)
(0, -1)
(73, 240)
(60, 0)
(63, 80)
(0, -2)
(80, 350)
(0, -1)
(44, 60)
(63, 120)
(0, -2)
(0, -1)
(70, 78)
(71, 120)
(0, -2)
(66, 240)
(0, -2)
(0, -1)
(64, 120)
(46, 80)
(0, -2)
(44, 120)
(0, -1)
(56, 0)
(44, 120)
(83, 240)
(0, -2)
(0, -1)
(70, 0)
(44, 120)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(56, 40)
(0, -2)
(0, -1)
(52, 240)
(89, 80)
(56, 240)
(53, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(49, 140)
(52, 0)
(0, -2)
(0, -1)
(49, 140)
(60, 60)
(0, -2)
(0, -1)
(58, 0)
(63, 60)
(60, 0)
(57, 40)
(0, -2)
(0, -1)
(39, 0)
(61, 0)
(0, -2)
(0, -1)
(63, 0)
(58, 2880)
(53, 240)
(0, -2)
(56, 240)
(0, -1)
(56, 80)
(84, 0)
(49, 40)
(0, -2)
(0, -2)
(0, -1)
(80, 120)
(61, 140)
(0, -2)
(68, 960)
(57, 40)
(49, 240)
(60, 120)
(75, 0)
(44, 34)
(72, 80)
(0, -2)
(75, 0)
(67, 240)
(46, 41)
(0, -1)
(56, 80)
(71, 120)
(56, 80)
(0, -2)
(70, 320)
(56, 0)
(72, 40)
(58, 120)
(0, -1)
(51, 40)
(72, 240)
(0, -2)
(0, -1)
(80, 80)
(71, 240)
(0, -2)
(0, -1)
(49, 120)
(62, 120)
(0, -2)
(0, -1)
(63, 0)
(49, 240)
(0, -2)
(0, -1)
(55, 40)
(63, 120)
(0, -2)
(0, -1)
(53, 80)
(64, 130)
(64, 40)
(0, -2)
(44, 215)
(0, -1)
(49, 140)
(58, 240)
(0, -2)
(0, -1)
(69, 0)
(65, 480)
(63, 40)
(0, -2)
(0, -1)
(68, 240)
(45, 49)
(72, 0)
(0, -2)
(0, -1)
(68, 40)
(63, 180)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(60, 0)
(0, -2)
(0, -1)
(44, 7)
(61, 0)
(0, -2)
(0, -1)
(72, 240)
(60, 80)
(52, 80)
(0, -2)
(61, 140)
(0, -1)
(0, -1)
(73, 240)
(56, 60)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(51, 240)
(0, -1)
(51, 120)
(70, 60)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(58, 120)
(0, -2)
(0, -1)
(64, 130)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(48, 0)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(58, 120)
(0, -2)
(49, 120)
(70, 80)
(49, 215)
(63, 80)
(67, 180)
(80, 120)
(64, 120)
(62, 40)
(0, -2)
(53, 0)
(58, 120)
(60, 80)
(49, 40)
(72, 0)
(72, 80)
(48, 0)
(57, 40)
(0, -2)
(66, 240)
(68, 0)
(65, 360)
(72, 200)
(57, 80)
(76, 40)
(0, -2)
(0, -1)
(44, 0)
(44, 80)
(72, 108)
(73, 80)
(58, 120)
(36, 0)
(0, -2)
(0, -1)
(44, 80)
(58, 120)
(0, -2)
(63, 240)
(32, 0)
(65, 20)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 48)
(0, -1)
(49, 140)
(64, 180)
(0, -2)
(56, 64)
(55, 0)
(0, -1)
(48, 80)
(67, 80)
(0, -2)
(0, -1)
(75, 240)
(83, 240)
(0, -2)
(0, -1)
(57, 960)
(75, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(44, 40)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(0, -1)
(56, 80)
(72, 0)
(56, 2880)
(0, -2)
(0, -2)
(75, 206)
(64, 130)
(68, 0)
(61, 80)
(71, 120)
(0, -2)
(0, -1)
(49, 34)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(60, 80)
(56, 80)
(65, 120)
(65, 480)
(0, -2)
(0, -1)
(44, 40)
(60, 480)
(0, -2)
(0, -1)
(73, 180)
(90, 200)
(0, -2)
(0, -1)
(44, 60)
(61, 240)
(0, -2)
(0, -1)
(75, 240)
(48, 40)
(0, -2)
