iteration: 231000, loss: 1.386889
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 281)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(78, 80)
(69, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(70, 120)
(0, -2)
(0, -1)
(69, 120)
(69, 120)
(44, 120)
(0, -2)
(0, -1)
(68, 0)
(64, 175)
(58, 360)
(0, -2)
(0, -1)
(70, 0)
(65, 180)
(32, 80)
(84, 197)
(0, -2)
(0, -1)
(39, 0)
(70, 320)
(58, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(84, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 80)
(71, 40)
(0, -2)
(0, -1)
(58, 720)
(71, 1440)
(73, 240)
(51, 240)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 240)
(73, 80)
(0, -2)
(0, -1)
(58, 120)
(72, 120)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 40)
(78, 0)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(51, 0)
(92, 80)
(54, 0)
(53, 0)
(68, 0)
(56, 0)
(70, 0)
(63, 0)
(72, 0)
(55, 80)
(67, 80)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(81, 245)
(72, 80)
(65, 0)
(0, -2)
(72, 40)
(56, 180)
(0, -1)
(68, 0)
(75, 480)
(51, 40)
(84, 0)
(0, -2)
(0, -1)
(52, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(61, 300)
(69, 0)
(52, 0)
(51, 80)
(52, 240)
(68, 0)
(80, 480)
(60, 80)
(61, 0)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(39, 23)
(75, 405)
(0, -2)
(0, -1)
(44, 40)
(77, 80)
(0, -2)
(0, -1)
(51, 40)
(77, 40)
(0, -2)
(0, -1)
(46, 40)
(90, 200)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(60, 40)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(48, 0)
(56, 0)
(71, 0)
(52, 0)
(60, 40)
(46, 40)
(51, 1200)
(73, 960)
(73, 120)
(75, 120)
(73, 240)
(61, 60)
(68, 80)
(59, 120)
(61, 60)
(70, 180)
(77, 240)
(80, 120)
(72, 80)
(64, 40)
(58, 120)
(56, 180)
(63, 120)
(70, 60)
(70, 180)
(61, 120)
(61, 60)
(64, 480)
(0, -1)
(70, 720)
(37, 240)
(0, -2)
(68, 360)
(68, 120)
(0, -1)
(75, 720)
(66, 120)
(0, -2)
(68, 960)
(65, 180)
(65, 120)
(0, -1)
(43, 32)
(61, 240)
(0, -2)
(0, -1)
(43, 40)
(68, 240)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(58, 120)
(77, 120)
(0, -2)
(0, -1)
(68, 480)
(60, 480)
(0, -2)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(0, -1)
(73, 0)
(58, 120)
(84, 80)
(0, -2)
(0, -1)
(59, 40)
(32, 0)
(0, -2)
(0, -1)
(48, 40)
(67, 40)
(0, -2)
(0, -1)
(49, 7)
(52, 240)
(0, -2)
(0, -1)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(49, 240)
(66, 120)
(0, -2)
(0, -1)
(77, 240)
(70, 120)
(0, -2)
(0, -1)
(48, 120)
(61, 120)
(0, -2)
(0, -1)
(61, 432)
(60, 40)
(0, -2)
(0, -1)
(71, 120)
(65, 480)
(0, -2)
(0, -1)
(73, 180)
(71, 120)
(0, -2)
(0, -1)
(58, 80)
(71, 120)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(72, 0)
(69, 0)
(68, 0)
(80, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(80, 0)
(0, -2)
(0, -1)
(65, 175)
(60, 240)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(61, 0)
(44, 0)
(63, 40)
(72, 40)
(68, 960)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 480)
(58, 0)
(80, 0)
(55, 40)
(63, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 80)
(75, 234)
(0, -2)
(70, 80)
(0, -1)
(82, 80)
(41, 0)
(0, -2)
(65, 40)
(59, 240)
(80, 80)
(61, 300)
(49, 0)
(59, 130)
(58, 150)
(68, 480)
(64, 130)
(66, 960)
(69, 120)
(61, 480)
(61, 180)
(61, 140)
(64, 120)
(68, 120)
(59, 120)
(73, 120)
(69, 120)
(63, 180)
(53, 0)
(63, 120)
(82, 109)
(68, 60)
(68, 120)
(59, 240)
(59, 240)
(64, 240)
(66, 240)
(68, 60)
(50, 120)
(63, 180)
(74, 120)
(65, 120)
(58, 120)
(56, 180)
(61, 240)
(59, 130)
(72, 80)
(65, 480)
(68, 120)
(50, 240)
(71, 120)
(64, 120)
(61, 300)
(64, 240)
(71, 240)
(76, 40)
(61, 140)
(56, 140)
(64, 240)
(37, 540)
(85, 240)
(70, 60)
(63, 120)
(48, 120)
(64, 120)
(75, 60)
(66, 960)
(61, 140)
(0, -1)
(69, 120)
(63, 120)
(0, -2)
(82, 41)
(61, 60)
(69, 360)
(56, 120)
(59, 120)
(61, 120)
(68, 120)
(58, 150)
(60, 120)
(61, 240)
(80, 120)
(48, 49)
(63, 120)
(65, 960)
(59, 120)
(75, 240)
(68, 60)
(37, 540)
(54, 80)
(61, 120)
(64, 240)
(61, 432)
(66, 150)
(58, 150)
(63, 180)
(73, 120)
(65, 480)
(72, 56)
(66, 720)
(37, 34)
(70, 60)
(0, -1)
(62, 0)
(63, 120)
(65, 20)
(0, -2)
(68, 240)
(0, -1)
(68, 0)
(61, 80)
(68, 40)
(0, -2)
(0, -1)
(73, 0)
(75, 0)
(53, 0)
(74, 0)
(72, 80)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(70, 16)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(77, 40)
(0, -1)
(67, 40)
(61, 40)
(0, -2)
(0, -1)
(37, 13)
(72, 0)
(61, 0)
(71, 0)
(64, 0)
(66, 1440)
(43, 85)
(72, 240)
(59, 120)
