iteration: 239500, loss: 3.254007
(64, 120)
(0, -2)
(62, 80)
(45, 37)
(66, 180)
(72, 40)
(72, 0)
(53, 120)
(49, 120)
(49, 120)
(49, 240)
(68, 960)
(0, -1)
(51, 80)
(72, 0)
(0, -2)
(56, 40)
(0, -1)
(61, 140)
(64, 120)
(0, -2)
(0, -1)
(49, 7)
(65, 80)
(0, -2)
(0, -1)
(56, 240)
(49, 240)
(76, 0)
(58, 130)
(56, 0)
(37, 20)
(49, 240)
(55, 80)
(0, -2)
(64, 120)
(61, 240)
(68, 120)
(60, 0)
(63, 240)
(67, 0)
(62, 424)
(63, 120)
(51, 0)
(56, 0)
(68, 240)
(75, 16)
(80, 0)
(0, -1)
(56, 0)
(44, 120)
(0, -2)
(66, 60)
(75, 60)
(60, 80)
(0, -1)
(49, 80)
(71, 240)
(75, 120)
(0, -2)
(0, -1)
(92, 240)
(56, 140)
(89, 80)
(66, 240)
(0, -2)
(71, 40)
(0, -1)
(68, 0)
(56, 480)
(63, 0)
(55, 0)
(67, 0)
(0, -1)
(71, 120)
(0, -2)
(0, -1)
(65, 120)
(64, 240)
(0, -2)
(0, -2)
(0, -1)
(53, 80)
(65, 120)
(0, -2)
(0, -1)
(75, 120)
(0, -1)
(49, 215)
(65, 480)
(0, -2)
(0, -1)
(72, 0)
(67, 120)
(0, -2)
(0, -1)
(60, 424)
(67, 120)
(0, -2)
(0, -1)
(71, 0)
(61, 120)
(0, -2)
(48, 0)
(60, 120)
(54, 64)
(73, 0)
(58, 2880)
(55, 120)
(45, 37)
(67, 180)
(53, 0)
(64, 120)
(64, 0)
(71, 240)
(65, 0)
(73, 0)
(39, 20)
(58, 0)
(70, 60)
(58, 0)
(0, -1)
(51, 40)
(65, 120)
(0, -2)
(54, 64)
(0, -1)
(71, 120)
(55, 0)
(53, 0)
(0, -2)
(0, -1)
(54, 1920)
(60, 240)
(0, -2)
(0, -1)
(43, 20)
(66, 120)
(0, -2)
(0, -1)
(56, 40)
(64, 120)
(0, -2)
(0, -1)
(51, 0)
(61, 140)
(49, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(63, 0)
(56, 2880)
(68, 0)
(65, 960)
(0, -2)
(0, -1)
(71, 240)
(0, -2)
(63, 80)
(48, 34)
(68, 0)
(58, 120)
(0, -1)
(51, 40)
(56, 40)
(0, -2)
(0, -1)
(75, 240)
(77, 480)
(0, -2)
(0, -1)
(73, 240)
(80, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 120)
(55, 240)
(0, -2)
(0, -1)
(75, 120)
(68, 120)
(0, -2)
(61, 0)
(0, -1)
(61, 240)
(79, 143)
(0, -2)
(0, -1)
(75, 80)
(70, 120)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(64, 180)
(0, -2)
(0, -1)
(61, 480)
(70, 80)
(0, -2)
(0, -1)
(75, 240)
(64, 960)
(0, -2)
(0, -1)
(62, 120)
(51, 0)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(49, 240)
(56, 0)
(0, -2)
(0, -1)
(67, 120)
(70, 80)
(0, -2)
(0, -1)
(48, 80)
(48, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(71, 80)
(72, 0)
(70, 120)
(77, 240)
(68, 0)
(51, 0)
(56, 80)
(78, 960)
(80, 120)
(0, -2)
(0, -1)
(77, 480)
(44, 198)
(0, -2)
(75, 16)
(47, 400)
(39, 20)
(75, 120)
(63, 130)
(58, 130)
(51, 0)
(44, 1440)
(72, 0)
(71, 240)
(70, 240)
(58, 120)
(0, -2)
(63, 180)
(0, -1)
(75, 30)
(44, 120)
(0, -2)
(56, 0)
(0, -1)
(54, 120)
(51, 0)
(57, 0)
(70, 80)
(61, 180)
(48, 40)
(44, 34)
(0, -1)
(65, 720)
(73, 80)
(0, -2)
(49, 240)
(44, 240)
(72, 0)
(55, 80)
(64, 180)
(56, 140)
(63, 57)
(68, 120)
(71, 240)
(49, 120)
(80, 0)
(70, 480)
(66, 120)
(0, -1)
(56, 80)
(54, 160)
(66, 240)
(0, -2)
(0, -1)
(57, 80)
(60, 40)
(0, -2)
(76, 40)
(0, -1)
(57, 0)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(72, 80)
(80, 245)
(0, -2)
(0, -1)
(66, 120)
(70, 0)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(58, 0)
(48, 720)
(63, 0)
(0, -1)
(58, 120)
(77, 401)
(70, 0)
(0, -1)
(56, 64)
(61, 40)
(48, 40)
(0, -2)
(0, -1)
(56, 80)
(71, 240)
(56, 240)
(0, -1)
(58, 529)
(68, 120)
(0, -2)
(0, -1)
(75, 240)
(58, 480)
(0, -2)
(0, -1)
(68, 0)
(63, 180)
(63, 0)
(68, 80)
(0, -1)
(58, 80)
(63, 40)
(56, 40)
(0, -2)
(0, -1)
(63, 130)
(68, 120)
(0, -2)
(0, -1)
(66, 120)
(58, 120)
(0, -2)
(48, 40)
(0, -1)
(75, 0)
(48, 40)
(0, -2)
(66, 180)
(68, 80)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -2)
(64, 120)
(0, -1)
(71, 240)
(63, 0)
(68, 0)
(56, 0)
(69, 0)
(54, 0)
(0, -2)
(0, -1)
(61, 80)
(44, 7)
(68, 0)
(0, -2)
(0, -1)
(66, 120)
(56, 424)
(0, -2)
(0, -1)
(71, 180)
(70, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(0, -1)
(51, 80)
(75, 120)
(0, -2)
(0, -1)
(73, 720)
(71, 240)
(0, -1)
(60, 40)
(71, 240)
(55, 140)
(0, -2)
(0, -1)
(48, 80)
(63, 240)
(49, 160)
(0, -2)
(0, -1)
(69, 120)
(44, 240)
(0, -2)
(0, -1)
(63, 240)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(73, 0)
(0, -2)
(51, 0)
(73, 120)
(68, 40)
(56, 424)
(0, -1)
(54, 120)
(60, 120)
(0, -2)
(57, 140)
(56, 64)
(0, -1)
(73, 240)
(49, 120)
(0, -2)
(0, -1)
(63, 240)
(44, 7)
(0, -2)
(73, 98)
(75, 80)
(0, -1)
(51, 0)
(69, 0)
(0, -2)
(72, 960)
(0, -1)
(68, 0)
(69, 0)
(0, -2)
(0, -1)
(66, 120)
(68, 0)
(63, 0)
(79, 143)
(60, 0)
(0, -2)
(0, -1)
(44, 0)
(60, 120)
(0, -2)
(75, 80)
(64, 120)
(58, 480)
(0, -1)
(57, 0)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(58, 120)
(56, 180)
(68, 120)
(0, -1)
(72, 80)
(56, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(73, 720)
(0, -2)
(0, -1)
(48, 120)
(75, 80)
(56, 240)
(0, -2)
(69, 0)
(0, -1)
(55, 40)
(53, 240)
(0, -2)
(0, -1)
(73, 480)
(71, 240)
(48, 720)
(73, 0)
(71, 120)
(59, 130)
(64, 130)
(68, 240)
(63, 0)
(68, 0)
(60, 0)
(70, 480)
(73, 240)
(51, 0)
(72, 960)
(72, 40)
(72, 0)
(75, 400)
(55, 0)
(60, 240)
(76, 0)
(71, 120)
(55, 80)
(47, 37)
(73, 0)
(0, -1)
(55, 0)
(64, 120)
(0, -2)
(0, -1)
(66, 240)
(72, 480)
(0, -1)
(43, 40)
(68, 80)
(56, 0)
(0, -2)
(0, -1)
(76, 240)
(48, 20)
(0, -2)
(0, -1)
(55, 80)
(72, 0)
(56, 0)
(67, 80)
(71, 360)
(63, 0)
(44, 189)
(83, 240)
(0, -1)
(75, 40)
(51, 80)
(48, 20)
(0, -2)
(0, -1)
(49, 64)
(61, 0)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(36, 34)
(48, 80)
(0, -1)
(75, 80)
(80, 240)
(0, -2)
(56, 0)
(0, -1)
(39, 20)
(39, 80)
(0, -2)
(0, -1)
(75, 0)
(70, 72)
(0, -2)
(0, -1)
(73, 0)
(59, 120)
(64, 480)
(73, 0)
(0, -2)
(0, -1)
(52, 80)
(75, 480)
(0, -2)
(49, 240)
(0, -1)
(68, 240)
(44, 40)
(61, 240)
(56, 0)
(61, 120)
(68, 0)
(48, 49)
(0, -2)
(72, 100)
(0, -1)
