iteration: 177000, loss: 1.380360
(56, 80)
(57, 150)
(0, -2)
(0, -1)
(53, 0)
(68, 240)
(44, 0)
(80, 0)
(68, 0)
(80, 0)
(74, 0)
(67, 40)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 41)
(67, 40)
(0, -2)
(0, -1)
(51, 40)
(51, 120)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(61, 0)
(71, 0)
(55, 0)
(70, 0)
(52, 0)
(73, 0)
(79, 280)
(72, 80)
(37, 184)
(70, 180)
(67, 120)
(80, 240)
(44, 45)
(63, 180)
(64, 180)
(73, 240)
(64, 180)
(37, 7)
(59, 120)
(59, 130)
(61, 120)
(56, 140)
(68, 360)
(61, 120)
(44, 24)
(63, 60)
(59, 130)
(65, 960)
(51, 1440)
(68, 120)
(65, 120)
(62, 480)
(68, 120)
(62, 720)
(75, 60)
(63, 60)
(59, 130)
(68, 960)
(41, 14)
(61, 480)
(57, 0)
(59, 120)
(63, 480)
(58, 120)
(73, 120)
(58, 130)
(66, 120)
(64, 180)
(56, 140)
(63, 720)
(65, 240)
(0, -1)
(73, 120)
(73, 240)
(0, -2)
(0, -1)
(62, 80)
(80, 120)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(0, -2)
(56, 140)
(0, -1)
(80, 240)
(56, 120)
(0, -2)
(55, 0)
(0, -1)
(77, 0)
(80, 40)
(76, 289)
(0, -2)
(69, 0)
(50, 40)
(0, -1)
(68, 0)
(80, 0)
(72, 78)
(41, 74)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(53, 0)
(72, 0)
(68, 240)
(82, 400)
(80, 0)
(84, 289)
(72, 80)
(71, 0)
(0, -1)
(71, 180)
(71, 120)
(0, -2)
(50, 240)
(48, 40)
(58, 120)
(0, -1)
(65, 360)
(71, 120)
(0, -2)
(80, 240)
(63, 180)
(59, 120)
(59, 240)
(63, 240)
(61, 2880)
(0, -1)
(71, 120)
(57, 480)
(0, -2)
(56, 579)
(44, 240)
(0, -1)
(63, 180)
(62, 175)
(63, 120)
(0, -2)
(65, 480)
(61, 240)
(61, 60)
(54, 80)
(63, 480)
(64, 240)
(50, 240)
(61, 120)
(61, 180)
(66, 960)
(0, -1)
(66, 120)
(90, 200)
(0, -2)
(62, 240)
(73, 240)
(0, -1)
(75, 0)
(63, 240)
(68, 480)
(0, -2)
(68, 240)
(73, 480)
(52, 240)
(65, 180)
(0, -1)
(75, 720)
(44, 215)
(0, -2)
(58, 40)
(69, 360)
(65, 60)
(0, -1)
(51, 40)
(51, 120)
(0, -2)
(0, -1)
(49, 240)
(60, 720)
(53, 240)
(0, -2)
(0, -1)
(70, 120)
(67, 960)
(66, 120)
(61, 120)
(75, 0)
(79, 80)
(73, 180)
(0, -2)
(0, -1)
(59, 240)
(46, 41)
(65, 20)
(0, -2)
(0, -1)
(43, 0)
(67, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(67, 240)
(0, -2)
(0, -1)
(63, 480)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(71, 180)
(0, -2)
(0, -1)
(55, 40)
(53, 480)
(0, -2)
(0, -1)
(49, 240)
(65, 960)
(49, 34)
(0, -2)
(63, 240)
(53, 480)
(44, 240)
(51, 120)
(65, 60)
(59, 0)
(37, 120)
(64, 480)
(61, 480)
(0, -1)
(49, 120)
(53, 480)
(0, -2)
(60, 120)
(56, 240)
(0, -1)
(59, 120)
(66, 120)
(48, 20)
(0, -2)
(0, -1)
(73, 240)
(43, 49)
(63, 120)
(0, -2)
(60, 240)
(0, -1)
(68, 240)
(66, 720)
(0, -2)
(78, 255)
(0, -1)
(61, 120)
(53, 480)
(0, -2)
(54, 40)
(0, -1)
(49, 120)
(53, 120)
(0, -2)
(54, 40)
(80, 120)
(53, 120)
(0, -1)
(68, 480)
(60, 120)
(0, -2)
(74, 240)
(0, -1)
(49, 184)
(58, 240)
(0, -2)
(60, 240)
(49, 240)
(72, 240)
(0, -1)
(49, 120)
(39, 38)
(0, -2)
(74, 120)
(0, -1)
(75, 0)
(75, 405)
(63, 80)
(0, -2)
(63, 80)
(72, 80)
(65, 480)
(74, 0)
(56, 140)
(0, -1)
(63, 80)
(69, 480)
(0, -2)
(0, -1)
(72, 120)
(68, 120)
(0, -2)
(0, -1)
(80, 120)
(64, 175)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(51, 0)
(61, 80)
(59, 720)
(0, -2)
(0, -1)
(65, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(58, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(52, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 40)
(67, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(69, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(32, 48)
(77, 160)
(49, 226)
(0, -2)
(53, 40)
(0, -1)
(72, 0)
(78, 240)
(39, 85)
(0, -2)
(0, -1)
(71, 120)
(70, 16)
(0, -2)
(72, 80)
(56, 80)
(73, 80)
(73, 120)
(63, 130)
(61, 60)
(0, -1)
(52, 40)
(59, 720)
(0, -2)
(68, 720)
(65, 60)
(0, -1)
(58, 720)
(73, 1440)
(0, -2)
(68, 120)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(43, 0)
(69, 80)
(72, 80)
(0, -2)
(0, -1)
(43, 0)
(78, 0)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(44, 198)
(0, -2)
(0, -1)
(69, 180)
(66, 120)
(48, 37)
(0, -2)
(0, -1)
(73, 120)
(62, 720)
(57, 150)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(61, 180)
(0, -2)
(0, -1)
(71, 120)
(57, 480)
(64, 1440)
(0, -2)
(0, -1)
(71, 120)
(72, 120)
(48, 20)
(0, -2)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(0, -1)
(76, 289)
(66, 120)
(59, 120)
(73, 120)
(59, 120)
(64, 180)
(78, 40)
(80, 200)
(63, 180)
(44, 194)
(66, 150)
(51, 0)
(64, 120)
(44, 45)
(41, 0)
(50, 40)
(63, 120)
(74, 240)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(67, 480)
(77, 240)
(0, -2)
(65, 240)
(0, -1)
(65, 120)
(60, 80)
(0, -2)
(65, 60)
(0, -1)
(73, 120)
(61, 80)
(44, 64)
(0, -2)
(0, -1)
(71, 120)
(71, 0)
(62, 120)
(0, -2)
(0, -1)
(37, 34)
(53, 240)
(56, 120)
(0, -2)
(0, -1)
(49, 240)
(61, 2880)
(36, 0)
(0, -2)
