iteration: 165500, loss: 0.585316
(68, 120)
(58, 240)
(56, 127)
(78, 480)
(0, -2)
(0, -1)
(49, 204)
(49, 7)
(60, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(44, 198)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(53, 120)
(53, 120)
(0, -1)
(73, 240)
(56, 120)
(0, -2)
(56, 240)
(65, 60)
(54, 720)
(66, 360)
(0, -1)
(61, 0)
(57, 80)
(59, 2880)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(69, 40)
(82, 278)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(39, 23)
(73, 289)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(68, 40)
(70, 320)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 32)
(44, 41)
(0, -2)
(0, -1)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 85)
(75, 206)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 40)
(79, 160)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 80)
(0, -2)
(65, 80)
(50, 40)
(0, -1)
(48, 40)
(63, 40)
(0, -2)
(0, -1)
(48, 40)
(51, 120)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(61, 80)
(84, 0)
(0, -2)
(0, -1)
(55, 40)
(69, 80)
(0, -2)
(0, -1)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(72, 0)
(76, 40)
(75, 80)
(0, -2)
(0, -1)
(67, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(57, 80)
(84, 80)
(0, -2)
(58, 40)
(55, 40)
(65, 80)
(0, -1)
(65, 720)
(64, 120)
(0, -2)
(65, 80)
(0, -1)
(63, 240)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(71, 0)
(44, 6)
(0, -2)
(0, -1)
(46, 0)
(75, 0)
(32, 80)
(53, 0)
(0, -2)
(0, -1)
(51, 0)
(59, 80)
(46, 40)
(75, 240)
(0, -2)
(0, -1)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(69, 180)
(63, 0)
(92, 240)
(76, 37)
(70, 0)
(69, 120)
(53, 0)
(52, 80)
(48, 0)
(57, 80)
(46, 40)
(65, 0)
(66, 240)
(51, 40)
(0, -2)
(0, -1)
(39, 0)
(41, 0)
(44, 45)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(76, 0)
(44, 40)
(64, 480)
(0, -2)
(58, 130)
(55, 80)
(70, 80)
(0, -1)
(49, 215)
(56, 2880)
(51, 23)
(0, -2)
(69, 0)
(48, 40)
(0, -1)
(68, 0)
(41, 0)
(68, 1440)
(62, 40)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(32, 0)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 0)
(79, 160)
(60, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(65, 20)
(73, 289)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(68, 0)
(80, 0)
(61, 0)
(72, 0)
(72, 0)
(68, 0)
(32, 0)
(75, 0)
(71, 0)
(68, 40)
(65, 80)
(0, -1)
(76, 289)
(32, 0)
(0, -2)
(65, 80)
(43, 0)
(0, -1)
(68, 0)
(44, 78)
(67, 0)
(75, 88)
(0, -2)
(0, -1)
(71, 120)
(73, 98)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(55, 80)
(75, 40)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(60, 120)
(0, -2)
(0, -1)
(55, 0)
(68, 120)
(61, 0)
(84, 80)
(70, 80)
(76, 289)
(0, -1)
(64, 480)
(78, 1440)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(70, 0)
(39, 20)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 432)
(64, 480)
(63, 180)
(68, 720)
(68, 60)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(56, 40)
(0, -2)
(0, -1)
(65, 120)
(71, 120)
(0, -2)
(0, -1)
(67, 0)
(60, 40)
(60, 120)
(0, -2)
(0, -1)
(65, 0)
(73, 240)
(79, 143)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(56, 120)
(0, -2)
(0, -1)
(72, 80)
(71, 120)
(0, -2)
(0, -1)
(69, 360)
(69, 120)
(0, -2)
(0, -1)
(43, 32)
(64, 180)
(56, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 480)
(0, -2)
(0, -1)
(71, 120)
(73, 180)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(68, 240)
(73, 480)
(0, -2)
(0, -1)
(44, 80)
(66, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 60)
(0, -2)
(0, -1)
(59, 20)
(68, 120)
(53, 1440)
(0, -2)
(0, -1)
(44, 0)
(64, 120)
(39, 16)
(0, -2)
(70, 80)
(0, -1)
(60, 80)
(47, 37)
(0, -2)
(70, 288)
(0, -1)
(75, 0)
(48, 80)
(68, 80)
(0, -2)
(64, 180)
(0, -1)
(75, 0)
(65, 120)
(56, 120)
(0, -2)
(55, 40)
(0, -1)
(75, 0)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 80)
(85, 80)
(0, -2)
(0, -1)
(58, 80)
(75, 480)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 49)
(62, 175)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(53, 0)
(65, 0)
(48, 0)
(51, 0)
(70, 0)
(56, 0)
(70, 0)
(61, 0)
(62, 0)
(65, 0)
(68, 0)
(60, 0)
(60, 240)
(65, 0)
(84, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(65, 0)
(45, 0)
