iteration: 4500, loss: 1.606607
(0, -1)
(58, 0)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 0)
(32, 40)
(64, 960)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 40)
(55, 0)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 80)
(44, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 80)
(63, 0)
(60, 0)
(80, 40)
(0, -2)
(0, -1)
(51, 80)
(60, 0)
(0, -2)
(0, -1)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 80)
(44, 40)
(39, 16)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(68, 80)
(70, 320)
(0, -2)
(0, -1)
(32, 80)
(51, 16)
(0, -2)
(0, -1)
(51, 80)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(75, 160)
(57, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(58, 0)
(44, 49)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(60, 0)
(70, 0)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(80, 267)
(60, 0)
(63, 0)
(51, 0)
(68, 0)
(44, 80)
(61, 0)
(92, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 80)
(0, -2)
(0, -1)
(62, 80)
(63, 0)
(32, 0)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 80)
(63, 80)
(74, 0)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(39, 0)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(60, 0)
(55, 40)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(44, 0)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(75, 240)
(51, 80)
(74, 0)
(0, -2)
(0, -1)
(56, 40)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(32, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(60, 0)
(63, 0)
(44, 0)
(63, 0)
(60, 80)
(58, 80)
(79, 80)
(0, -2)
(0, -1)
(63, 40)
(78, 0)
(0, -2)
(0, -1)
(61, 40)
(77, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(32, 80)
(32, 48)
(0, -2)
(0, -1)
(44, 0)
(72, 0)
(65, 0)
(75, 240)
(0, -2)
(0, -1)
(44, 0)
(60, 80)
(60, 40)
(0, -2)
(61, 40)
(46, 20)
(57, 80)
(32, 40)
(39, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(60, 80)
(68, 0)
(61, 80)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(51, 0)
(0, -2)
(0, -1)
(51, 0)
(61, 0)
(45, 37)
(54, 0)
(0, -2)
(0, -1)
(56, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(75, 80)
(75, 80)
(39, 0)
(84, 289)
(63, 0)
(63, 40)
(70, 0)
(58, 0)
(39, 0)
(60, 0)
(63, 0)
(48, 0)
(60, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(68, 0)
(64, 80)
(51, 0)
(60, 0)
(63, 0)
(80, 0)
(63, 0)
(63, 0)
(44, 0)
(51, 0)
(51, 0)
(39, 80)
(61, 0)
(51, 0)
(63, 0)
(63, 80)
(72, 80)
(61, 40)
(63, 0)
(51, 40)
(37, 540)
(44, 40)
(64, 0)
(70, 0)
(63, 0)
(0, -1)
(63, 0)
(60, 40)
(80, 80)
(84, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(69, 240)
(62, 40)
(63, 0)
(44, 0)
(63, 0)
(39, 0)
(75, 0)
(75, 40)
(51, 0)
(0, -2)
(39, 0)
(51, 0)
(68, 0)
(63, 0)
(54, 0)
(61, 0)
(84, 289)
(51, 80)
(70, 80)
(63, 0)
(63, 0)
(68, 0)
(51, 0)
(68, 0)
(44, 0)
(39, 38)
(60, 0)
(54, 0)
(68, 80)
(44, 0)
(68, 0)
(56, 80)
(63, 0)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(44, 0)
(63, 0)
(61, 0)
(61, 0)
(63, 40)
(60, 0)
(58, 0)
(63, 0)
(60, 0)
(63, 0)
(46, 40)
(69, 40)
(0, -2)
(0, -1)
(79, 143)
(63, 0)
(61, 0)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(44, 0)
(63, 0)
(32, 0)
(68, 0)
(51, 80)
(63, 80)
(62, 960)
(0, -2)
(0, -1)
(65, 0)
(50, 0)
(39, 0)
(0, -2)
(0, -1)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(58, 80)
(60, 0)
(0, -2)
(0, -1)
(44, 80)
(63, 0)
(0, -2)
(0, -1)
(39, 0)
(76, 80)
(68, 320)
(84, 289)
(61, 0)
(44, 0)
(50, 0)
(60, 80)
(63, 0)
(63, 0)
(75, 274)
(56, 0)
(39, 0)
(60, 80)
(63, 80)
(0, -2)
(51, 40)
(43, 120)
(51, 80)
(70, 80)
(92, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(62, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(39, 0)
(63, 0)
(39, 0)
(79, 40)
(60, 0)
(60, 0)
(51, 40)
(63, 40)
(61, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 0)
(0, -2)
(0, -1)
(57, 0)
(60, 0)
(56, 40)
(63, 0)
(60, 40)
(56, 0)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(39, 0)
(51, 0)
(68, 0)
(63, 0)
(60, 0)
(60, 0)
(44, 40)
(77, 0)
(63, 40)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(44, 0)
(67, 20)
(0, -2)
