iteration: 36000, loss: 3.049706
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(73, 1440)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(53, 60)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(0, -2)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(64, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(63, 40)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(71, 0)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(49, 60)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(79, 143)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(73, 0)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(58, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(66, 120)
(75, 120)
(68, 120)
(75, 120)
(72, 960)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(48, 23)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(73, 1440)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(59, 1440)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(64, 1440)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(83, 240)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
(68, 120)
(75, 120)
