iteration: 210000, loss: 2.250682
(0, -1)
(44, 240)
(67, 40)
(0, -2)
(0, -1)
(49, 184)
(59, 120)
(0, -2)
(0, -1)
(56, 40)
(70, 720)
(0, -2)
(61, 0)
(0, -1)
(49, 240)
(58, 80)
(75, 0)
(66, 180)
(0, -2)
(0, -1)
(68, 120)
(80, 0)
(0, -2)
(57, 0)
(44, 80)
(72, 0)
(0, -1)
(73, 80)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(44, 40)
(60, 80)
(0, -2)
(68, 0)
(0, -1)
(69, 120)
(60, 240)
(0, -2)
(0, -1)
(90, 200)
(62, 0)
(72, 0)
(0, -2)
(56, 60)
(0, -1)
(61, 432)
(63, 60)
(0, -2)
(0, -1)
(44, 198)
(82, 80)
(0, -2)
(65, 80)
(0, -1)
(58, 0)
(81, 0)
(0, -2)
(49, 120)
(0, -1)
(64, 130)
(40, 480)
(0, -2)
(0, -1)
(72, 0)
(61, 0)
(71, 40)
(0, -2)
(71, 240)
(0, -1)
(75, 120)
(61, 80)
(44, 7)
(0, -2)
(54, 0)
(68, 120)
(61, 60)
(62, 960)
(70, 0)
(66, 120)
(49, 48)
(0, -1)
(51, 0)
(64, 240)
(54, 120)
(0, -2)
(0, -2)
(61, 80)
(79, 160)
(80, 285)
(48, 0)
(63, 480)
(58, 720)
(0, -1)
(90, 200)
(83, 240)
(0, -1)
(73, 120)
(63, 40)
(0, -2)
(69, 0)
(0, -1)
(56, 0)
(56, 480)
(68, 120)
(53, 14)
(0, -2)
(0, -1)
(80, 288)
(56, 0)
(0, -2)
(0, -1)
(64, 240)
(64, 120)
(0, -2)
(0, -1)
(79, 240)
(51, 80)
(0, -2)
(0, -1)
(49, 140)
(58, 120)
(0, -2)
(0, -1)
(51, 40)
(53, 0)
(0, -2)
(0, -1)
(55, 80)
(61, 240)
(0, -2)
(0, -1)
(65, 480)
(39, 20)
(0, -2)
(0, -1)
(44, 240)
(63, 240)
(0, -2)
(0, -1)
(59, 240)
(65, 120)
(0, -2)
(77, 289)
(49, 64)
(72, 100)
(0, -1)
(68, 0)
(63, 0)
(67, 240)
(77, 160)
(0, -2)
(58, 120)
(0, -1)
(80, 288)
(53, 240)
(0, -2)
(0, -1)
(59, 130)
(71, 240)
(0, -2)
(0, -1)
(51, 0)
(63, 80)
(36, 34)
(0, -1)
(68, 0)
(73, 120)
(77, 38)
(0, -2)
(75, 80)
(57, 0)
(58, 480)
(0, -1)
(60, 80)
(49, 184)
(0, -2)
(0, -1)
(49, 240)
(71, 120)
(0, -1)
(49, 120)
(56, 30)
(0, -2)
(0, -1)
(62, 960)
(44, 240)
(0, -2)
(64, 240)
(51, 0)
(55, 80)
(0, -1)
(56, 80)
(0, -2)
(60, 40)
(54, 64)
(60, 0)
(68, 0)
(57, 0)
(80, 80)
(72, 0)
(71, 120)
(61, 240)
(74, 274)
(60, 120)
(0, -2)
(72, 240)
(44, 0)
(0, -1)
(56, 80)
(65, 40)
(0, -2)
(54, 240)
(0, -1)
(56, 40)
(71, 120)
(70, 80)
(0, -2)
(0, -1)
(53, 0)
(63, 80)
(0, -2)
(54, 240)
(71, 240)
(63, 1500)
(73, 1440)
(58, 120)
(0, -1)
(51, 40)
(54, 64)
(0, -2)
(0, -1)
(68, 120)
(67, 240)
(0, -2)
(0, -1)
(57, 0)
(60, 80)
(0, -2)
(0, -1)
(49, 240)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(60, 0)
(49, 9)
(0, -2)
(57, 140)
(77, 480)
(68, 120)
(54, 160)
(44, 240)
(73, 240)
(60, 0)
(55, 80)
(63, 40)
(72, 0)
(58, 120)
(70, 60)
(0, -2)
(71, 240)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(0, -1)
(71, 240)
(68, 120)
(61, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 120)
(51, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 0)
(0, -2)
(0, -1)
(56, 80)
(71, 240)
(0, -2)
(0, -1)
(56, 80)
(49, 240)
(0, -2)
(0, -1)
(61, 180)
(78, 960)
(68, 0)
(0, -2)
(63, 40)
(65, 720)
(61, 120)
(0, -1)
(51, 0)
(56, 424)
(55, 40)
(0, -2)
(66, 240)
(0, -1)
(59, 240)
(80, 0)
(0, -2)
(0, -1)
(51, 80)
(66, 120)
(0, -2)
(63, 0)
(43, 40)
(67, 80)
(49, 198)
(40, 85)
(49, 240)
(51, 40)
(55, 80)
(68, 0)
(59, 0)
(58, 120)
(68, 40)
(63, 60)
(76, 240)
(68, 80)
(68, 720)
(63, 0)
(43, 0)
(54, 64)
(0, -1)
(44, 0)
(44, 120)
(0, -2)
(58, 80)
(0, -1)
(67, 0)
(0, -1)
(49, 140)
(56, 0)
(0, -2)
(0, -1)
(80, 120)
(53, 720)
(61, 140)
(0, -2)
(0, -1)
(72, 120)
(77, 38)
(0, -2)
(72, 0)
(84, 0)
(68, 0)
(75, 80)
(60, 120)
(56, 0)
(55, 0)
(77, 120)
(0, -1)
(64, 120)
(49, 120)
(0, -2)
(62, 480)
(48, 120)
(56, 64)
(71, 240)
(63, 240)
(63, 40)
(70, 80)
(0, -1)
(47, 240)
(72, 40)
(80, 0)
(0, -2)
(0, -2)
(44, 120)
(78, 120)
(51, 120)
(59, 120)
(48, 40)
(49, 120)
(44, 80)
(60, 0)
(58, 120)
(63, 0)
(73, 120)
(69, 180)
(46, 41)
(0, -2)
(73, 80)
(82, 480)
(63, 0)
(44, 34)
(62, 40)
(58, 120)
(54, 160)
(0, -2)
(0, -1)
(73, 80)
(68, 360)
(0, -2)
(0, -1)
(65, 0)
(74, 120)
(61, 432)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(55, 80)
(51, 240)
(0, -2)
(65, 120)
(0, -1)
(61, 80)
(48, 34)
(0, -2)
(72, 120)
(68, 0)
(44, 0)
(0, -1)
(80, 240)
(0, -2)
(0, -2)
(0, -1)
(69, 120)
(75, 60)
(0, -1)
(61, 80)
(61, 0)
(0, -2)
(0, -1)
(56, 80)
(64, 0)
(0, -2)
(44, 0)
(70, 120)
(58, 120)
(0, -1)
(58, 80)
(61, 120)
(72, 80)
(0, -2)
(0, -1)
(73, 0)
(61, 216)
(0, -2)
(75, 40)
(70, 288)
(70, 120)
(75, 80)
(68, 120)
(0, -1)
(65, 480)
(70, 80)
(0, -2)
(56, 0)
(44, 80)
