iteration: 129500, loss: 2.803745
(0, -1)
(61, 0)
(60, 80)
(60, 120)
(51, 80)
(0, -1)
(70, 120)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(54, 240)
(66, 120)
(0, -2)
(0, -1)
(68, 240)
(75, 0)
(61, 180)
(0, -2)
(0, -1)
(73, 150)
(59, 20)
(61, 120)
(0, -2)
(64, 120)
(60, 40)
(46, 41)
(0, -1)
(56, 40)
(49, 64)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(51, 0)
(0, -2)
(0, -1)
(75, 16)
(68, 120)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(0, -2)
(0, -1)
(70, 80)
(44, 80)
(49, 120)
(0, -2)
(49, 226)
(0, -1)
(49, 48)
(63, 0)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 80)
(55, 0)
(0, -1)
(71, 120)
(73, 80)
(61, 140)
(0, -2)
(0, -1)
(63, 0)
(63, 1020)
(0, -2)
(0, -1)
(56, 0)
(68, 120)
(0, -2)
(41, 16)
(0, -1)
(44, 80)
(80, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(48, 0)
(0, -2)
(0, -1)
(55, 40)
(72, 120)
(0, -2)
(0, -1)
(61, 80)
(68, 0)
(0, -2)
(0, -1)
(68, 240)
(72, 120)
(66, 60)
(0, -2)
(68, 40)
(0, -1)
(39, 74)
(63, 1020)
(0, -2)
(0, -1)
(71, 120)
(49, 240)
(0, -2)
(0, -1)
(53, 0)
(41, 0)
(0, -1)
(60, 0)
(51, 80)
(55, 0)
(0, -1)
(52, 80)
(74, 120)
(65, 120)
(64, 240)
(63, 0)
(0, -1)
(69, 120)
(63, 0)
(0, -2)
(0, -1)
(71, 240)
(80, 0)
(54, 160)
(0, -2)
(0, -1)
(71, 480)
(68, 80)
(0, -1)
(61, 0)
(34, 0)
(0, -2)
(61, 420)
(0, -1)
(75, 80)
(63, 0)
(0, -2)
(0, -1)
(55, 80)
(48, 80)
(0, -1)
(72, 0)
(71, 0)
(73, 0)
(0, -1)
(56, 0)
(58, 0)
(72, 80)
(64, 120)
(0, -2)
(59, 300)
(0, -1)
(49, 41)
(67, 40)
(0, -2)
(0, -1)
(58, 80)
(54, 80)
(0, -2)
(0, -1)
(58, 80)
(70, 180)
(53, 120)
(0, -2)
(0, -1)
(71, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(49, 120)
(68, 120)
(0, -2)
(59, 40)
(0, -1)
(48, 40)
(49, 120)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(0, -2)
(0, -1)
(63, 40)
(57, 0)
(0, -2)
(51, 0)
(62, 240)
(48, 0)
(71, 480)
(68, 0)
(58, 120)
(64, 120)
(0, -1)
(57, 80)
(85, 80)
(0, -2)
(67, 20)
(0, -1)
(63, 40)
(48, 720)
(0, -2)
(0, -1)
(68, 0)
(75, 0)
(61, 420)
(70, 0)
(0, -2)
(72, 0)
(72, 0)
(60, 40)
(0, -1)
(52, 0)
(63, 80)
(0, -2)
(0, -1)
(73, 120)
(60, 80)
(0, -2)
(65, 960)
(0, -1)
(56, 0)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(56, 80)
(0, -2)
(0, -1)
(64, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 180)
(44, 0)
(49, 162)
(60, 0)
(71, 480)
(48, 0)
(63, 0)
(74, 240)
(61, 80)
(51, 80)
(0, -2)
(0, -1)
(64, 120)
(71, 120)
(56, 140)
(0, -2)
(58, 480)
(84, 0)
(0, -1)
(61, 120)
(61, 180)
(68, 0)
(0, -1)
(58, 0)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(56, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 120)
(0, -2)
(0, -1)
(63, 0)
(56, 0)
(0, -1)
(53, 240)
(74, 120)
(0, -2)
(0, -1)
(67, 120)
(68, 80)
(0, -2)
(72, 0)
(0, -1)
(58, 0)
(56, 140)
(0, -2)
(0, -1)
(48, 49)
(49, 120)
(53, 240)
(0, -2)
(70, 80)
(0, -1)
(56, 0)
(63, 57)
(0, -2)
(0, -1)
(58, 80)
(49, 20)
(0, -2)
(0, -1)
(51, 0)
(75, 281)
(0, -2)
(0, -1)
(80, 350)
(68, 0)
(48, 40)
(39, 16)
(68, 0)
(67, 240)
(0, -2)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(43, 80)
(0, -2)
(64, 120)
(0, -1)
(75, 0)
(72, 0)
(59, 720)
(0, -2)
(0, -1)
(51, 0)
(71, 120)
(63, 80)
(0, -2)
(61, 80)
(0, -1)
(58, 80)
(70, 0)
(43, 0)
(68, 0)
(39, 0)
(56, 0)
(56, 240)
(63, 120)
(0, -1)
(51, 0)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(62, 120)
(61, 1500)
(0, -2)
(0, -1)
(56, 80)
(51, 240)
(0, -2)
(53, 120)
(0, -1)
(48, 720)
(65, 80)
(60, 80)
(0, -1)
(61, 240)
(56, 40)
(0, -2)
(0, -2)
(0, -1)
(63, 80)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(49, 120)
(73, 480)
(0, -2)
(49, 240)
(60, 240)
(0, -1)
(65, 0)
(53, 0)
(0, -2)
(0, -1)
(64, 120)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(41, 0)
(63, 0)
(56, 0)
(79, 160)
(58, 1296)
(0, -2)
(0, -1)
(70, 80)
(73, 0)
(0, -2)
(0, -1)
(68, 120)
(73, 0)
(0, -2)
(61, 240)
(0, -1)
(49, 240)
(79, 240)
(0, -2)
(0, -2)
(0, -2)
(68, 0)
(0, -1)
(48, 0)
(41, 0)
(0, -2)
(0, -1)
(44, 80)
(61, 240)
(0, -2)
(0, -1)
(63, 0)
(64, 180)
(0, -2)
(0, -1)
(56, 80)
(72, 16)
(0, -2)
(0, -1)
(56, 80)
(68, 320)
(72, 0)
(70, 0)
(0, -2)
(0, -1)
(73, 240)
(57, 140)
(0, -2)
(0, -1)
(53, 80)
(44, 120)
(0, -2)
(0, -1)
(68, 80)
(51, 0)
(0, -2)
(0, -1)
(49, 240)
(47, 34)
(0, -2)
(0, -1)
(62, 0)
(67, 40)
(0, -2)
(0, -1)
(80, 0)
(71, 120)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(0, -2)
(0, -2)
(63, 40)
(0, -1)
(56, 0)
(72, 223)
(0, -2)
(0, -1)
(73, 240)
(55, 140)
(0, -2)
(75, 120)
(0, -1)
(58, 120)
(60, 80)
(58, 240)
(0, -1)
(66, 120)
(63, 0)
(0, -2)
(64, 120)
(0, -1)
(70, 0)
(60, 0)
(0, -2)
(0, -1)
(68, 80)
(68, 120)
(0, -2)
(0, -1)
(56, 40)
(64, 120)
(0, -2)
(0, -1)
(73, 120)
(62, 240)
(0, -2)
(0, -1)
(56, 0)
(49, 120)
(60, 0)
(67, 240)
(0, -2)
(0, -1)
(68, 0)
(72, 80)
(0, -2)
(75, 0)
(64, 480)
(0, -1)
(51, 0)
(52, 0)
(0, -2)
(0, -1)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(70, 120)
(0, -2)
(0, -1)
(65, 120)
(51, 0)
(0, -2)
(0, -1)
(51, 40)
(70, 0)
(0, -2)
(0, -1)
(65, 960)
(75, 0)
(53, 720)
(0, -2)
(65, 80)
(61, 240)
(0, -1)
(39, 10)
(72, 0)
(65, 720)
(0, -2)
(0, -1)
(48, 40)
(51, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(0, -2)
(61, 240)
(60, 80)
(0, -2)
(60, 0)
(0, -1)
(61, 480)
(63, 0)
(0, -2)
(0, -1)
(64, 120)
(71, 120)
(0, -2)
(0, -1)
(61, 80)
(61, 80)
(0, -2)
(70, 72)
(49, 162)
(48, 80)
(49, 162)
(0, -1)
(80, 245)
(51, 0)
(63, 240)
(48, 0)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(80, 0)
(51, 0)
(0, -2)
(0, -1)
(58, 80)
(55, 140)
(0, -2)
(0, -1)
(74, 40)
(75, 0)
(0, -1)
(73, 0)
(0, -2)
(0, -1)
(61, 80)
(51, 0)
