iteration: 93000, loss: 1.712345
(0, -2)
(0, -1)
(56, 0)
(66, 120)
(47, 40)
(56, 80)
(0, -2)
(0, -1)
(58, 120)
(56, 0)
(0, -2)
(0, -1)
(73, 240)
(63, 420)
(65, 480)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(71, 240)
(0, -1)
(64, 180)
(68, 80)
(0, -2)
(0, -1)
(66, 240)
(80, 285)
(0, -2)
(0, -1)
(60, 120)
(66, 120)
(0, -2)
(0, -1)
(36, 0)
(61, 80)
(0, -2)
(0, -1)
(75, 240)
(52, 0)
(0, -2)
(0, -1)
(55, 0)
(48, 0)
(0, -2)
(0, -1)
(63, 60)
(66, 120)
(70, 80)
(0, -2)
(57, 80)
(0, -1)
(65, 720)
(72, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 120)
(0, -2)
(0, -1)
(60, 120)
(72, 40)
(0, -2)
(0, -1)
(44, 78)
(79, 143)
(0, -2)
(0, -1)
(68, 360)
(61, 120)
(0, -2)
(0, -1)
(73, 120)
(53, 240)
(0, -2)
(0, -1)
(59, 40)
(80, 80)
(0, -2)
(0, -1)
(44, 120)
(64, 120)
(64, 240)
(66, 120)
(0, -2)
(0, -1)
(66, 240)
(63, 120)
(0, -2)
(0, -1)
(46, 37)
(44, 40)
(0, -2)
(0, -1)
(48, 0)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 720)
(0, -2)
(0, -1)
(80, 0)
(66, 120)
(0, -2)
(0, -1)
(57, 0)
(68, 0)
(0, -2)
(0, -1)
(73, 0)
(71, 120)
(0, -2)
(0, -1)
(61, 80)
(66, 120)
(0, -2)
(0, -1)
(70, 78)
(61, 240)
(56, 240)
(40, 480)
(0, -2)
(0, -1)
(61, 80)
(52, 0)
(0, -2)
(0, -1)
(60, 0)
(51, 480)
(0, -2)
(0, -1)
(56, 80)
(65, 0)
(0, -2)
(0, -1)
(63, 40)
(51, 40)
(0, -2)
(0, -1)
(71, 180)
(71, 120)
(68, 0)
(62, 120)
(0, -1)
(56, 80)
(68, 60)
(0, -1)
(71, 120)
(73, 0)
(0, -2)
(0, -1)
(61, 80)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(63, 240)
(0, -2)
(0, -1)
(54, 120)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 80)
(0, -2)
(0, -1)
(49, 140)
(68, 0)
(0, -1)
(75, 0)
(44, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 198)
(59, 120)
(0, -2)
(0, -1)
(53, 0)
(66, 120)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(0, -2)
(0, -1)
(45, 0)
(66, 120)
(0, -2)
(0, -1)
(69, 180)
(64, 240)
(0, -2)
(0, -1)
(59, 120)
(0, -1)
(69, 120)
(70, 80)
(0, -2)
(0, -1)
(80, 0)
(56, 80)
(61, 0)
(0, -2)
(0, -2)
(0, -1)
(57, 960)
(60, 120)
(0, -2)
(54, 64)
(0, -2)
(0, -1)
(64, 240)
(68, 80)
(0, -2)
(0, -1)
(62, 240)
(68, 80)
(0, -2)
(0, -1)
(75, 240)
(68, 0)
(0, -2)
(0, -1)
(55, 0)
(66, 240)
(0, -2)
(0, -1)
(63, 57)
(64, 120)
(0, -2)
(0, -1)
(43, 20)
(66, 120)
(0, -2)
(0, -1)
(75, 240)
(68, 0)
(0, -2)
(0, -1)
(55, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(57, 0)
(0, -2)
(0, -1)
(59, 40)
(73, 0)
(0, -2)
(0, -1)
(55, 80)
(51, 120)
(0, -2)
(0, -1)
(49, 64)
(64, 180)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(68, 40)
(0, -1)
(51, 80)
(56, 0)
(0, -2)
(0, -1)
(71, 120)
(41, 0)
(0, -2)
(0, -1)
(55, 40)
(56, 0)
(0, -2)
(0, -1)
(60, 40)
(66, 120)
(0, -2)
(0, -1)
(56, 40)
(41, 0)
(0, -2)
(0, -1)
(80, 240)
(61, 0)
(68, 0)
(61, 120)
(0, -2)
(0, -1)
(61, 80)
(49, 219)
(0, -2)
(0, -1)
(63, 40)
(58, 519)
(0, -2)
(0, -1)
(67, 40)
(66, 120)
(0, -2)
(0, -1)
(60, 0)
(61, 480)
(0, -2)
(0, -1)
(58, 120)
(61, 240)
(0, -2)
(0, -1)
(77, 80)
(61, 240)
(0, -2)
(56, 18)
(0, -2)
(0, -1)
(64, 240)
(68, 80)
(0, -2)
(60, 80)
(0, -2)
(0, -1)
(0, -2)
(64, 120)
(0, -1)
(68, 0)
(44, 240)
(75, 60)
(0, -2)
(0, -1)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(61, 240)
(0, -2)
(0, -1)
(68, 0)
(52, 240)
(0, -2)
(0, -1)
(51, 0)
(48, 720)
(0, -2)
(0, -1)
(39, 20)
(72, 0)
(32, 0)
(0, -2)
(0, -2)
(0, -1)
(74, 0)
(75, 120)
(0, -2)
(0, -1)
(56, 0)
(58, 2880)
(0, -1)
(63, 480)
(68, 240)
(48, 40)
(0, -2)
(0, -1)
(59, 2880)
(55, 16)
(0, -2)
(0, -1)
(44, 189)
(62, 960)
(0, -1)
(71, 120)
(44, 240)
(63, 0)
(0, -2)
(0, -1)
(66, 60)
(37, 20)
(0, -2)
(0, -1)
(56, 0)
(54, 80)
(0, -2)
(0, -1)
(75, 240)
(71, 120)
(0, -2)
(0, -1)
(63, 40)
(92, 240)
(0, -1)
(61, 0)
(48, 0)
(0, -2)
(0, -1)
(82, 120)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(48, 40)
(39, 20)
(0, -2)
(0, -1)
(53, 0)
(39, 16)
(0, -2)
(0, -1)
(75, 80)
(61, 120)
(75, 240)
(72, 0)
(0, -2)
(0, -1)
(51, 0)
(69, 120)
(0, -2)
(0, -1)
(63, 40)
(62, 40)
(0, -2)
(0, -1)
(72, 0)
(65, 80)
(0, -1)
(53, 720)
(57, 140)
(0, -2)
(0, -2)
(0, -1)
(49, 198)
(38, 28)
(0, -2)
(0, -1)
(75, 240)
(54, 80)
(0, -2)
(0, -1)
(56, 40)
(44, 120)
(63, 80)
(77, 248)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(0, -2)
(0, -1)
(68, 0)
(41, 89)
(0, -2)
(0, -1)
(65, 175)
(66, 240)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(0, -2)
(0, -1)
(55, 80)
(67, 240)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(68, 960)
(61, 120)
(0, -2)
(0, -1)
(56, 64)
(54, 160)
(0, -2)
(0, -1)
(51, 40)
(56, 0)
(0, -2)
(0, -1)
(72, 0)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(61, 0)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(68, 240)
(0, -2)
(0, -1)
(70, 0)
(57, 80)
(0, -2)
(0, -1)
(60, 120)
(51, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 240)
(0, -1)
(71, 120)
(68, 40)
(55, 40)
(0, -2)
(0, -1)
(73, 240)
(67, 120)
(0, -2)
(0, -1)
(75, 240)
(49, 219)
(0, -2)
(0, -1)
(49, 240)
(80, 285)
(0, -2)
(0, -1)
(44, 240)
(46, 41)
(0, -2)
(0, -1)
(80, 0)
(71, 120)
(54, 240)
(52, 240)
(0, -1)
(71, 120)
(70, 240)
(0, -2)
(0, -1)
(52, 0)
(65, 480)
(51, 80)
(0, -2)
(0, -1)
(49, 40)
(56, 40)
(58, 480)
(63, 0)
(0, -2)
(0, -1)
(68, 240)
(63, 240)
(0, -2)
(0, -1)
(51, 80)
(60, 480)
(0, -1)
(46, 41)
(71, 180)
(69, 80)
(0, -2)
(0, -1)
(61, 80)
(71, 240)
(54, 160)
(60, 80)
(0, -2)
(0, -1)
(68, 40)
(71, 120)
(0, -2)
(0, -1)
(68, 80)
(64, 120)
(0, -2)
(0, -1)
(75, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 120)
(75, 60)
(0, -2)
(0, -1)
(39, 20)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 40)
(61, 0)
(53, 0)
(0, -2)
(0, -1)
(80, 0)
(61, 120)
(0, -2)
(0, -1)
(75, 240)
(61, 0)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(72, 0)
(76, 0)
(77, 401)
(51, 120)
(73, 180)
(60, 0)
(0, -2)
(0, -1)
(51, 40)
(63, 130)
(0, -1)
(61, 720)
(59, 0)
