iteration: 237500, loss: 1.367106
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(66, 240)
(66, 480)
(59, 120)
(0, -2)
(0, -1)
(65, 480)
(51, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 240)
(64, 240)
(61, 80)
(0, -2)
(0, -1)
(59, 240)
(70, 120)
(0, -2)
(0, -1)
(72, 480)
(66, 480)
(0, -2)
(0, -1)
(49, 240)
(60, 120)
(0, -2)
(0, -1)
(54, 720)
(37, 540)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(67, 0)
(75, 240)
(54, 240)
(58, 150)
(59, 130)
(85, 80)
(63, 180)
(68, 120)
(80, 120)
(63, 720)
(69, 120)
(68, 1440)
(61, 140)
(71, 240)
(75, 240)
(60, 120)
(61, 480)
(64, 120)
(71, 240)
(64, 240)
(65, 240)
(75, 240)
(0, -1)
(80, 240)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(64, 120)
(0, -2)
(0, -1)
(61, 0)
(71, 120)
(47, 34)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(51, 1200)
(0, -2)
(0, -1)
(71, 120)
(63, 20)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(74, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 1440)
(0, -2)
(0, -1)
(69, 180)
(71, 120)
(0, -2)
(48, 120)
(64, 480)
(0, -1)
(36, 20)
(59, 720)
(0, -2)
(56, 240)
(0, -1)
(69, 120)
(53, 120)
(53, 54)
(0, -2)
(0, -1)
(48, 40)
(79, 143)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(77, 120)
(75, 240)
(47, 37)
(0, -2)
(0, -1)
(76, 38)
(67, 20)
(69, 120)
(0, -2)
(0, -1)
(65, 120)
(67, 120)
(0, -2)
(0, -1)
(63, 120)
(80, 240)
(63, 120)
(0, -2)
(0, -1)
(58, 240)
(71, 120)
(56, 240)
(0, -2)
(0, -1)
(74, 0)
(74, 120)
(48, 80)
(0, -2)
(62, 40)
(73, 240)
(69, 240)
(61, 120)
(65, 480)
(57, 240)
(0, -1)
(44, 41)
(66, 720)
(0, -2)
(72, 16)
(39, 23)
(85, 80)
(70, 120)
(68, 120)
(61, 120)
(61, 432)
(61, 480)
(73, 180)
(83, 80)
(63, 60)
(74, 40)
(63, 180)
(68, 60)
(46, 38)
(0, -1)
(57, 0)
(66, 120)
(90, 200)
(0, -2)
(65, 120)
(51, 40)
(0, -1)
(43, 49)
(65, 960)
(0, -2)
(73, 240)
(0, -1)
(68, 120)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(74, 120)
(53, 240)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(58, 240)
(67, 40)
(0, -2)
(0, -1)
(75, 80)
(77, 120)
(0, -2)
(0, -1)
(68, 120)
(73, 180)
(0, -2)
(60, 40)
(0, -1)
(80, 23)
(48, 80)
(0, -2)
(70, 40)
(48, 40)
(0, -1)
(70, 120)
(68, 40)
(75, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(69, 40)
(75, 720)
(0, -2)
(0, -1)
(54, 120)
(63, 120)
(0, -2)
(72, 80)
(0, -1)
(75, 0)
(45, 80)
(0, -2)
(54, 68)
(72, 40)
(79, 80)
(0, -1)
(73, 0)
(54, 480)
(32, 80)
(0, -2)
(70, 120)
(50, 40)
(0, -1)
(44, 0)
(44, 78)
(75, 400)
(0, -2)
(49, 0)
(51, 40)
(76, 37)
(0, -1)
(71, 240)
(61, 120)
(54, 240)
(0, -2)
(63, 180)
(83, 80)
(0, -1)
(43, 0)
(39, 23)
(66, 240)
(0, -2)
(66, 240)
(65, 180)
(0, -1)
(80, 80)
(65, 120)
(0, -2)
(0, -1)
(53, 240)
(73, 120)
(0, -2)
(0, -1)
(48, 0)
(80, 0)
(49, 80)
(72, 223)
(0, -2)
(0, -1)
(32, 0)
(57, 80)
(73, 445)
(0, -2)
(0, -1)
(75, 0)
(67, 120)
(72, 200)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(69, 80)
(0, -2)
(0, -1)
(65, 0)
(41, 0)
(71, 0)
(56, 0)
(68, 0)
(53, 0)
(70, 0)
(84, 0)
(52, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(48, 80)
(92, 80)
(0, -2)
(70, 60)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(45, 49)
(76, 174)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(73, 360)
(52, 80)
(0, -2)
(0, -1)
(60, 0)
(51, 80)
(68, 80)
(51, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(69, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(76, 0)
(65, 0)
(53, 0)
(60, 0)
(63, 40)
(57, 0)
(73, 120)
(53, 0)
(65, 0)
(45, 37)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(63, 0)
(76, 0)
(68, 0)
(59, 40)
(60, 80)
(76, 0)
(51, 80)
(57, 150)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(76, 0)
(0, -1)
(55, 0)
(77, 0)
(90, 200)
(48, 49)
(0, -2)
(0, -1)
(44, 80)
(60, 0)
(72, 0)
(53, 0)
(75, 0)
(75, 720)
(71, 0)
(71, 0)
(69, 120)
(51, 49)
(64, 240)
(68, 1440)
(55, 0)
(57, 0)
(60, 40)
(50, 0)
(0, -2)
(0, -1)
(58, 0)
(69, 0)
(60, 0)
(77, 0)
(64, 0)
(76, 0)
(72, 80)
(48, 120)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(65, 20)
(73, 278)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(61, 0)
(56, 0)
(68, 0)
(51, 0)
(65, 0)
(44, 40)
(76, 289)
(0, -2)
(0, -1)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(37, 664)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(64, 0)
(56, 80)
(72, 80)
(67, 0)
(75, 240)
(56, 140)
(62, 80)
(62, 0)
(39, 20)
(44, 1440)
(68, 60)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(70, 360)
(68, 40)
(57, 40)
(0, -2)
(0, -1)
(75, 40)
(75, 200)
(0, -2)
(0, -1)
(46, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 40)
(79, 280)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(48, 34)
(67, 80)
(0, -2)
(64, 130)
(0, -1)
(68, 120)
(69, 120)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(76, 197)
(71, 240)
(69, 0)
(58, 180)
(60, 40)
(64, 40)
(0, -2)
(0, -1)
(80, 60)
(70, 120)
(0, -2)
(77, 0)
(48, 20)
(80, 200)
(72, 80)
(0, -1)
(54, 0)
(51, 80)
(56, 120)
(0, -2)
(66, 240)
(0, -1)
(73, 480)
(44, 40)
(0, -2)
(64, 240)
(77, 160)
(0, -1)
(60, 40)
(64, 80)
(0, -2)
(0, -1)
(49, 480)
(44, 20)
(67, 240)
(0, -2)
(0, -1)
(68, 120)
(53, 120)
(61, 240)
(0, -2)
(0, -1)
(44, 240)
(49, 120)
(0, -2)
(85, 240)
(65, 240)
(54, 120)
(0, -1)
(51, 0)
(80, 240)
(55, 80)
(0, -2)
(0, -1)
(44, 40)
(76, 174)
(0, -2)
(72, 120)
(0, -1)
(75, 80)
(54, 480)
(0, -2)
(70, 40)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(85, 80)
(62, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(80, 0)
(51, 40)
(72, 40)
(64, 0)
(65, 0)
(60, 0)
(80, 60)
(48, 49)
