iteration: 217000, loss: 1.947673
(0, -1)
(51, 80)
(76, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(44, 45)
(57, 80)
(0, -2)
(0, -1)
(71, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(70, 0)
(56, 40)
(75, 40)
(70, 0)
(59, 664)
(51, 0)
(72, 0)
(56, 0)
(71, 0)
(61, 40)
(57, 96)
(65, 80)
(72, 80)
(72, 80)
(73, 40)
(0, -1)
(80, 120)
(58, 480)
(0, -2)
(0, -1)
(51, 80)
(60, 720)
(0, -2)
(0, -1)
(73, 120)
(63, 240)
(0, -2)
(0, -1)
(72, 80)
(56, 38)
(68, 480)
(0, -2)
(65, 480)
(71, 120)
(37, 540)
(0, -1)
(62, 120)
(67, 120)
(53, 120)
(0, -2)
(0, -1)
(66, 480)
(53, 240)
(0, -2)
(54, 68)
(37, 120)
(66, 720)
(65, 120)
(0, -1)
(61, 120)
(51, 120)
(0, -2)
(64, 240)
(0, -1)
(61, 480)
(68, 40)
(37, 28)
(0, -2)
(0, -1)
(49, 240)
(67, 0)
(65, 480)
(53, 120)
(0, -2)
(0, -1)
(63, 180)
(84, 200)
(49, 240)
(0, -2)
(0, -1)
(74, 240)
(55, 120)
(63, 240)
(0, -2)
(61, 432)
(51, 1200)
(0, -1)
(60, 80)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(64, 180)
(0, -2)
(0, -1)
(72, 480)
(55, 40)
(0, -2)
(64, 240)
(0, -1)
(69, 360)
(75, 405)
(0, -2)
(63, 360)
(65, 60)
(65, 60)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(68, 480)
(68, 480)
(0, -2)
(0, -1)
(69, 240)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(58, 2880)
(79, 440)
(0, -2)
(75, 240)
(0, -1)
(75, 0)
(39, 49)
(44, 45)
(0, -2)
(46, 40)
(0, -1)
(79, 440)
(71, 40)
(64, 40)
(0, -2)
(0, -1)
(68, 40)
(67, 20)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(47, 34)
(71, 0)
(0, -2)
(0, -1)
(72, 80)
(74, 80)
(0, -2)
(0, -1)
(68, 120)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(77, 0)
(72, 0)
(80, 0)
(77, 0)
(72, 240)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(43, 0)
(72, 0)
(70, 78)
(61, 180)
(64, 120)
(0, -2)
(0, -1)
(76, 40)
(48, 49)
(0, -2)
(48, 40)
(0, -1)
(68, 0)
(72, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(77, 40)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(61, 720)
(75, 200)
(0, -2)
(0, -1)
(58, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(59, 240)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(49, 9)
(57, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(63, 20)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(75, 40)
(0, -2)
(0, -1)
(73, 0)
(58, 120)
(41, 89)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(68, 80)
(73, 80)
(0, -2)
(63, 60)
(57, 150)
(73, 40)
(0, -1)
(63, 0)
(72, 0)
(75, 0)
(44, 0)
(63, 0)
(80, 40)
(67, 0)
(70, 0)
(53, 0)
(71, 0)
(57, 0)
(75, 0)
(48, 0)
(51, 0)
(49, 0)
(58, 80)
(63, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(67, 40)
(48, 80)
(56, 0)
(0, -2)
(0, -1)
(56, 80)
