iteration: 125000, loss: 0.930593
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(63, 0)
(72, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(50, 0)
(77, 0)
(41, 89)
(72, 80)
(0, -2)
(70, 40)
(0, -1)
(70, 0)
(51, 40)
(61, 80)
(0, -2)
(61, 60)
(0, -1)
(62, 960)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(64, 360)
(0, -2)
(0, -1)
(73, 480)
(69, 0)
(0, -2)
(0, -1)
(56, 0)
(80, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 80)
(68, 40)
(0, -2)
(51, 80)
(68, 40)
(0, -1)
(44, 20)
(65, 40)
(0, -2)
(0, -1)
(40, 20)
(54, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 85)
(73, 98)
(0, -2)
(0, -1)
(60, 0)
(76, 0)
(48, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 20)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(44, 6)
(70, 150)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(73, 360)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(49, 80)
(58, 0)
(80, 0)
(51, 0)
(61, 0)
(84, 80)
(56, 38)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(75, 16)
(63, 180)
(51, 40)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(61, 0)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(55, 0)
(72, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(68, 80)
(70, 40)
(0, -1)
(59, 240)
(41, 74)
(51, 0)
(0, -2)
(68, 80)
(50, 40)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(48, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 30)
(73, 0)
(0, -2)
(68, 40)
(65, 60)
(80, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(58, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(73, 240)
(77, 0)
(0, -2)
(0, -1)
(58, 0)
(60, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(75, 206)
(63, 40)
(84, 0)
(68, 1440)
(0, -1)
(68, 0)
(73, 0)
(51, 80)
(0, -2)
(0, -1)
(72, 0)
(69, 40)
(69, 240)
(64, 40)
(0, -2)
(0, -1)
(72, 0)
(68, 0)
(51, 0)
(75, 0)
(58, 0)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(61, 40)
(84, 80)
(0, -2)
(0, -1)
(54, 0)
(69, 80)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(37, 20)
(57, 240)
(0, -2)
(0, -1)
(65, 0)
(59, 240)
(61, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 1440)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(62, 40)
(63, 40)
(0, -2)
(0, -1)
(39, 26)
(80, 240)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(53, 40)
(76, 0)
(0, -2)
(0, -1)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(71, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 40)
(48, 40)
(0, -2)
(77, 160)
(0, -1)
(51, 40)
(65, 0)
(37, 240)
(72, 16)
(0, -2)
(0, -1)
(60, 180)
(75, 240)
(0, -2)
(0, -1)
(63, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(55, 0)
(77, 0)
(48, 0)
(80, 0)
(69, 0)
(39, 0)
(55, 0)
(67, 0)
(60, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(48, 40)
(63, 40)
(0, -2)
(0, -1)
(44, 0)
(41, 0)
(65, 20)
(79, 80)
(0, -2)
(0, -1)
(80, 480)
(67, 80)
(0, -2)
(0, -1)
(46, 40)
(75, 40)
(0, -2)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(70, 80)
(0, -2)
(0, -1)
(70, 253)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(69, 120)
(0, -2)
(0, -1)
(41, 0)
(60, 80)
(47, 0)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(48, 40)
(0, -2)
(0, -1)
(54, 120)
(72, 40)
(0, -2)
(0, -1)
(66, 120)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(47, 40)
(63, 80)
(0, -2)
(0, -1)
(49, 120)
(68, 240)
(0, -2)
(0, -1)
(61, 80)
(77, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 74)
(82, 278)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 40)
(67, 80)
(0, -2)
(51, 40)
(48, 40)
(77, 80)
(70, 120)
(53, 0)
(66, 120)
(65, 720)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(57, 0)
(80, 0)
(75, 0)
(84, 0)
(78, 0)
(53, 0)
(55, 0)
(70, 0)
(60, 0)
(77, 0)
(39, 0)
(53, 0)
(68, 0)
(56, 0)
(71, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 40)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(82, 400)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(49, 41)
(64, 80)
(0, -2)
(0, -1)
(63, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(66, 40)
(44, 0)
(60, 0)
(48, 0)
(64, 175)
(72, 223)
(73, 960)
(72, 80)
(54, 184)
(51, 240)
(0, -1)
(85, 80)
(64, 175)
(0, -2)
(83, 80)
(74, 120)
(0, -1)
(80, 80)
(44, 226)
(0, -2)
(53, 54)
(44, 240)
(53, 120)
(65, 60)
(37, 28)
(44, 240)
(0, -1)
(65, 960)
(44, 140)
(0, -2)
(53, 120)
(65, 480)
(0, -1)
(65, 120)
(44, 140)
(0, -2)
(60, 120)
(0, -1)
(73, 120)
(48, 23)
(0, -2)
(56, 180)
(49, 120)
(68, 240)
(0, -1)
(80, 38)
(62, 120)
(0, -2)
(56, 240)
(0, -1)
