iteration: 233500, loss: 5.207610
(53, 60)
(59, 120)
(53, 120)
(60, 120)
(61, 120)
(60, 120)
(0, -1)
(62, 720)
(48, 80)
(64, 120)
(0, -2)
(0, -2)
(55, 0)
(57, 0)
(0, -1)
(67, 40)
(63, 40)
(0, -2)
(0, -1)
(68, 40)
(64, 120)
(0, -2)
(0, -1)
(75, 240)
(71, 120)
(73, 0)
(61, 0)
(70, 720)
(56, 18)
(49, 48)
(75, 0)
(71, 360)
(0, -1)
(68, 240)
(49, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 0)
(70, 0)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(72, 0)
(63, 480)
(0, -2)
(0, -1)
(89, 80)
(75, 0)
(56, 1440)
(66, 120)
(0, -2)
(71, 240)
(0, -1)
(56, 0)
(68, 80)
(61, 0)
(51, 480)
(66, 240)
(44, 80)
(0, -2)
(69, 0)
(48, 120)
(49, 240)
(65, 0)
(0, -1)
(70, 120)
(70, 120)
(0, -2)
(60, 120)
(49, 64)
(0, -1)
(75, 80)
(64, 120)
(0, -2)
(0, -1)
(49, 140)
(68, 360)
(0, -2)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 240)
(0, -2)
(0, -1)
(60, 40)
(61, 480)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(55, 40)
(43, 40)
(0, -2)
(0, -1)
(62, 0)
(72, 0)
(64, 120)
(0, -2)
(73, 0)
(0, -1)
(49, 140)
(53, 40)
(0, -2)
(0, -1)
(56, 80)
(80, 0)
(49, 120)
(48, 80)
(0, -2)
(0, -1)
(60, 120)
(51, 120)
(0, -2)
(0, -1)
(57, 40)
(51, 40)
(65, 40)
(58, 120)
(66, 150)
(75, 206)
(56, 240)
(67, 80)
(64, 960)
(80, 285)
(61, 120)
(0, -1)
(68, 0)
(68, 0)
(63, 0)
(0, -2)
(62, 120)
(0, -1)
(71, 120)
(88, 240)
(63, 80)
(0, -2)
(75, 240)
(0, -1)
(59, 2880)
(0, -1)
(63, 80)
(46, 40)
(56, 240)
(0, -2)
(0, -1)
(73, 0)
(60, 80)
(0, -1)
(51, 40)
(53, 0)
(0, -2)
(0, -1)
(75, 120)
(61, 40)
(0, -2)
(0, -1)
(55, 80)
(71, 240)
(0, -2)
(56, 0)
(61, 120)
(49, 120)
(0, -2)
(59, 120)
(56, 54)
(56, 80)
(0, -1)
(61, 80)
(48, 40)
(0, -2)
(0, -1)
(65, 120)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 40)
(72, 200)
(0, -2)
(0, -1)
(49, 60)
(58, 120)
(58, 120)
(0, -2)
(72, 0)
(69, 120)
(63, 80)
(0, -1)
(73, 0)
(59, 40)
(68, 0)
(75, 60)
(64, 120)
(56, 1440)
(58, 120)
(64, 120)
(0, -1)
(65, 80)
(51, 40)
(0, -2)
(49, 120)
(0, -1)
(67, 175)
(0, -1)
(56, 80)
(44, 0)
(0, -2)
(50, 0)
(0, -2)
(49, 240)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(70, 240)
(64, 120)
(49, 240)
(0, -2)
(71, 240)
(0, -1)
(55, 0)
(44, 120)
(63, 130)
(0, -2)
(0, -2)
(51, 0)
(68, 120)
(71, 240)
(72, 40)
(59, 120)
(63, 480)
(0, -1)
(44, 7)
(72, 0)
(0, -2)
(0, -1)
(62, 120)
(70, 60)
(0, -2)
(0, -1)
(71, 120)
(72, 240)
(0, -2)
(72, 80)
(58, 120)
(63, 0)
(32, 0)
(71, 240)
(43, 20)
(61, 120)
(64, 480)
(61, 120)
(71, 240)
(70, 0)
(70, 60)
(51, 80)
(0, -2)
(0, -1)
(63, 40)
(37, 664)
(0, -2)
(0, -1)
(67, 175)
(37, 13)
(0, -2)
(0, -1)
(72, 40)
(73, 120)
(0, -2)
(0, -1)
(54, 120)
(51, 480)
(48, 34)
(0, -2)
(68, 0)
(0, -1)
(63, 240)
(68, 0)
(39, 74)
(65, 120)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(0, -2)
(54, 64)
(0, -1)
(52, 0)
(62, 240)
(0, -2)
(0, -1)
(65, 80)
(64, 120)
(0, -2)
(79, 226)
(65, 120)
(59, 240)
(67, 80)
(49, 120)
(78, 60)
(60, 120)
(0, -1)
(51, 40)
(53, 14)
(0, -2)
(0, -1)
(80, 0)
(72, 0)
(60, 0)
(58, 0)
(64, 120)
(58, 120)
(0, -1)
(73, 120)
(48, 80)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(51, 40)
(72, 0)
(49, 240)
(72, 120)
(0, -2)
(66, 0)
(66, 120)
(0, -2)
(65, 80)
(59, 130)
(51, 0)
(0, -1)
(44, 184)
(56, 0)
(51, 40)
(70, 78)
(56, 0)
(73, 0)
(56, 0)
(75, 80)
(0, -2)
(63, 80)
(0, -1)
(63, 40)
(0, -1)
(49, 198)
(62, 120)
(0, -2)
(0, -1)
(73, 720)
(75, 206)
(0, -2)
(72, 80)
(0, -1)
(63, 40)
(72, 0)
(51, 0)
(63, 80)
(0, -2)
(0, -1)
(60, 0)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(64, 0)
(0, -2)
(0, -1)
(53, 0)
(56, 0)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(54, 64)
(61, 120)
(73, 0)
(56, 120)
(51, 0)
(32, 0)
(72, 240)
(56, 0)
(64, 180)
(44, 80)
(70, 1440)
(0, -2)
(0, -1)
(60, 120)
(71, 240)
(0, -2)
(0, -1)
(50, 0)
(80, 285)
(60, 80)
(61, 80)
(0, -2)
(70, 0)
(0, -1)
(71, 120)
(37, 49)
(64, 0)
(0, -2)
(0, -1)
(56, 0)
(67, 240)
(63, 40)
(0, -2)
(0, -1)
(52, 240)
(0, -2)
(0, -1)
(51, 240)
(68, 0)
(68, 60)
(0, -2)
(0, -1)
(60, 80)
(66, 120)
(0, -2)
(61, 0)
(67, 240)
(0, -2)
(69, 120)
(50, 0)
(0, -1)
(80, 245)
(63, 40)
(56, 0)
(0, -2)
(48, 49)
(58, 120)
(61, 120)
(66, 150)
(77, 240)
(60, 80)
(75, 0)
(49, 240)
(0, -2)
(60, 120)
(58, 80)
(70, 16)
(55, 40)
(49, 120)
(0, -1)
(63, 240)
(68, 0)
(44, 0)
(68, 120)
(60, 80)
(70, 0)
(70, 80)
(59, 240)
(56, 40)
(80, 120)
(0, -2)
(71, 360)
(58, 240)
(71, 240)
(58, 519)
(63, 480)
(68, 240)
(49, 240)
(88, 240)
(61, 240)
(75, 206)
(62, 960)
(61, 80)
(55, 0)
(0, -1)
(66, 1440)
(61, 120)
(61, 120)
(0, -2)
(0, -1)
(66, 120)
