iteration: 205000, loss: 2.641762
(63, 240)
(39, 74)
(48, 0)
(0, -2)
(75, 120)
(56, 240)
(65, 80)
(72, 0)
(49, 240)
(58, 0)
(62, 0)
(61, 432)
(0, -2)
(75, 0)
(56, 120)
(54, 120)
(66, 120)
(0, -2)
(0, -1)
(61, 240)
(68, 0)
(80, 350)
(64, 120)
(61, 180)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(60, 480)
(68, 120)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(53, 80)
(44, 120)
(56, 60)
(62, 40)
(0, -2)
(0, -1)
(48, 40)
(68, 120)
(0, -2)
(0, -1)
(49, 140)
(72, 0)
(44, 0)
(65, 120)
(44, 0)
(63, 240)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(67, 175)
(0, -2)
(44, 162)
(56, 80)
(54, 120)
(0, -1)
(68, 80)
(64, 120)
(0, -2)
(0, -1)
(55, 0)
(59, 240)
(0, -2)
(64, 180)
(65, 40)
(49, 240)
(63, 80)
(58, 130)
(49, 184)
(69, 120)
(72, 0)
(64, 360)
(70, 253)
(64, 120)
(60, 40)
(61, 240)
(0, -2)
(54, 64)
(80, 120)
(63, 120)
(0, -2)
(68, 0)
(68, 0)
(73, 120)
(56, 0)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 120)
(58, 120)
(44, 0)
(0, -2)
(68, 80)
(0, -1)
(73, 240)
(54, 720)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(63, 0)
(0, -1)
(44, 120)
(71, 240)
(0, -2)
(0, -1)
(56, 0)
(63, 240)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(49, 240)
(44, 120)
(0, -2)
(58, 120)
(0, -1)
(53, 80)
(44, 120)
(0, -2)
(0, -1)
(60, 120)
(56, 64)
(55, 240)
(0, -2)
(0, -1)
(75, 0)
(57, 0)
(67, 120)
(60, 120)
(54, 64)
(0, -2)
(61, 120)
(0, -2)
(39, 20)
(72, 0)
(72, 120)
(72, 0)
(58, 120)
(56, 64)
(0, -2)
(49, 48)
(70, 0)
(85, 240)
(71, 240)
(46, 38)
(0, -2)
(78, 0)
(48, 40)
(58, 120)
(68, 0)
(75, 0)
(54, 480)
(61, 240)
(56, 120)
(67, 0)
(56, 0)
(71, 0)
(63, 40)
(71, 240)
(69, 0)
(0, -2)
(0, -1)
(61, 0)
(44, 120)
(0, -2)
(0, -1)
(61, 180)
(56, 40)
(64, 120)
(0, -2)
(61, 420)
(59, 240)
(58, 120)
(61, 0)
(58, 120)
(40, 480)
(85, 80)
(37, 20)
(74, 480)
(71, 120)
(58, 120)
(68, 80)
(0, -2)
(0, -1)
(57, 40)
(60, 120)
(0, -2)
(63, 0)
(0, -1)
(66, 120)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(49, 20)
(84, 0)
(0, -2)
(63, 0)
(62, 0)
(71, 240)
(61, 120)
(58, 480)
(67, 40)
(61, 40)
(48, 80)
(73, 80)
(48, 0)
(61, 120)
(72, 0)
(63, 80)
(72, 0)
(72, 0)
(39, 0)
(61, 80)
(0, -2)
(63, 40)
(75, 480)
(77, 0)
(44, 120)
(60, 0)
(48, 80)
(44, 45)
(63, 0)
(0, -2)
(0, -1)
(49, 140)
(65, 0)
(0, -2)
(0, -1)
(64, 240)
(49, 60)
(53, 240)
(54, 64)
(0, -2)
(0, -1)
(56, 240)
(44, 120)
(60, 80)
(88, 240)
(49, 9)
(72, 0)
(49, 140)
(65, 120)
(56, 0)
(56, 0)
(56, 0)
(72, 0)
(70, 80)
(58, 120)
(61, 120)
(75, 0)
(72, 80)
(62, 720)
(0, -2)
(72, 16)
(0, -2)
(0, -1)
(68, 0)
(70, 1440)
(73, 0)
(68, 960)
(0, -2)
(0, -1)
(51, 40)
(72, 120)
(80, 0)
(71, 240)
(70, 240)
(73, 0)
(65, 720)
(53, 40)
(48, 40)
(60, 40)
(0, -2)
(0, -1)
(49, 34)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 240)
(58, 480)
(45, 0)
(0, -2)
(0, -1)
(56, 424)
(56, 0)
(75, 120)
(61, 0)
(0, -2)
(0, -1)
(51, 40)
(54, 2880)
(68, 0)
(65, 120)
(45, 49)
(79, 143)
(58, 0)
(60, 80)
(0, -2)
(0, -1)
(61, 240)
(71, 120)
(54, 120)
(0, -2)
(0, -1)
(51, 80)
(53, 0)
(0, -2)
(71, 240)
(53, 40)
(66, 180)
(63, 80)
(58, 120)
(57, 140)
(71, 240)
(69, 0)
(60, 120)
(65, 720)
(58, 120)
(64, 120)
(80, 120)
(79, 143)
(76, 0)
(66, 120)
(60, 0)
(57, 0)
(56, 2880)
(51, 80)
(62, 80)
(61, 480)
(49, 184)
(0, -2)
(0, -1)
(56, 40)
(44, 120)
(0, -2)
(53, 120)
(71, 240)
(74, 480)
(49, 240)
(66, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 0)
(63, 60)
(55, 0)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(71, 120)
(61, 0)
(70, 480)
(0, -2)
(56, 80)
(72, 40)
(0, -1)
(49, 34)
(51, 40)
(55, 40)
(0, -2)
(0, -1)
(73, 0)
(63, 130)
(0, -2)
(0, -2)
(58, 120)
(60, 120)
(44, 120)
(75, 240)
(0, -1)
(56, 54)
(72, 480)
(0, -2)
(0, -1)
(56, 240)
(54, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(56, 80)
(55, 16)
(0, -1)
(63, 0)
(68, 120)
(0, -2)
(0, -1)
(57, 40)
(44, 60)
(56, 80)
(0, -2)
(73, 40)
(69, 56)
(49, 240)
(63, 0)
(51, 0)
(44, 120)
(50, 40)
(0, -2)
