iteration: 137000, loss: 4.320767
(85, 80)
(70, 320)
(69, 120)
(0, -2)
(59, 300)
(0, -1)
(44, 34)
(45, 37)
(0, -2)
(0, -2)
(49, 120)
(70, 320)
(44, 40)
(71, 480)
(0, -2)
(0, -1)
(69, 120)
(44, 120)
(0, -2)
(0, -1)
(55, 0)
(80, 120)
(44, 45)
(0, -2)
(76, 0)
(68, 80)
(58, 120)
(0, -1)
(68, 80)
(71, 240)
(72, 108)
(0, -2)
(65, 120)
(0, -1)
(56, 0)
(58, 0)
(53, 80)
(72, 40)
(65, 40)
(51, 0)
(0, -1)
(56, 80)
(57, 0)
(0, -2)
(49, 240)
(0, -1)
(60, 80)
(75, 0)
(0, -2)
(0, -1)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(58, 0)
(56, 40)
(61, 80)
(0, -2)
(56, 0)
(0, -1)
(51, 0)
(67, 120)
(79, 240)
(70, 80)
(45, 34)
(56, 40)
(44, 40)
(48, 0)
(67, 240)
(72, 0)
(60, 0)
(61, 1440)
(0, -2)
(0, -1)
(68, 120)
(76, 40)
(72, 0)
(63, 240)
(70, 78)
(60, 80)
(64, 120)
(56, 80)
(0, -1)
(54, 480)
(55, 80)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(47, 37)
(0, -2)
(0, -1)
(56, 80)
(60, 0)
(60, 120)
(68, 120)
(77, 401)
(63, 80)
(63, 80)
(62, 424)
(0, -2)
(0, -1)
(54, 240)
(62, 240)
(64, 120)
(59, 120)
(66, 120)
(75, 60)
(67, 0)
(51, 120)
(54, 160)
(64, 240)
(0, -1)
(48, 720)
(62, 120)
(56, 0)
(77, 240)
(69, 120)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(40, 480)
(80, 120)
(52, 0)
(61, 120)
(44, 0)
(73, 120)
(63, 40)
(0, -2)
(0, -1)
(64, 120)
(63, 40)
(59, 0)
(0, -2)
(65, 480)
(0, -1)
(56, 0)
(63, 240)
(56, 240)
(0, -2)
(80, 120)
(0, -1)
(39, 80)
(75, 80)
(43, 40)
(56, 0)
(64, 130)
(76, 40)
(64, 180)
(65, 480)
(48, 0)
(75, 0)
(0, -2)
(72, 240)
(49, 480)
(71, 0)
(51, 40)
(75, 80)
(0, -1)
(68, 0)
(73, 240)
(0, -2)
(72, 0)
(68, 240)
(63, 80)
(69, 120)
(58, 480)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 120)
(49, 64)
(0, -2)
(0, -1)
(70, 120)
(44, 120)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(57, 0)
(49, 240)
(0, -2)
(66, 960)
(51, 0)
(72, 40)
(51, 80)
(59, 80)
(0, -2)
(53, 0)
(0, -1)
(85, 240)
(60, 0)
(0, -2)
(0, -2)
(67, 120)
(0, -1)
(51, 80)
(48, 40)
(59, 130)
(49, 60)
(0, -2)
(0, -1)
(55, 80)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(49, 34)
(71, 120)
(0, -2)
(0, -1)
(71, 80)
(72, 0)
(46, 0)
(80, 0)
(65, 0)
(51, 0)
(49, 34)
(63, 40)
(0, -2)
(0, -2)
(49, 7)
(0, -1)
(70, 40)
(75, 120)
(0, -2)
(0, -1)
(55, 80)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 20)
(56, 0)
(57, 80)
(80, 288)
(49, 240)
(59, 120)
(54, 2880)
(58, 120)
(60, 0)
(61, 120)
(60, 40)
(56, 64)
(0, -2)
(56, 0)
(0, -1)
(52, 0)
(51, 0)
(68, 0)
(0, -2)
(59, 0)
(0, -1)
(59, 240)
(73, 0)
(0, -2)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(49, 240)
(64, 120)
(0, -2)
(58, 0)
(0, -1)
(55, 120)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(39, 20)
(64, 120)
(84, 80)
(0, -2)
(0, -1)
(49, 160)
(68, 120)
(43, 0)
(0, -2)
(0, -1)
(73, 240)
(57, 0)
(68, 0)
(70, 80)
(45, 37)
(63, 80)
(65, 480)
(49, 120)
(73, 278)
(49, 9)
(70, 80)
(75, 80)
(70, 80)
(72, 80)
(61, 80)
(49, 140)
(66, 120)
(0, -2)
(64, 180)
(62, 720)
(75, 0)
(0, -1)
(60, 0)
(71, 120)
(49, 120)
(0, -2)
(0, -1)
(49, 120)
(49, 240)
(56, 0)
(0, -2)
(68, 960)
(64, 0)
(48, 34)
(53, 0)
(63, 0)
(64, 360)
(77, 240)
(51, 80)
(72, 0)
(52, 0)
(58, 480)
(55, 140)
(0, -1)
(57, 140)
(65, 480)
(0, -2)
(0, -1)
(61, 80)
(44, 240)
(63, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 80)
(75, 0)
(70, 480)
(70, 80)
(63, 0)
(0, -2)
(0, -1)
(63, 80)
(75, 206)
(0, -2)
(65, 0)
(0, -1)
(38, 28)
(55, 0)
(80, 267)
(59, 0)
(0, -2)
(70, 80)
(62, 0)
(0, -2)
(0, -1)
(73, 720)
(54, 64)
(52, 240)
(61, 80)
(56, 30)
(75, 120)
(60, 80)
(61, 120)
(68, 80)
(45, 80)
(70, 960)
(56, 80)
(49, 64)
(0, -2)
(49, 184)
(56, 64)
(75, 80)
(58, 519)
(0, -2)
(0, -1)
(55, 0)
(57, 80)
(72, 80)
(0, -2)
(75, 80)
(0, -1)
(36, 34)
(92, 240)
(49, 240)
(0, -2)
(0, -2)
