iteration: 86000, loss: 3.957628
(0, -1)
(71, 120)
(49, 60)
(0, -2)
(0, -1)
(71, 120)
(60, 175)
(0, -2)
(60, 80)
(0, -2)
(56, 64)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(63, 240)
(67, 120)
(51, 80)
(68, 240)
(64, 120)
(45, 0)
(65, 40)
(68, 960)
(0, -2)
(0, -1)
(67, 40)
(54, 160)
(50, 0)
(75, 0)
(58, 80)
(70, 0)
(68, 80)
(64, 120)
(55, 0)
(61, 240)
(80, 0)
(75, 120)
(54, 720)
(41, 89)
(69, 0)
(61, 240)
(0, -2)
(49, 219)
(68, 240)
(58, 130)
(63, 60)
(68, 0)
(0, -2)
(0, -1)
(66, 120)
(70, 120)
(0, -2)
(46, 41)
(0, -2)
(0, -1)
(55, 80)
(75, 120)
(0, -2)
(73, 0)
(49, 480)
(55, 140)
(70, 720)
(71, 240)
(46, 40)
(56, 40)
(75, 16)
(75, 120)
(77, 401)
(44, 120)
(37, 85)
(77, 109)
(73, 150)
(57, 80)
(71, 120)
(63, 120)
(61, 120)
(73, 120)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(0, -2)
(0, -1)
(62, 720)
(72, 0)
(0, -2)
(72, 0)
(57, 140)
(72, 56)
(55, 240)
(68, 60)
(61, 240)
(71, 240)
(0, -2)
(0, -1)
(66, 0)
(72, 480)
(80, 120)
(53, 60)
(44, 160)
(69, 80)
(72, 0)
(84, 80)
(56, 140)
(63, 240)
(58, 480)
(71, 240)
(0, -2)
(44, 1440)
(56, 424)
(0, -1)
(62, 240)
(57, 0)
(0, -2)
(80, 80)
(70, 253)
(58, 120)
(54, 160)
(60, 40)
(0, -2)
(56, 140)
(56, 2880)
(73, 120)
(73, 0)
(61, 1500)
(62, 80)
(80, 120)
(58, 529)
(60, 240)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(75, 240)
(72, 80)
(0, -2)
(67, 40)
(63, 0)
(63, 1020)
(68, 60)
(71, 240)
(53, 0)
(60, 40)
(34, 0)
(69, 120)
(0, -2)
(0, -1)
(66, 120)
(71, 120)
(56, 54)
(63, 80)
(58, 529)
(75, 240)
(0, -2)
(0, -1)
(65, 175)
(68, 120)
(63, 240)
(58, 240)
(81, 245)
(80, 80)
(58, 0)
(75, 120)
(75, 41)
(71, 240)
(68, 120)
(55, 40)
(44, 45)
(64, 240)
(77, 80)
(69, 0)
(63, 130)
(39, 34)
(59, 40)
(68, 120)
(77, 240)
(59, 120)
(59, 130)
(72, 0)
(59, 300)
(55, 140)
(0, -2)
(44, 120)
(77, 401)
(58, 130)
(0, -2)
(39, 20)
(0, -2)
(76, 0)
(0, -1)
(63, 0)
(44, 120)
(72, 0)
(0, -2)
(0, -1)
(44, 240)
(50, 0)
(0, -2)
(0, -2)
(0, -2)
(71, 240)
(65, 80)
(0, -1)
(63, 40)
(71, 240)
(0, -2)
(58, 120)
(0, -2)
(72, 80)
(39, 0)
(71, 240)
(68, 120)
(58, 120)
(0, -2)
(0, -1)
(80, 120)
(77, 109)
(68, 120)
(61, 120)
(54, 1920)
(61, 0)
(68, 80)
(43, 40)
(54, 160)
(61, 120)
(68, 120)
(58, 0)
(44, 162)
(75, 0)
(0, -2)
(53, 14)
(0, -2)
(56, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 80)
(0, -2)
(68, 240)
(47, 2640)
(68, 120)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(66, 120)
(55, 40)
(59, 130)
(61, 120)
(0, -2)
(75, 120)
(0, -2)
(63, 420)
(0, -2)
(52, 0)
(0, -2)
(0, -1)
(68, 80)
(44, 40)
(0, -2)
(51, 120)
(0, -2)
(0, -1)
(55, 0)
(68, 80)
(72, 240)
(73, 720)
(0, -2)
(70, 72)
(73, 445)
(61, 120)
(64, 480)
(0, -1)
(44, 0)
(59, 240)
(0, -2)
(65, 0)
(64, 120)
(61, 240)
(0, -1)
(70, 80)
(70, 480)
(67, 480)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(60, 240)
(0, -2)
(0, -1)
(60, 80)
(73, 120)
(0, -2)
(0, -1)
(64, 480)
(53, 240)
(0, -2)
(65, 120)
(0, -2)
(0, -1)
(68, 240)
(72, 120)
(0, -2)
(73, 120)
(55, 240)
(63, 420)
(0, -2)
(63, 80)
(0, -2)
(61, 120)
(54, 579)
(64, 240)
(71, 240)
(41, 0)
(77, 80)
(62, 0)
(56, 424)
(64, 120)
(72, 0)
(65, 120)
(68, 120)
(56, 0)
(70, 80)
(44, 120)
(60, 0)
(39, 34)
(55, 80)
(73, 0)
(63, 0)
(65, 120)
(67, 40)
(67, 80)
(56, 140)
(69, 120)
(73, 0)
(56, 0)
(0, -2)
(68, 240)
(0, -2)
(0, -1)
(62, 480)
(77, 480)
(0, -2)
(58, 480)
(72, 40)
(63, 0)
