iteration: 85000, loss: 2.955104
(80, 240)
(75, 184)
(61, 80)
(0, -2)
(0, -1)
(63, 0)
(70, 16)
(0, -1)
(68, 80)
(56, 40)
(0, -1)
(65, 120)
(68, 720)
(61, 240)
(0, -2)
(0, -2)
(61, 240)
(68, 0)
(0, -2)
(75, 40)
(62, 120)
(61, 240)
(0, -2)
(61, 120)
(0, -2)
(78, 120)
(66, 120)
(54, 240)
(0, -2)
(0, -2)
(34, 49)
(58, 120)
(0, -2)
(71, 240)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(55, 0)
(0, -2)
(62, 720)
(63, 0)
(0, -1)
(58, 120)
(49, 480)
(49, 120)
(75, 480)
(0, -2)
(65, 120)
(0, -2)
(70, 240)
(49, 240)
(0, -2)
(0, -2)
(85, 240)
(52, 0)
(66, 60)
(0, -2)
(0, -1)
(66, 120)
(44, 45)
(0, -2)
(77, 38)
(0, -2)
(63, 38)
(0, -2)
(0, -2)
(0, -2)
(60, 0)
(0, -2)
(61, 80)
(61, 40)
(62, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(56, 0)
(0, -2)
(0, -2)
(72, 80)
(68, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(44, 0)
(82, 480)
(0, -2)
(55, 240)
(0, -2)
(59, 40)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(60, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(54, 2880)
(0, -2)
(65, 20)
(62, 960)
(0, -2)
(64, 180)
(0, -2)
(0, -2)
(63, 0)
(61, 120)
(0, -2)
(0, -2)
(0, -2)
(60, 0)
(70, 0)
(81, 0)
(65, 180)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(60, 0)
(0, -2)
(61, 80)
(0, -2)
(0, -1)
(64, 120)
(66, 1440)
(70, 480)
(0, -2)
(0, -2)
(68, 0)
(0, -2)
(65, 840)
(0, -2)
(72, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(53, 240)
(67, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(60, 0)
(0, -2)
(0, -2)
(0, -2)
(69, 56)
(0, -2)
(0, -2)
(57, 0)
(73, 80)
(61, 1440)
(61, 80)
(0, -2)
(73, 120)
(72, 100)
(60, 0)
(0, -2)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 0)
(0, -2)
(49, 60)
(0, -2)
(67, 120)
(69, 0)
(0, -2)
(44, 0)
(65, 120)
(0, -1)
(54, 240)
(64, 480)
(0, -1)
(56, 80)
(44, 34)
(64, 120)
(58, 120)
(0, -2)
(53, 480)
(0, -2)
(0, -2)
(0, -2)
(71, 240)
(61, 80)
(57, 140)
(0, -2)
(76, 174)
(0, -2)
(44, 7)
(0, -2)
(0, -1)
(51, 0)
(56, 240)
(0, -2)
(0, -1)
(69, 120)
(80, 0)
(0, -2)
(68, 0)
(0, -2)
(63, 480)
(65, 120)
(53, 720)
(0, -2)
(0, -2)
(0, -2)
(66, 180)
(60, 240)
(80, 245)
(0, -2)
(0, -2)
(0, -2)
(60, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(37, 20)
(60, 0)
(0, -2)
(72, 80)
(63, 720)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(63, 120)
(70, 80)
(0, -2)
(80, 80)
(0, -2)
(49, 60)
(0, -2)
(0, -2)
(0, -2)
(60, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(61, 120)
(0, -2)
(64, 120)
(64, 240)
(64, 180)
(0, -2)
(63, 80)
(0, -2)
(72, 120)
(0, -1)
(61, 80)
(80, 267)
(65, 840)
(0, -2)
(61, 40)
(0, -2)
(56, 0)
(0, -2)
(37, 49)
(0, -2)
(49, 40)
(0, -2)
(56, 0)
(89, 289)
(72, 108)
(0, -2)
(65, 960)
(0, -2)
(58, 529)
(0, -2)
(63, 0)
(0, -2)
(49, 48)
(0, -2)
(73, 80)
(0, -2)
(60, 0)
(48, 720)
(61, 80)
(0, -2)
(57, 80)
(0, -2)
(39, 49)
(0, -2)
(0, -2)
(0, -2)
(44, 162)
(0, -2)
(0, -1)
(55, 80)
(56, 0)
(68, 0)
(0, -2)
(0, -2)
(59, 300)
(0, -2)
(44, 160)
(62, 120)
(54, 240)
(0, -2)
(0, -2)
(0, -1)
(80, 120)
(53, 120)
(60, 240)
(0, -2)
(70, 240)
(0, -2)
(56, 40)
(0, -2)
(60, 0)
(0, -2)
(55, 0)
(0, -2)
(56, 0)
(0, -2)
(49, 80)
(73, 278)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(60, 120)
(61, 240)
(49, 41)
(0, -2)
(61, 240)
(0, -2)
(65, 120)
(0, -2)
(59, 240)
(70, 0)
(80, 245)
(0, -2)
(75, 40)
(0, -2)
(60, 0)
(70, 720)
(60, 0)
(0, -2)
(44, 34)
(0, -2)
(44, 78)
(0, -2)
(0, -2)
(0, -2)
(64, 120)
(72, 0)
(48, 23)
(0, -2)
(72, 80)
(0, -2)
(44, 120)
(63, 0)
(0, -2)
(0, -2)
(84, 394)
(0, -2)
(0, -2)
(61, 80)
(75, 80)
(0, -2)
(49, 80)
(0, -2)
(0, -2)
(0, -2)
(46, 40)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(65, 720)
(44, 120)
(0, -2)
(0, -2)
(0, -2)
(44, 160)
(0, -2)
(71, 0)
(0, -2)
(0, -1)
(44, 80)
(65, 40)
(0, -2)
(67, 40)
(0, -2)
(32, 0)
(0, -2)
(65, 120)
(0, -2)
(61, 120)
(75, 120)
(70, 60)
(0, -2)
(0, -1)
(56, 80)
(49, 240)
(0, -2)
(44, 189)
(0, -2)
(39, 38)
(0, -2)
(75, 0)
(0, -2)
(0, -1)
(51, 0)
(58, 120)
(0, -2)
(62, 720)
(0, -2)
(0, -1)
(68, 320)
(71, 180)
(0, -2)
(52, 80)
(71, 240)
(64, 120)
(0, -2)
(72, 0)
(0, -2)
(60, 0)
(0, -2)
(0, -2)
(0, -2)
(39, 38)
(0, -2)
(64, 120)
(72, 0)
(0, -1)
(80, 40)
(68, 40)
(0, -2)
(0, -2)
(0, -2)
(49, 189)
(0, -2)
(60, 40)
(0, -2)
(72, 80)
(0, -2)
(65, 175)
(0, -2)
(77, 0)
(60, 80)
(39, 0)
(0, -2)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(47, 400)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(87, 40)
(65, 480)
(48, 34)
(70, 180)
(0, -2)
(0, -2)
(0, -2)
(63, 57)
(48, 120)
(49, 240)
(0, -2)
(0, -2)
(53, 40)
(0, -2)
(0, -2)
(48, 40)
(46, 80)
(0, -2)
(0, -2)
(64, 120)
(0, -2)
(82, 480)
(0, -2)
(47, 240)
(0, -2)
(0, -1)
(75, 0)
(49, 7)
(0, -2)
(0, -2)
(75, 120)
(60, 0)
(0, -2)
(63, 240)
(0, -2)
(63, 80)
(0, -2)
(44, 215)
(0, -2)
(60, 0)
(0, -2)
(63, 130)
(0, -1)
