iteration: 96000, loss: 5.482430
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(53, 0)
(63, 0)
(48, 0)
(58, 0)
(0, -2)
(70, 60)
(59, 130)
(0, -2)
(44, 120)
(0, -1)
(68, 0)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(80, 0)
(75, 240)
(63, 0)
(56, 140)
(66, 150)
(51, 0)
(49, 160)
(0, -2)
(54, 120)
(0, -2)
(0, -1)
(73, 0)
(72, 0)
(58, 120)
(65, 480)
(0, -2)
(44, 162)
(0, -1)
(64, 240)
(0, -2)
(70, 0)
(60, 60)
(56, 120)
(44, 0)
(58, 529)
(70, 120)
(0, -1)
(53, 0)
(64, 240)
(67, 480)
(63, 240)
(54, 64)
(44, 60)
(56, 0)
(39, 74)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(0, -2)
(70, 40)
(65, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 40)
(78, 240)
(0, -2)
(73, 80)
(75, 206)
(73, 120)
(0, -2)
(72, 480)
(49, 120)
(61, 180)
(75, 60)
(71, 80)
(0, -2)
(60, 0)
(68, 80)
(47, 40)
(68, 0)
(63, 40)
(51, 40)
(0, -2)
(0, -2)
(66, 240)
(0, -1)
(36, 34)
(0, -2)
(63, 120)
(58, 0)
(51, 0)
(0, -2)
(56, 480)
(0, -2)
(44, 40)
(0, -2)
(0, -2)
(53, 0)
(51, 40)
(56, 480)
(54, 0)
(0, -2)
(70, 80)
(72, 40)
(71, 240)
(49, 20)
(59, 40)
(0, -2)
(0, -2)
(0, -1)
(44, 120)
(0, -2)
(72, 0)
(67, 720)
(58, 120)
(54, 160)
(0, -2)
(63, 240)
(71, 240)
(0, -2)
(0, -1)
(49, 240)
(49, 120)
(73, 120)
(0, -2)
(56, 0)
(56, 0)
(49, 120)
(75, 120)
(0, -2)
(44, 7)
(0, -1)
(56, 40)
(0, -2)
(37, 85)
(49, 120)
(68, 0)
(71, 240)
(54, 579)
(71, 0)
(51, 80)
(60, 80)
(54, 120)
(0, -2)
(0, -2)
(58, 480)
(64, 120)
(75, 0)
(63, 40)
(48, 0)
(76, 240)
(48, 0)
(0, -2)
(0, -2)
(48, 80)
(0, -1)
(61, 60)
(69, 120)
(59, 80)
(56, 0)
(56, 0)
(75, 0)
(65, 720)
(71, 120)
(73, 120)
(78, 60)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(0, -2)
(50, 240)
(60, 120)
(58, 120)
(68, 0)
(53, 80)
(0, -1)
(68, 240)
(80, 0)
(0, -2)
(46, 41)
(64, 180)
(58, 80)
(68, 120)
(70, 120)
(0, -2)
(60, 80)
(0, -1)
(51, 80)
(49, 120)
(37, 664)
(59, 120)
(0, -2)
(81, 245)
(0, -1)
(62, 720)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(71, 240)
(63, 480)
(84, 0)
(66, 180)
(61, 0)
(61, 120)
(0, -2)
(71, 240)
(0, -1)
(61, 80)
(63, 0)
(0, -2)
(54, 160)
(53, 0)
(0, -2)
(49, 120)
(48, 80)
(54, 720)
(39, 34)
(49, 80)
(53, 14)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(69, 120)
(61, 180)
(0, -2)
(0, -2)
(0, -1)
(67, 40)
(44, 120)
(61, 180)
(53, 0)
(36, 20)
(52, 0)
(51, 120)
(41, 0)
(72, 0)
(73, 720)
(64, 480)
(0, -2)
(68, 60)
(0, -1)
(78, 0)
(64, 240)
(61, 180)
(0, -2)
(0, -1)
(56, 0)
(65, 175)
(75, 206)
(76, 0)
(51, 80)
(63, 60)
(61, 80)
(79, 160)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 0)
(80, 245)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(71, 240)
(48, 40)
(0, -2)
(0, -2)
(0, -1)
(70, 0)
(62, 120)
(44, 0)
(0, -1)
(56, 80)
(0, -2)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(49, 226)
(0, -2)
(49, 9)
(68, 80)
(77, 38)
(0, -2)
(0, -2)
(0, -1)
(66, 180)
(63, 240)
(77, 401)
(39, 0)
(62, 120)
(55, 140)
(85, 80)
(0, -2)
(56, 0)
(0, -1)
(66, 240)
(68, 0)
(54, 240)
(70, 720)
(46, 0)
(44, 0)
(44, 0)
(54, 64)
(0, -2)
(0, -1)
(67, 40)
(0, -2)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(51, 80)
(56, 240)
(0, -1)
(67, 40)
(0, -2)
(65, 175)
(70, 120)
(58, 0)
(68, 0)
(0, -2)
(0, -2)
(48, 720)
(0, -1)
(70, 240)
(62, 960)
(44, 0)
(0, -2)
(65, 120)
(40, 1440)
(0, -2)
(60, 0)
(67, 480)
(68, 0)
(0, -2)
(0, -1)
(56, 80)
(53, 120)
(0, -2)
(0, -2)
(58, 0)
(0, -1)
(54, 120)
(53, 0)
(58, 120)
(64, 120)
(73, 360)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(48, 0)
(43, 0)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(65, 80)
(75, 240)
(54, 160)
(0, -2)
(54, 0)
(0, -1)
(49, 240)
(56, 80)
(58, 0)
(0, -1)
(56, 0)
(0, -2)
(0, -1)
(51, 0)
(51, 0)
(51, 0)
(56, 60)
(59, 120)
(0, -2)
(58, 480)
(56, 0)
(70, 80)
(60, 0)
(0, -2)
(61, 240)
(0, -2)
(65, 120)
(49, 120)
(0, -2)
(70, 720)
(61, 120)
(63, 0)
(46, 40)
(0, -2)
(0, -2)
(53, 0)
(75, 80)
(47, 37)
(75, 80)
(60, 80)
(53, 0)
