iteration: 34500, loss: 1.573454
(71, 360)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(39, 0)
(77, 0)
(62, 0)
(44, 0)
(70, 0)
(40, 85)
(63, 0)
(68, 0)
(60, 0)
(61, 40)
(80, 0)
(37, 0)
(0, -2)
(59, 40)
(0, -1)
(65, 0)
(87, 80)
(60, 0)
(76, 289)
(73, 150)
(72, 80)
(0, -2)
(0, -1)
(69, 0)
(56, 38)
(0, -2)
(58, 120)
(50, 0)
(0, -1)
(58, 120)
(77, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(58, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(60, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(76, 0)
(44, 120)
(63, 40)
(0, -2)
(0, -1)
(62, 480)
(68, 960)
(0, -2)
(0, -1)
(56, 80)
(65, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(55, 0)
(76, 0)
(56, 0)
(70, 0)
(60, 80)
(75, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(51, 0)
(64, 40)
(51, 0)
(72, 0)
(44, 0)
(44, 0)
(63, 108)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 0)
(75, 240)
(85, 80)
(63, 40)
(0, -2)
(0, -1)
(60, 0)
(40, 85)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(66, 180)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(78, 0)
(44, 40)
(68, 40)
(0, -2)
(0, -1)
(66, 40)
(73, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(52, 0)
(67, 40)
(43, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(53, 0)
(63, 0)
(56, 40)
(0, -2)
(0, -1)
(46, 20)
(81, 0)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(61, 120)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(56, 0)
(68, 0)
(68, 0)
(51, 0)
(44, 34)
(67, 0)
(0, -2)
(0, -1)
(51, 80)
(66, 120)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 40)
(60, 240)
(0, -2)
(0, -1)
(58, 120)
(63, 80)
(0, -2)
(72, 78)
(78, 40)
(71, 0)
(63, 130)
(61, 140)
(75, 40)
(41, 16)
(70, 60)
(78, 40)
(63, 480)
(58, 40)
(0, -1)
(44, 0)
(67, 40)
(79, 80)
(0, -2)
(0, -1)
(39, 0)
(57, 0)
(68, 0)
(84, 0)
(67, 80)
(80, 0)
(53, 0)
(55, 0)
(70, 0)
(44, 40)
