iteration: 34500, loss: 1.542570
(61, 432)
(67, 80)
(0, -2)
(0, -1)
(68, 120)
(72, 40)
(66, 960)
(0, -2)
(0, -1)
(53, 80)
(62, 180)
(0, -2)
(0, -1)
(74, 0)
(69, 80)
(0, -2)
(0, -1)
(67, 120)
(67, 40)
(0, -2)
(0, -1)
(58, 0)
(75, 0)
(48, 80)
(73, 278)
(67, 0)
(0, -2)
(0, -1)
(51, 40)
(70, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(48, 80)
(64, 80)
(0, -2)
(0, -1)
(57, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 40)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(70, 80)
(0, -2)
(61, 180)
(0, -1)
(53, 0)
(39, 0)
(56, 0)
(71, 0)
(70, 80)
(48, 0)
(0, -2)
(0, -1)
(52, 0)
(41, 0)
(69, 120)
(67, 80)
(0, -2)
(77, 0)
(65, 0)
(53, 0)
(71, 0)
(63, 80)
(73, 0)
(0, -2)
(0, -1)
(65, 0)
(71, 0)
(59, 0)
(58, 529)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(49, 0)
(47, 34)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(0, -2)
(0, -1)
(48, 40)
(66, 1200)
(51, 1440)
(0, -2)
(0, -1)
(75, 80)
(73, 0)
(58, 360)
(64, 20)
(0, -2)
(0, -1)
(53, 0)
(73, 40)
(46, 40)
(51, 20)
(71, 120)
(68, 120)
(53, 14)
(75, 60)
(64, 240)
(70, 40)
(62, 480)
(75, 80)
(75, 0)
(72, 0)
(51, 0)
(73, 0)
(53, 0)
(73, 0)
(60, 0)
(61, 0)
(55, 40)
(84, 0)
(73, 0)
(57, 0)
(49, 80)
(92, 80)
(80, 0)
(54, 120)
(0, -2)
(58, 0)
(70, 0)
(75, 80)
(48, 80)
(0, -2)
(0, -1)
(64, 120)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(80, 0)
(51, 1440)
(71, 120)
(66, 240)
(0, -1)
(69, 0)
(63, 80)
(73, 289)
(0, -2)
(0, -1)
(73, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(73, 0)
(61, 0)
(63, 0)
(44, 30)
(64, 0)
(73, 0)
(61, 40)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(71, 120)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(77, 248)
(78, 0)
(0, -1)
(40, 20)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 120)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(67, 40)
(79, 160)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 45)
(72, 120)
(0, -2)
(0, -1)
(51, 0)
(78, 1440)
(68, 40)
(0, -2)
(0, -1)
(55, 40)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(61, 0)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(53, 0)
(61, 120)
(71, 80)
(57, 40)
(0, -2)
(0, -1)
(44, 45)
(77, 80)
(0, -2)
(0, -1)
(75, 80)
(41, 0)
(0, -2)
(0, -1)
(63, 20)
(75, 80)
(0, -2)
(0, -1)
(74, 0)
(63, 80)
(57, 0)
(0, -2)
(0, -1)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(56, 0)
(51, 0)
(47, 0)
(63, 120)
(70, 0)
(76, 0)
(75, 80)
(73, 40)
(82, 41)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(41, 89)
(75, 30)
(0, -2)
(0, -1)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(48, 40)
(71, 40)
(0, -2)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(70, 0)
(64, 120)
(44, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(66, 480)
(49, 9)
(65, 80)
(0, -2)
(62, 20)
(0, -1)
(75, 40)
(75, 80)
(0, -2)
(0, -1)
(43, 40)
(68, 80)
(73, 0)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(57, 0)
(61, 0)
(72, 0)
(60, 80)
(75, 40)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(39, 20)
(53, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(68, 40)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(54, 579)
(63, 80)
(50, 240)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(77, 401)
(0, -2)
(0, -1)
(63, 40)
(59, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(41, 0)
(81, 240)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(41, 89)
(80, 438)
(0, -2)
(0, -1)
(39, 38)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(81, 80)
(49, 14)
(0, -2)
(0, -1)
(73, 0)
(73, 0)
(61, 80)
(80, 400)
(0, -2)
(0, -1)
(62, 0)
(58, 0)
(44, 6)
(69, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 0)
(72, 80)
(80, 245)
(0, -2)
