iteration: 18500, loss: 15.187347
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 0)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(67, 40)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(67, 40)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 0)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(77, 0)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 0)
(0, -1)
(73, 0)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(61, 0)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(82, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(67, 40)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
(0, -1)
(73, 80)
