iteration: 27500, loss: 17.138355
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(51, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(89, 80)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(89, 80)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(89, 80)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(0, -2)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(73, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
(0, -1)
(61, 0)
