iteration: 140000, loss: 1.168113
(0, -1)
(61, 120)
(61, 120)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(65, 480)
(61, 120)
(37, 120)
(56, 579)
(60, 240)
(37, 120)
(63, 360)
(69, 240)
(61, 120)
(49, 7)
(61, 140)
(63, 480)
(61, 480)
(66, 240)
(63, 180)
(60, 120)
(60, 120)
(63, 240)
(65, 480)
(61, 720)
(59, 120)
(55, 140)
(65, 480)
(74, 120)
(64, 480)
(73, 480)
(66, 150)
(63, 240)
(72, 120)
(61, 60)
(61, 120)
(63, 480)
(73, 98)
(66, 240)
(65, 480)
(70, 360)
(61, 120)
(51, 1200)
(72, 120)
(75, 60)
(68, 60)
(58, 150)
(37, 184)
(59, 120)
(56, 140)
(66, 120)
(64, 240)
(59, 120)
(58, 2880)
(61, 140)
(69, 120)
(70, 120)
(68, 120)
(66, 120)
(64, 240)
(64, 120)
(55, 40)
(61, 120)
(64, 240)
(61, 120)
(68, 60)
(64, 130)
(63, 240)
(64, 120)
(61, 480)
(82, 120)
(62, 480)
(44, 184)
(63, 180)
(64, 120)
(59, 120)
(61, 180)
(60, 120)
(58, 150)
(0, -1)
(49, 480)
(58, 120)
(0, -2)
(68, 960)
(61, 180)
(0, -1)
(44, 34)
(51, 40)
(51, 240)
(0, -2)
(72, 80)
(0, -1)
(65, 960)
(44, 34)
(0, -2)
(54, 68)
(49, 120)
(56, 140)
(56, 120)
(0, -1)
(61, 240)
(51, 120)
(0, -2)
(70, 80)
(51, 80)
(0, -1)
(51, 20)
(59, 720)
(0, -2)
(54, 68)
(75, 120)
(73, 80)
(37, 184)
(0, -1)
(69, 120)
(61, 120)
(0, -2)
(53, 120)
(48, 40)
(0, -1)
(61, 480)
(63, 720)
(0, -2)
(70, 80)
(0, -1)
(73, 120)
(51, 40)
(0, -2)
(0, -1)
(73, 240)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(65, 240)
(0, -2)
(0, -1)
(56, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 80)
(87, 40)
(0, -2)
(0, -1)
(75, 120)
(73, 0)
(45, 80)
(76, 197)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(46, 0)
(58, 0)
(73, 0)
(48, 0)
(76, 0)
(62, 0)
(68, 0)
(53, 0)
(75, 0)
(56, 0)
(84, 0)
(41, 0)
(64, 0)
(73, 240)
(51, 80)
(72, 80)
(0, -1)
(68, 360)
(52, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 360)
(0, -2)
(0, -1)
(68, 150)
(68, 240)
(0, -2)
(0, -1)
(75, 0)
(77, 401)
(72, 0)
(0, -2)
(72, 80)
(56, 80)
(80, 40)
(0, -1)
(75, 720)
(67, 720)
(80, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(58, 0)
(56, 180)
(78, 240)
(0, -2)
(0, -1)
(57, 80)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(58, 80)
(0, -2)
(69, 40)
(51, 80)
(0, -1)
(71, 120)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(48, 40)
(0, -2)
(0, -1)
(69, 180)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(70, 120)
(63, 80)
(0, -2)
(0, -1)
(69, 360)
(73, 80)
(0, -2)
(0, -1)
(73, 180)
(46, 38)
(0, -2)
(0, -1)
(48, 80)
(65, 0)
(0, -2)
(0, -1)
(62, 80)
(70, 194)
(0, -2)
(0, -1)
(54, 720)
(84, 0)
(0, -2)
(0, -1)
(46, 0)
(72, 0)
(54, 0)
(75, 40)
(70, 150)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(39, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(55, 0)
(75, 160)
(48, 0)
(80, 0)
(51, 0)
(70, 0)
(58, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(59, 0)
(54, 184)
(70, 180)
(78, 0)
(60, 240)
(70, 60)
(64, 0)
(43, 0)
(50, 0)
(78, 0)
(60, 0)
(63, 180)
(80, 40)
(59, 120)
(0, -2)
(69, 40)
(0, -1)
(77, 80)
(65, 40)
(0, -2)
(0, -1)
(48, 40)
(44, 40)
(0, -2)
(0, -1)
(56, 80)
(50, 0)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(44, 49)
(50, 0)
(0, -2)
(72, 40)
(55, 0)
(67, 0)
(51, 0)
(63, 0)
(44, 0)
(51, 0)
(68, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 80)
(63, 80)
(75, 234)
(0, -2)
(0, -1)
(56, 80)
(48, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(84, 80)
(0, -2)
(0, -1)
(60, 40)
(80, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 38)
(38, 28)
(0, -2)
(69, 40)
(54, 0)
(0, -1)
(68, 0)
(73, 0)
(72, 0)
(84, 0)
(61, 40)
(37, 49)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(65, 40)
(84, 289)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 0)
(72, 0)
(68, 0)
(63, 0)
(75, 0)
(44, 0)
(63, 0)
(60, 0)
(65, 0)
(51, 0)
(70, 0)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(77, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(48, 80)
(46, 63)
(0, -2)
(70, 80)
(0, -1)
(58, 0)
(59, 80)
(72, 80)
(0, -2)
(65, 0)
(56, 0)
(60, 0)
(60, 0)
(63, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(48, 40)
(61, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(63, 40)
(63, 40)
(0, -2)
(0, -1)
(45, 0)
(75, 80)
(0, -2)
(0, -1)
(53, 0)
(67, 80)
(44, 24)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(60, 240)
(0, -1)
(41, 0)
(77, 80)
(65, 40)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(69, 40)
(51, 40)
(0, -1)
(62, 720)
(41, 0)
(68, 60)
(0, -2)
(63, 60)
(0, -1)
(68, 240)
(39, 23)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(44, 0)
(63, 0)
(72, 0)
(55, 0)
(76, 0)
(61, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(51, 40)
(48, 80)
(0, -2)
(0, -1)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(79, 280)
(65, 20)
(56, 140)
(0, -2)
(0, -1)
(80, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(40, 20)
(0, -2)
(0, -1)
(44, 80)
(74, 80)
(0, -2)
(0, -1)
(80, 288)
(60, 80)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(60, 0)
(76, 0)
(54, 80)
(68, 120)
(0, -2)
(0, -1)
(57, 0)
(60, 0)
(44, 0)
(76, 0)
(60, 40)
(69, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(78, 1440)
(82, 41)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(76, 289)
(51, 80)
(0, -1)
(32, 40)
(72, 40)
(0, -2)
(0, -1)
(70, 253)
(59, 2880)
(65, 180)
(0, -2)
(0, -1)
(51, 0)
(58, 0)
(55, 0)
(60, 0)
(72, 80)
(64, 130)
(0, -2)
(0, -1)
(50, 0)
(80, 0)
(55, 0)
(72, 0)
(61, 0)
(60, 0)
(72, 0)
(51, 0)
(73, 0)
(57, 0)
(77, 0)
(61, 0)
(56, 0)
(75, 0)
(60, 0)
(58, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 40)
(68, 80)
(68, 80)
(0, -2)
(0, -1)
(72, 0)
(68, 0)
(77, 0)
(68, 0)
(70, 0)
(70, 0)
(80, 0)
(56, 0)
(70, 0)
(53, 0)
(72, 0)
(55, 0)
(57, 40)
(49, 0)
(0, -2)
(0, -1)
(46, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(44, 34)
(72, 40)
(0, -2)
(0, -1)
(62, 0)
(70, 0)
(56, 0)
(72, 0)
(53, 0)
(61, 0)
(68, 0)
(56, 40)
(75, 40)
