iteration: 126000, loss: 4.408945
(44, 120)
(76, 40)
(61, 60)
(49, 240)
(54, 1920)
(0, -2)
(44, 240)
(63, 0)
(58, 120)
(68, 0)
(53, 240)
(49, 240)
(54, 0)
(57, 0)
(76, 174)
(51, 120)
(63, 0)
(56, 40)
(0, -2)
(0, -2)
(71, 180)
(63, 40)
(61, 80)
(0, -1)
(56, 0)
(59, 120)
(0, -2)
(0, -1)
(32, 0)
(47, 37)
(0, -2)
(0, -1)
(52, 0)
(48, 49)
(64, 120)
(0, -2)
(0, -1)
(49, 20)
(49, 160)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(57, 0)
(0, -2)
(0, -1)
(44, 120)
(84, 200)
(73, 0)
(0, -2)
(44, 0)
(0, -1)
(63, 80)
(44, 120)
(63, 57)
(0, -2)
(0, -2)
(0, -1)
(68, 720)
(73, 120)
(0, -2)
(0, -1)
(73, 80)
(72, 40)
(0, -2)
(0, -1)
(70, 240)
(61, 120)
(72, 80)
(0, -2)
(49, 80)
(0, -1)
(49, 140)
(41, 0)
(0, -2)
(0, -1)
(56, 80)
(69, 120)
(75, 405)
(72, 0)
(0, -1)
(51, 240)
(44, 120)
(61, 1500)
(63, 80)
(0, -2)
(72, 0)
(63, 180)
(80, 80)
(44, 80)
(0, -2)
(0, -1)
(51, 80)
(60, 0)
(62, 480)
(0, -2)
(61, 80)
(68, 120)
(78, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(53, 80)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(61, 240)
(0, -2)
(0, -1)
(0, -1)
(65, 120)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(58, 720)
(45, 80)
(0, -2)
(0, -1)
(53, 0)
(49, 240)
(60, 0)
(60, 0)
(37, 85)
(72, 40)
(0, -2)
(0, -1)
(75, 240)
(61, 240)
(0, -2)
(0, -1)
(68, 0)
(71, 0)
(58, 80)
(0, -2)
(75, 0)
(0, -1)
(49, 189)
(64, 120)
(53, 480)
(0, -2)
(0, -1)
(70, 120)
(44, 120)
(0, -2)
(75, 120)
(0, -1)
(63, 0)
(55, 40)
(0, -2)
(0, -2)
(76, 240)
(71, 120)
(68, 120)
(61, 80)
(0, -2)
(65, 0)
(0, -1)
(56, 40)
(49, 34)
(0, -2)
(0, -2)
(54, 64)
(71, 120)
(70, 80)
(67, 240)
(0, -1)
(73, 80)
(68, 120)
(78, 120)
(0, -2)
(44, 40)
(0, -1)
(72, 0)
(61, 240)
(63, 80)
(47, 34)
(0, -2)
(70, 0)
(0, -2)
(71, 240)
(49, 120)
(37, 13)
(61, 120)
(61, 40)
(0, -2)
(50, 40)
(44, 162)
(49, 240)
(61, 120)
(89, 289)
(0, -1)
(70, 1440)
(60, 0)
(0, -2)
(0, -2)
(60, 80)
(60, 40)
(73, 120)
(0, -2)
(0, -1)
(62, 0)
(68, 240)
(0, -2)
(0, -1)
(75, 240)
(75, 480)
(63, 240)
(65, 0)
(56, 80)
(64, 0)
(66, 360)
(59, 120)
(76, 240)
(0, -1)
(49, 140)
(61, 120)
(0, -2)
(53, 120)
(58, 120)
(53, 120)
(55, 240)
(73, 278)
(70, 240)
(61, 1440)
(56, 120)
(63, 0)
(49, 64)
(63, 240)
(62, 120)
(0, -2)
(66, 480)
(0, -1)
(64, 120)
(58, 120)
(0, -2)
(0, -1)
(77, 0)
(61, 120)
(0, -2)
(0, -1)
(49, 140)
(49, 240)
(0, -2)
(0, -1)
(63, 80)
(73, 480)
(0, -2)
(0, -2)
(0, -2)
(48, 0)
(79, 160)
(0, -1)
(56, 0)
(49, 120)
(0, -2)
(0, -1)
(69, 0)
(71, 120)
(80, 120)
(0, -2)
(0, -2)
(0, -1)
(60, 120)
(61, 120)
(0, -2)
(60, 0)
(44, 16)
(53, 40)
(77, 240)
(0, -2)
(0, -1)
(68, 120)
(44, 120)
(72, 80)
(0, -2)
(63, 0)
(56, 64)
(60, 0)
(44, 7)
(45, 80)
(0, -2)
(54, 64)
(56, 120)
(54, 160)
(45, 34)
(55, 1440)
(72, 80)
(37, 664)
(61, 120)
(68, 240)
(58, 120)
(73, 150)
(49, 120)
(54, 64)
(68, 40)
(48, 0)
(0, -2)
(0, -1)
(61, 80)
(63, 480)
(48, 0)
(89, 289)
(0, -1)
(51, 80)
(53, 80)
(0, -2)
(51, 1440)
(75, 120)
(0, -2)
(0, -1)
(49, 140)
(80, 80)
(56, 40)
(0, -2)
(60, 0)
(92, 240)
(73, 240)
(53, 240)
(49, 120)
(75, 120)
(61, 480)
(0, -1)
(55, 80)
(57, 140)
(61, 80)
(0, -2)
(68, 40)
(0, -1)
(80, 120)
(0, -2)
(0, -2)
(61, 1440)
(47, 0)
(39, 0)
(44, 240)
(72, 0)
(62, 480)
(0, -1)
(49, 240)
(57, 80)
(66, 0)
(0, -2)
(75, 120)
(67, 240)
(0, -1)
(46, 40)
(39, 80)
(63, 60)
(0, -2)
(58, 519)
(71, 240)
(0, -1)
(58, 120)
(70, 80)
(75, 80)
(0, -2)
(45, 49)
(61, 0)
(80, 40)
(0, -1)
(73, 720)
(44, 120)
(77, 401)
(0, -2)
(58, 0)
(63, 120)
(54, 160)
(0, -1)
(49, 140)
(62, 0)
(0, -2)
(0, -1)
(75, 240)
(73, 120)
(0, -2)
(0, -1)
(44, 240)
(49, 240)
(0, -2)
(71, 40)
(56, 64)
(0, -1)
(49, 140)
(65, 0)
(0, -2)
(72, 0)
(63, 80)
(56, 80)
(61, 80)
(0, -2)
(64, 120)
(68, 0)
(75, 240)
(49, 240)
(0, -2)
(0, -1)
(71, 120)
(39, 20)
(0, -2)
(0, -2)
(55, 0)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(64, 360)
(0, -2)
(43, 32)
(0, -2)
(0, -1)
(70, 120)
(49, 240)
(0, -2)
(0, -2)
(80, 120)
(0, -1)
(56, 0)
(68, 0)
(48, 23)
(0, -2)
(61, 2880)
(0, -1)
(71, 0)
(0, -1)
(65, 480)
(63, 0)
(63, 0)
(0, -2)
(43, 20)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(64, 120)
(53, 240)
(41, 16)
(72, 80)
(0, -1)
(66, 360)
(70, 720)
(0, -2)
(0, -1)
(49, 140)
(73, 120)
(68, 0)
(54, 160)
(0, -2)
(0, -1)
(60, 120)
(71, 240)
(0, -2)
(61, 240)
(0, -1)
(60, 80)
(75, 184)
(0, -2)
(0, -2)
(0, -1)
(69, 180)
(60, 0)
(0, -2)
(0, -2)
(67, 120)
(58, 0)
(65, 960)
(54, 120)
(68, 120)
(72, 0)
(58, 120)
(0, -1)
(75, 240)
(59, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -2)
(56, 120)
(61, 120)
(44, 0)
(51, 240)
(68, 40)
(49, 240)
(0, -2)
(73, 80)
(61, 120)
(70, 120)
(71, 240)
(51, 120)
(61, 240)
(0, -1)
(51, 240)
(49, 240)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(62, 960)
(60, 0)
(71, 360)
(44, 0)
(37, 49)
(0, -2)
(0, -1)
(58, 120)
(71, 180)
(48, 38)
