iteration: 174500, loss: 1.643529
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(51, 0)
(72, 0)
(72, 16)
(61, 480)
(48, 0)
(63, 40)
(75, 60)
(62, 0)
(63, 180)
(55, 0)
(69, 0)
(53, 0)
(63, 0)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(68, 120)
(0, -2)
(0, -1)
(52, 0)
(63, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(40, 20)
(68, 80)
(49, 40)
(61, 180)
(52, 240)
(72, 80)
(62, 210)
(64, 130)
(73, 120)
(64, 1440)
(59, 120)
(56, 140)
(55, 140)
(64, 180)
(68, 60)
(59, 130)
(59, 130)
(61, 60)
(57, 140)
(64, 480)
(0, -1)
(73, 120)
(63, 120)
(0, -2)
(59, 120)
(64, 240)
(37, 198)
(0, -1)
(74, 0)
(75, 240)
(0, -2)
(64, 480)
(73, 480)
(68, 240)
(0, -1)
(68, 960)
(56, 240)
(0, -2)
(67, 80)
(68, 120)
(0, -1)
(59, 120)
(70, 240)
(0, -2)
(53, 120)
(58, 180)
(64, 240)
(48, 40)
(70, 120)
(77, 109)
(0, -1)
(61, 140)
(61, 240)
(0, -2)
(56, 120)
(56, 140)
(0, -1)
(62, 720)
(39, 20)
(0, -2)
(70, 120)
(44, 240)
(67, 480)
(0, -1)
(66, 150)
(56, 120)
(75, 720)
(0, -2)
(60, 240)
(68, 120)
(0, -1)
(61, 0)
(61, 80)
(84, 200)
(0, -2)
(65, 80)
(0, -1)
(75, 0)
(68, 40)
(78, 1440)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 38)
(82, 278)
(0, -2)
(70, 40)
(0, -1)
(75, 80)
(64, 80)
(0, -2)
(0, -1)
(65, 0)
(80, 0)
(58, 0)
(80, 0)
(61, 0)
(76, 0)
(44, 80)
(53, 0)
(60, 0)
(38, 28)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(50, 240)
(58, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 16)
(75, 41)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(80, 0)
(63, 0)
(72, 0)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(37, 13)
(87, 0)
(56, 180)
(92, 80)
(0, -2)
(0, -1)
(39, 0)
(75, 40)
(62, 720)
(77, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 300)
(63, 80)
(0, -2)
(0, -1)
(68, 120)
(74, 0)
(59, 120)
(77, 160)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(75, 16)
(65, 20)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(67, 240)
(73, 240)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 0)
(70, 0)
(51, 0)
(72, 0)
(53, 0)
(48, 0)
(68, 0)
(58, 80)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(48, 80)
(61, 0)
(59, 130)
(79, 240)
(48, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(66, 240)
(75, 157)
(0, -2)
(0, -1)
(44, 80)
(79, 280)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(58, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(62, 20)
(32, 40)
(51, 16)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(64, 240)
(0, -2)
(0, -1)
(71, 180)
(51, 80)
(0, -2)
(0, -1)
(67, 0)
(60, 40)
(65, 80)
(0, -2)
(61, 60)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(80, 240)
(0, -2)
(0, -1)
(49, 7)
(44, 20)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(71, 0)
(55, 0)
(76, 0)
(51, 0)
(76, 0)
(39, 80)
(53, 0)
(73, 0)
(32, 0)
(51, 0)
(68, 0)
(65, 80)
(51, 80)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(51, 0)
(72, 0)
(48, 0)
(58, 0)
(70, 0)
(63, 0)
(70, 0)
(56, 80)
(68, 80)
(57, 0)
(74, 0)
(62, 80)
(73, 80)
(0, -2)
(49, 0)
(48, 40)
(0, -1)
(61, 300)
(58, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(72, 0)
(53, 78)
(68, 0)
(80, 0)
(61, 0)
(65, 0)
(55, 0)
(70, 0)
(61, 0)
(77, 0)
(45, 0)
(80, 40)
(72, 80)
(47, 0)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(0, -2)
(0, -1)
(54, 80)
(76, 0)
(74, 0)
(0, -2)
(0, -1)
(55, 80)
(77, 40)
(0, -2)
(0, -1)
(49, 80)
(72, 80)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(80, 0)
(67, 960)
(46, 40)
(0, -2)
(72, 120)
(51, 80)
(0, -1)
(71, 180)
(63, 40)
(44, 40)
(0, -2)
(0, -1)
(73, 240)
(63, 40)
(0, -2)
(53, 120)
(0, -1)
(75, 0)
(53, 240)
(61, 80)
(0, -2)
(58, 150)
(0, -1)
(60, 80)
(59, 2880)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(75, 0)
(55, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(80, 0)
(76, 0)
(65, 60)
(77, 160)
(75, 80)
(0, -2)
(0, -1)
(37, 13)
(63, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(60, 0)
