iteration: 151000, loss: 1.709335
(63, 480)
(51, 120)
(61, 180)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(73, 150)
(64, 180)
(0, -2)
(0, -1)
(63, 120)
(68, 240)
(0, -2)
(0, -1)
(69, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(66, 150)
(71, 120)
(68, 120)
(63, 120)
(77, 109)
(53, 480)
(66, 120)
(60, 240)
(61, 140)
(63, 180)
(59, 130)
(61, 120)
(65, 240)
(59, 130)
(63, 120)
(75, 60)
(59, 240)
(75, 120)
(64, 120)
(0, -1)
(58, 0)
(69, 480)
(61, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(72, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(77, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(62, 240)
(0, -1)
(73, 0)
(51, 80)
(68, 40)
(0, -2)
(61, 140)
(54, 120)
(62, 0)
(0, -1)
(51, 0)
(73, 0)
(64, 480)
(78, 0)
(51, 16)
(0, -2)
(0, -1)
(60, 0)
(73, 0)
(59, 120)
(61, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(71, 40)
(51, 80)
(73, 80)
(0, -1)
(73, 0)
(75, 405)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 0)
(77, 0)
(64, 1440)
(67, 40)
(56, 80)
(56, 180)
(64, 120)
(74, 40)
(0, -1)
(58, 240)
(54, 184)
(0, -2)
(0, -1)
(56, 40)
(58, 120)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(71, 120)
(0, -2)
(0, -1)
(62, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(72, 0)
(50, 40)
(72, 80)
(72, 0)
(67, 0)
(60, 0)
(53, 0)
(64, 0)
(45, 0)
(68, 0)
(55, 0)
(70, 0)
(51, 80)
(63, 80)
(84, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(39, 80)
(75, 206)
(0, -2)
(0, -1)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 720)
(75, 0)
(71, 40)
(68, 40)
(0, -2)
(0, -1)
(41, 28)
(77, 0)
(65, 80)
(79, 280)
(0, -2)
(0, -1)
(57, 40)
(64, 240)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(63, 120)
(53, 720)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 240)
(73, 0)
(74, 274)
(50, 0)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(43, 40)
(87, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 40)
(77, 160)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(67, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(46, 40)
(61, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(44, 80)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(80, 120)
(61, 140)
(0, -2)
(0, -1)
(71, 120)
(37, 184)
(59, 120)
(62, 80)
(61, 120)
(51, 80)
(72, 480)
(65, 240)
(59, 130)
(77, 160)
(68, 60)
(63, 240)
(80, 120)
(61, 120)
(68, 120)
(63, 180)
(77, 40)
(75, 120)
(59, 120)
(61, 120)
(68, 120)
(66, 150)
(61, 120)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(73, 0)
(63, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(53, 54)
(51, 1200)
(0, -1)
(67, 40)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(53, 120)
(0, -2)
(0, -1)
(61, 60)
(71, 120)
(0, -2)
(80, 118)
(0, -1)
(73, 120)
(53, 240)
(0, -2)
(59, 130)
(48, 120)
(79, 240)
(0, -1)
(69, 120)
(40, 480)
(0, -2)
(64, 120)
(0, -1)
(67, 40)
(60, 80)
(73, 360)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(53, 120)
(73, 480)
(0, -2)
(0, -1)
(49, 240)
(44, 198)
(0, -2)
(0, -1)
(62, 40)
(74, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(76, 289)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(51, 1200)
(0, -2)
(60, 120)
(77, 240)
(65, 720)
(77, 240)
(61, 120)
(80, 0)
(64, 1440)
(56, 120)
