iteration: 160000, loss: 3.577073
(54, 240)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(44, 140)
(0, -2)
(70, 40)
(0, -1)
(70, 0)
(44, 24)
(73, 80)
(0, -2)
(72, 80)
(61, 432)
(0, -1)
(73, 0)
(67, 40)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(0, -2)
(54, 40)
(48, 40)
(73, 80)
(0, -1)
(63, 80)
(72, 78)
(0, -2)
(72, 80)
(51, 16)
(0, -1)
(68, 360)
(61, 120)
(65, 480)
(0, -2)
(0, -1)
(63, 240)
(69, 120)
(44, 198)
(0, -2)
(0, -1)
(66, 120)
(44, 162)
(59, 120)
(0, -2)
(0, -1)
(49, 198)
(55, 2880)
(54, 120)
(0, -2)
(0, -1)
(53, 240)
(70, 120)
(68, 480)
(0, -2)
(0, -1)
(80, 120)
(59, 240)
(51, 1440)
(0, -2)
(65, 180)
(66, 720)
(58, 150)
(72, 120)
(61, 120)
(0, -1)
(78, 480)
(69, 120)
(0, -2)
(75, 88)
(0, -1)
(67, 480)
(58, 2880)
(58, 240)
(0, -2)
(66, 1440)
(49, 240)
(0, -1)
(64, 480)
(54, 240)
(0, -2)
(0, -1)
(75, 120)
(51, 240)
(0, -2)
(56, 240)
(44, 184)
(54, 120)
(80, 245)
(65, 60)
(0, -1)
(73, 120)
(59, 240)
(0, -2)
(69, 120)
(72, 120)
(0, -1)
(54, 240)
(53, 240)
(48, 38)
(0, -2)
(0, -1)
(48, 120)
(61, 120)
(61, 240)
(37, 120)
(64, 120)
(65, 60)
(69, 240)
(59, 120)
(72, 480)
(61, 180)
(73, 120)
(68, 120)
(53, 480)
(65, 480)
(0, -1)
(68, 60)
(61, 120)
(0, -2)
(56, 240)
(0, -1)
(61, 120)
(56, 120)
(0, -2)
(56, 240)
(68, 120)
(70, 120)
(77, 120)
(0, -1)
(77, 120)
(61, 80)
(66, 480)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(48, 40)
(0, -2)
(0, -1)
(69, 0)
(71, 120)
(63, 120)
(0, -2)
(56, 120)
(65, 60)
(0, -1)
(49, 120)
(58, 120)
(0, -2)
(0, -1)
(61, 240)
(68, 480)
(0, -2)
(0, -1)
(39, 0)
(65, 120)
(75, 40)
(0, -2)
(65, 80)
(0, -1)
(75, 60)
(60, 480)
(0, -2)
(0, -1)
(32, 48)
(68, 80)
(0, -2)
(0, -1)
(71, 180)
(64, 240)
(64, 130)
(0, -2)
(0, -1)
(67, 40)
(73, 80)
(0, -2)
(54, 120)
(65, 60)
(0, -1)
(44, 120)
(44, 48)
(0, -2)
(54, 40)
(53, 240)
(65, 60)
(49, 120)
(0, -1)
(62, 0)
(53, 1440)
(63, 80)
(0, -2)
(69, 240)
(50, 40)
(0, -1)
(66, 240)
(69, 120)
(90, 200)
(0, -2)
(0, -1)
(71, 180)
(80, 120)
(65, 120)
(0, -2)
(0, -1)
(65, 120)
(66, 720)
(59, 120)
(0, -2)
(0, -1)
(62, 120)
(64, 120)
(0, -2)
(65, 180)
(54, 120)
(65, 360)
(0, -1)
(73, 120)
(56, 120)
(0, -2)
(56, 240)
(54, 120)
(0, -1)
(61, 300)
(60, 240)
(58, 240)
(0, -2)
(65, 60)
(75, 120)
(0, -1)
(61, 480)
(49, 240)
(44, 120)
(0, -2)
(0, -1)
(63, 240)
(56, 120)
(41, 14)
(55, 16)
(58, 150)
(51, 720)
(64, 480)
(37, 28)
(60, 120)
(56, 140)
(75, 40)
(0, -1)
(40, 20)
(41, 70)
(0, -2)
(54, 68)
(73, 240)
(61, 120)
(65, 180)
(37, 28)
(61, 300)
(56, 180)
(56, 180)
(61, 140)
(41, 28)
(61, 432)
(62, 480)
(62, 0)
(40, 2880)
(61, 140)
(87, 40)
(59, 120)
(57, 0)
(59, 130)
(44, 85)
(72, 240)
(65, 120)
(69, 120)
(60, 120)
(74, 0)
(57, 150)
(61, 120)
(63, 60)
(61, 432)
(0, -1)
(69, 120)
(70, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 20)
(75, 0)
(58, 150)
(70, 40)
(0, -2)
(0, -1)
(59, 240)
(72, 80)
(49, 240)
(0, -2)
(53, 40)
(0, -1)
(61, 480)
(58, 240)
(0, -2)
(72, 120)
(54, 120)
(0, -1)
(66, 720)
(66, 720)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(63, 120)
(65, 480)
(51, 80)
(48, 120)
(80, 200)
(51, 80)
(60, 240)
(0, -1)
(61, 120)
(61, 120)
(49, 120)
(0, -2)
(0, -1)
(49, 120)
(66, 120)
(65, 180)
(0, -2)
(72, 80)
(54, 720)
(73, 120)
(65, 480)
(75, 120)
(61, 140)
(73, 120)
(65, 360)
(68, 0)
(70, 60)
(61, 120)
(67, 480)
(69, 120)
(64, 120)
(65, 360)
(65, 480)
(73, 120)
(62, 480)
(68, 120)
(64, 180)
(57, 150)
(32, 80)
(51, 23)
(70, 150)
(61, 120)
(59, 240)
(65, 480)
(64, 120)
(48, 120)
(61, 120)
(59, 120)
(73, 480)
(61, 480)
(0, -1)
(64, 120)
(67, 120)
(0, -2)
(68, 1440)
(0, -1)
(73, 480)
(51, 80)
(0, -2)
(0, -1)
(66, 120)
(65, 480)
(0, -2)
(0, -1)
(44, 80)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(44, 240)
(63, 120)
(0, -2)
(72, 40)
(0, -1)
(74, 0)
(77, 38)
(0, -2)
(64, 210)
(49, 240)
(70, 60)
(49, 240)
(0, -1)
(74, 0)
(46, 38)
(65, 960)
(92, 80)
(61, 300)
(68, 120)
(49, 240)
(55, 140)
(69, 180)
(69, 120)
(54, 120)
(68, 120)
(70, 120)
(60, 120)
(100, 240)
(68, 60)
(56, 140)
(54, 120)
(71, 240)
(70, 60)
(68, 120)
(56, 140)
(85, 80)
(73, 960)
(71, 80)
(41, 28)
(64, 120)
(57, 0)
(37, 540)
(73, 120)
(62, 480)
(75, 60)
(64, 120)
(46, 40)
(74, 120)
(64, 240)
(66, 240)
(75, 120)
(64, 120)
(73, 240)
(75, 120)
(63, 120)
(64, 120)
(64, 120)
(82, 120)
(64, 180)
(59, 120)
(64, 130)
(75, 60)
(59, 120)
(0, -1)
(71, 120)
(73, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 40)
(69, 0)
(64, 240)
(52, 240)
(73, 150)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 27)
(75, 240)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 405)
(0, -2)
(0, -1)
(63, 0)
(84, 40)
(71, 120)
(0, -2)
(0, -1)
(67, 40)
(64, 720)
(0, -2)
(0, -1)
(65, 0)
(67, 0)
(60, 40)
(74, 240)
(0, -2)
