iteration: 28000, loss: 2.129251
(54, 579)
(39, 23)
(64, 240)
(56, 40)
(0, -1)
(48, 40)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 40)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(72, 108)
(0, -1)
(70, 80)
(67, 80)
(0, -2)
(0, -1)
(48, 80)
(41, 70)
(0, -2)
(0, -1)
(49, 240)
(68, 0)
(43, 81)
(73, 480)
(61, 60)
(0, -1)
(61, 120)
(77, 80)
(71, 1440)
(0, -1)
(54, 720)
(66, 720)
(53, 120)
(53, 120)
(73, 480)
(0, -1)
(73, 0)
(72, 0)
(60, 80)
(80, 0)
(78, 0)
(57, 480)
(0, -1)
(63, 40)
(51, 120)
(56, 240)
(72, 240)
(0, -1)
(62, 180)
(77, 0)
(56, 0)
(68, 0)
(61, 60)
(72, 40)
(48, 80)
(63, 720)
(44, 240)
(66, 480)
(63, 720)
(60, 720)
(89, 289)
(53, 120)
(75, 0)
(0, -1)
(49, 7)
(68, 80)
(72, 120)
(61, 120)
(43, 85)
(0, -1)
(73, 0)
(75, 120)
(58, 150)
(63, 80)
(70, 80)
(0, -1)
(82, 184)
(75, 240)
(79, 96)
(37, 198)
(63, 120)
(0, -1)
(49, 240)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 0)
(85, 80)
(69, 0)
(60, 80)
(73, 0)
(63, 0)
(56, 0)
(55, 40)
(68, 240)
(61, 0)
(54, 720)
(53, 0)
(69, 40)
(55, 0)
(72, 0)
(63, 0)
(57, 80)
(64, 120)
(69, 80)
(71, 0)
(63, 180)
(53, 0)
(0, -1)
(75, 0)
(73, 240)
(75, 405)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(80, 0)
(75, 0)
(65, 40)
(65, 40)
(65, 480)
(84, 80)
(0, -1)
(49, 7)
(72, 40)
(0, -2)
(0, -1)
(62, 40)
(72, 80)
(63, 120)
(37, 120)
(60, 0)
(65, 80)
(70, 120)
(68, 240)
(0, -1)
(60, 0)
(71, 0)
(70, 320)
(55, 140)
(0, -1)
(55, 0)
(72, 0)
(68, 1200)
(64, 80)
(0, -1)
(49, 7)
(53, 720)
(0, -2)
(0, -1)
(71, 120)
(75, 40)
(0, -2)
(0, -1)
(57, 80)
(65, 0)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(89, 80)
(37, 664)
(73, 240)
(0, -1)
(52, 80)
(61, 120)
(0, -2)
(0, -1)
(63, 80)
(67, 80)
(0, -2)
(0, -1)
(65, 0)
(73, 0)
(59, 2880)
(63, 80)
(65, 60)
(0, -1)
(61, 80)
(70, 80)
(54, 40)
(65, 360)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(55, 40)
(64, 240)
(0, -1)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(74, 0)
(79, 80)
(73, 960)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(58, 120)
(73, 0)
(55, 140)
(71, 0)
(62, 0)
(60, 0)
(72, 0)
(52, 80)
(70, 80)
(65, 0)
(58, 0)
(44, 0)
(76, 0)
(0, -1)
(73, 240)
(60, 80)
(61, 120)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(44, 240)
(69, 240)
(65, 240)
(61, 0)
(61, 120)
(63, 40)
(72, 40)
(44, 60)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(58, 480)
(71, 285)
(54, 40)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(44, 0)
(60, 0)
(64, 40)
(60, 60)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(73, 40)
(65, 60)
(89, 80)
(56, 0)
(70, 0)
(60, 0)
(75, 0)
(56, 0)
(76, 0)
(67, 80)
(53, 0)
(72, 0)
(62, 80)
(76, 0)
(60, 0)
(57, 480)
(77, 120)
(61, 432)
(44, 40)
(71, 0)
(0, -1)
(65, 60)
(44, 85)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 0)
(49, 162)
(60, 0)
(62, 0)
(72, 0)
(52, 0)
(69, 0)
(65, 80)
(59, 0)
(73, 0)
(73, 0)
(65, 0)
(51, 80)
(70, 80)
(72, 80)
(57, 480)
(51, 1200)
(70, 80)
(65, 80)
(0, -1)
(72, 0)
(75, 0)
(51, 0)
(61, 80)
(54, 80)
(61, 140)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(49, 120)
(75, 0)
(73, 40)
(64, 240)
(64, 40)
(71, 0)
(68, 360)
(70, 288)
(55, 40)
(0, -1)
(49, 120)
(65, 120)
(47, 1200)
(0, -1)
(77, 80)
(73, 40)
(76, 289)
(63, 80)
(49, 215)
(0, -1)
(63, 40)
(68, 80)
(0, -2)
(0, -1)
(48, 40)
(77, 80)
(64, 720)
(44, 184)
(0, -1)
(61, 60)
(44, 140)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(63, 0)
(63, 130)
(51, 40)
(71, 0)
(55, 0)
(69, 80)
(70, 0)
(54, 2880)
(37, 198)
(0, -1)
(63, 720)
(41, 0)
(60, 80)
(49, 120)
(58, 150)
(0, -1)
(71, 0)
(66, 720)
(62, 0)
(0, -1)
(44, 20)
(44, 198)
(61, 480)
(62, 120)
(63, 80)
(0, -1)
(80, 0)
(67, 120)
(68, 60)
(77, 80)
(53, 120)
(71, 0)
(68, 360)
(37, 540)
(0, -1)
(70, 0)
(75, 0)
(72, 0)
(65, 240)
(71, 120)
(0, -2)
(0, -1)
(52, 0)
(47, 1200)
(44, 64)
(60, 240)
(49, 155)
(65, 60)
(53, 0)
(77, 80)
(37, 7)
(73, 40)
(51, 0)
(68, 0)
(56, 0)
(70, 0)
(67, 40)
(76, 289)
(71, 120)
(0, -2)
(0, -1)
(80, 0)
(72, 40)
(44, 140)
(54, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(84, 80)
(0, -2)
(72, 0)
(52, 0)
(73, 0)
(65, 40)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(39, 49)
(69, 360)
(80, 0)
(68, 0)
(0, -1)
(51, 0)
(68, 80)
(56, 0)
(64, 240)
(57, 480)
(63, 57)
(70, 80)
(64, 240)
(65, 60)
(49, 240)
(58, 240)
(53, 14)
(62, 0)
(0, -1)
(52, 0)
(0, -1)
(73, 240)
(61, 420)
(0, -2)
(0, -1)
(39, 80)
(66, 0)
(76, 0)
(63, 0)
(60, 0)
(71, 0)
(53, 0)
(72, 0)
(71, 0)
(56, 480)
(74, 0)
(53, 0)
(0, -1)
(75, 0)
(63, 0)
(51, 80)
(63, 80)
(59, 120)
(0, -1)
(80, 80)
(76, 0)
(0, -1)
(69, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 120)
(73, 0)
(72, 0)
(70, 360)
(63, 80)
(64, 80)
(0, -1)
(63, 480)
(73, 480)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(56, 0)
(51, 0)
(80, 0)
(63, 0)
(63, 0)
(68, 240)
(46, 38)
(64, 180)
(46, 80)
(49, 162)
(0, -1)
(71, 0)
(58, 80)
(62, 720)
(0, -1)
(61, 0)
(75, 0)
(82, 184)
(54, 68)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(54, 68)
(53, 120)
(84, 289)
(70, 480)
(0, -1)
(49, 240)
(45, 34)
(65, 80)
(74, 80)
(60, 240)
(0, -1)
(71, 0)
(72, 960)
(40, 2880)
(90, 200)
(0, -1)
(68, 0)
(0, -1)
(56, 38)
(68, 80)
(72, 480)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(47, 40)
(67, 120)
(0, -2)
(0, -1)
(52, 80)
(68, 0)
(83, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 80)
(47, 1200)
(41, 74)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(80, 80)
(60, 80)
(0, -2)
(0, -1)
(43, 0)
(68, 80)
(53, 54)
(65, 480)
