iteration: 164000, loss: 4.937069
(55, 0)
(65, 480)
(63, 240)
(68, 240)
(0, -2)
(0, -1)
(63, 0)
(72, 40)
(0, -2)
(48, 80)
(49, 480)
(64, 360)
(56, 120)
(73, 150)
(73, 150)
(63, 240)
(0, -1)
(55, 0)
(80, 240)
(0, -2)
(44, 0)
(0, -1)
(63, 40)
(75, 0)
(0, -2)
(65, 80)
(0, -1)
(65, 0)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(72, 80)
(0, -2)
(0, -1)
(60, 120)
(51, 240)
(0, -2)
(0, -1)
(54, 1920)
(53, 240)
(44, 34)
(0, -2)
(0, -2)
(0, -1)
(32, 0)
(69, 80)
(0, -2)
(0, -1)
(60, 0)
(44, 1440)
(68, 480)
(0, -2)
(68, 120)
(44, 120)
(59, 240)
(0, -1)
(70, 240)
(55, 140)
(65, 40)
(56, 424)
(0, -2)
(53, 60)
(90, 200)
(49, 120)
(54, 160)
(64, 960)
(49, 120)
(64, 480)
(72, 0)
(67, 40)
(64, 130)
(0, -2)
(0, -1)
(71, 240)
(80, 120)
(0, -2)
(63, 38)
(60, 120)
(61, 120)
(52, 0)
(0, -2)
(0, -1)
(68, 120)
(61, 0)
(0, -2)
(72, 40)
(0, -1)
(51, 0)
(63, 0)
(75, 120)
(0, -2)
(0, -1)
(72, 0)
(69, 120)
(49, 240)
(54, 120)
(0, -2)
(0, -1)
(75, 40)
(61, 120)
(72, 0)
(0, -2)
(59, 130)
(0, -1)
(67, 40)
(56, 40)
(0, -2)
(0, -1)
(68, 40)
(61, 120)
(0, -2)
(0, -1)
(48, 40)
(49, 20)
(0, -2)
(77, 289)
(0, -2)
(51, 240)
(0, -2)
(70, 120)
(62, 480)
(44, 120)
(72, 960)
(60, 240)
(0, -2)
(0, -1)
(58, 80)
(72, 56)
(0, -2)
(0, -2)
(0, -1)
(48, 80)
(81, 245)
(0, -2)
(72, 0)
(65, 120)
(71, 40)
(0, -1)
(55, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(53, 0)
(0, -2)
(0, -1)
(49, 120)
(74, 480)
(0, -2)
(0, -2)
(68, 960)
(71, 240)
(68, 360)
(0, -2)
(64, 120)
(67, 40)
(68, 120)
(54, 240)
(70, 240)
(59, 120)
(0, -1)
(49, 240)
(38, 28)
(0, -2)
(64, 180)
(0, -2)
(0, -1)
(56, 0)
(53, 60)
(44, 240)
(0, -2)
(56, 0)
(0, -1)
(71, 120)
(61, 0)
(0, -2)
(60, 80)
(60, 0)
(51, 80)
(58, 120)
(61, 240)
(0, -2)
(0, -1)
(63, 1500)
(66, 120)
(64, 240)
(61, 0)
(60, 0)
(89, 80)
(0, -2)
(70, 80)
(81, 0)
(61, 960)
(61, 2880)
(75, 120)
(71, 240)
(0, -1)
(72, 80)
(49, 60)
(0, -2)
(83, 240)
(0, -2)
(0, -1)
(44, 0)
(56, 0)
(44, 45)
(62, 240)
(0, -2)
(0, -1)
(44, 120)
(61, 0)
(0, -2)
(65, 120)
(39, 80)
(59, 120)
(48, 23)
(51, 0)
(51, 40)
(37, 20)
(61, 180)
(51, 0)
(90, 200)
(74, 120)
(44, 198)
(61, 240)
(63, 80)
(0, -2)
(0, -1)
(77, 289)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(43, 20)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(73, 240)
(49, 140)
(0, -2)
(70, 240)
(67, 40)
(60, 240)
(51, 80)
(61, 240)
(83, 240)
(61, 0)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(60, 0)
(71, 120)
(55, 0)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(61, 120)
(0, -2)
(0, -1)
(66, 120)
(72, 0)
(71, 120)
(0, -2)
(56, 120)
(0, -1)
(48, 80)
(61, 240)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 40)
(58, 0)
(0, -2)
(0, -1)
(51, 80)
(48, 0)
(68, 0)
(0, -2)
(75, 405)
(0, -1)
(68, 80)
(65, 0)
(0, -1)
(68, 0)
(72, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(72, 0)
(67, 40)
(72, 480)
(0, -1)
(70, 120)
(46, 40)
(0, -2)
(0, -1)
(59, 120)
(68, 120)
(0, -2)
(59, 0)
(56, 80)
(0, -2)
(64, 130)
(0, -2)
(49, 240)
(60, 0)
(61, 0)
(58, 120)
(0, -1)
(61, 180)
(0, -2)
(62, 480)
(73, 480)
(0, -2)
(0, -1)
(49, 140)
(71, 120)
(0, -2)
(0, -1)
(55, 0)
(68, 80)
(61, 432)
(0, -2)
(0, -1)
(61, 0)
(69, 120)
(0, -2)
(56, 120)
(59, 120)
(44, 240)
(58, 120)
(56, 140)
(0, -1)
(55, 80)
(53, 120)
(76, 0)
(51, 0)
(63, 40)
(61, 0)
(0, -2)
(0, -2)
(61, 120)
(0, -1)
(68, 120)
(72, 40)
(0, -2)
(0, -1)
(73, 720)
(64, 0)
(72, 0)
(75, 400)
(0, -2)
(0, -1)
(58, 120)
(55, 0)
(0, -2)
(56, 120)
(0, -2)
(65, 120)
(0, -1)
(68, 80)
(49, 226)
(0, -2)
(84, 80)
(51, 0)
(61, 80)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(63, 1020)
(0, -2)
(80, 285)
(0, -1)
(61, 80)
(56, 0)
(0, -2)
(0, -1)
(68, 80)
(44, 120)
(0, -2)
(68, 0)
(0, -1)
(51, 0)
(65, 0)
(44, 120)
(0, -2)
(0, -1)
(66, 120)
(55, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(44, 120)
(68, 0)
(63, 240)
(58, 0)
(57, 0)
(71, 0)
(71, 120)
(56, 120)
(63, 720)
(0, -1)
(66, 120)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(56, 0)
(0, -2)
(0, -2)
(62, 960)
(68, 0)
(57, 0)
(72, 0)
(56, 0)
(63, 40)
(68, 0)
(80, 120)
(73, 0)
(58, 0)
(68, 0)
(81, 80)
(72, 0)
(61, 80)
(0, -2)
(0, -1)
(56, 80)
(55, 0)
(0, -2)
(61, 120)
(56, 64)
(44, 240)
(63, 240)
(75, 80)
(65, 80)
(67, 0)
(58, 120)
(70, 480)
(72, 0)
(78, 120)
(63, 180)
(49, 120)
(72, 0)
(62, 480)
(63, 60)
(0, -2)
(51, 0)
(0, -1)
(58, 120)
(49, 140)
(0, -2)
(60, 0)
(0, -1)
(49, 140)
(65, 0)
(68, 0)
(0, -2)
(44, 160)
(76, 80)
(58, 120)
(66, 240)
(47, 2640)
(75, 0)
(61, 120)
(48, 34)
(49, 219)
(0, -2)
(70, 80)
(0, -1)
(73, 240)
(68, 120)
(84, 0)
(0, -2)
(61, 240)
(0, -1)
(53, 720)
(72, 223)
(68, 240)
(0, -2)
(0, -1)
(54, 0)
(44, 7)
(0, -2)
(0, -1)
(61, 120)
(56, 140)
(44, 120)
(0, -2)
(0, -1)
(55, 0)
(55, 80)
(0, -2)
(0, -1)
(68, 120)
(80, 480)
(0, -2)
(0, -1)
(61, 80)
(65, 0)
(53, 80)
(63, 0)
(67, 120)
(74, 240)
(0, -2)
(0, -1)
(46, 0)
