iteration: 208000, loss: 2.668231
(61, 240)
(63, 38)
(61, 80)
(75, 80)
(61, 480)
(78, 0)
(84, 200)
(61, 432)
(0, -1)
(51, 40)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(61, 0)
(56, 80)
(0, -2)
(56, 60)
(0, -1)
(44, 45)
(49, 240)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(60, 240)
(0, -2)
(0, -2)
(0, -1)
(67, 120)
(71, 240)
(0, -2)
(0, -1)
(61, 240)
(66, 120)
(61, 40)
(0, -2)
(67, 0)
(60, 0)
(73, 150)
(0, -1)
(57, 960)
(43, 40)
(0, -2)
(60, 120)
(0, -1)
(59, 240)
(49, 240)
(0, -2)
(64, 240)
(75, 120)
(68, 40)
(0, -1)
(56, 120)
(71, 240)
(0, -2)
(0, -1)
(67, 40)
(65, 120)
(70, 720)
(0, -2)
(0, -2)
(64, 180)
(0, -2)
(0, -1)
(68, 960)
(62, 480)
(0, -2)
(0, -1)
(71, 40)
(51, 0)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(52, 240)
(0, -2)
(63, 720)
(0, -1)
(68, 0)
(63, 175)
(0, -2)
(58, 120)
(0, -1)
(73, 480)
(63, 0)
(65, 120)
(0, -2)
(0, -1)
(74, 120)
(61, 80)
(0, -2)
(44, 0)
(65, 720)
(72, 0)
(66, 150)
(63, 0)
(56, 80)
(72, 80)
(61, 240)
(0, -2)
(0, -1)
(51, 80)
(71, 480)
(0, -2)
(0, -1)
(68, 0)
(73, 720)
(65, 80)
(0, -2)
(0, -1)
(50, 40)
(68, 0)
(0, -2)
(64, 240)
(78, 960)
(51, 0)
(68, 80)
(51, 0)
(60, 80)
(0, -2)
(56, 40)
(54, 160)
(77, 240)
(49, 226)
(53, 120)
(44, 7)
(69, 120)
(0, -1)
(68, 120)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(75, 0)
(0, -2)
(0, -1)
(61, 80)
(64, 240)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(0, -2)
(64, 240)
(72, 40)
(64, 240)
(70, 80)
(63, 0)
(44, 45)
(56, 0)
(56, 120)
(65, 480)
(59, 120)
(70, 80)
(49, 120)
(0, -1)
(75, 240)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(0, -1)
(72, 120)
(61, 120)
(0, -2)
(0, -1)
(60, 80)
(49, 120)
(0, -2)
(0, -1)
(63, 40)
(71, 120)
(0, -2)
(0, -1)
(61, 240)
(71, 240)
(0, -2)
(0, -1)
(72, 0)
(82, 120)
(71, 40)
(0, -2)
(0, -2)
(0, -1)
(75, 160)
(69, 120)
(0, -2)
(0, -1)
(43, 20)
(89, 80)
(0, -2)
(0, -1)
(48, 40)
(65, 80)
(0, -2)
(0, -1)
(68, 80)
(56, 120)
(0, -2)
(0, -1)
(51, 40)
(44, 120)
(0, -2)
(0, -1)
(64, 120)
(62, 120)
(59, 130)
(0, -2)
(0, -1)
(71, 120)
(51, 40)
(58, 0)
(0, -2)
(0, -1)
(59, 240)
(47, 400)
(0, -2)
(0, -1)
(55, 80)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(0, -2)
(55, 16)
(58, 120)
(54, 160)
(71, 240)
(0, -1)
(55, 80)
(49, 240)
(0, -2)
(0, -1)
(69, 0)
(71, 240)
(0, -2)
(0, -1)
(56, 80)
(55, 40)
(0, -2)
(0, -1)
(55, 80)
(49, 219)
(0, -2)
(0, -1)
(44, 240)
(83, 240)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(66, 120)
(0, -2)
(0, -1)
(63, 120)
(68, 120)
(49, 120)
(75, 0)
(0, -2)
(0, -1)
(90, 200)
(75, 120)
(0, -2)
(0, -1)
(61, 2880)
(54, 0)
(76, 0)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -2)
(64, 180)
(0, -1)
(71, 240)
(73, 150)
(0, -2)
(57, 0)
(0, -1)
(49, 140)
(56, 40)
(0, -1)
(60, 80)
(44, 40)
(0, -2)
(70, 80)
(75, 120)
(0, -1)
(65, 120)
(49, 34)
(72, 0)
(66, 60)
(61, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(44, 184)
(54, 160)
(61, 80)
(59, 120)
(63, 240)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(73, 80)
(0, -1)
(62, 0)
(82, 120)
(0, -2)
(0, -1)
(67, 480)
(66, 120)
(0, -1)
(45, 80)
(73, 720)
(75, 0)
(0, -2)
(0, -1)
(61, 120)
(75, 80)
(0, -2)
(0, -1)
(65, 720)
(55, 40)
(0, -2)
(0, -1)
(56, 80)
(55, 0)
(0, -2)
(0, -1)
(68, 0)
(68, 240)
(0, -2)
(0, -1)
(44, 0)
(71, 240)
(75, 80)
(0, -2)
(71, 120)
(68, 0)
(49, 240)
(71, 240)
(62, 480)
(68, 240)
(44, 7)
(71, 240)
(48, 37)
(84, 80)
(60, 0)
(0, -1)
(53, 0)
(60, 480)
(0, -2)
(53, 14)
(76, 174)
(0, -1)
(55, 0)
(78, 960)
(0, -2)
(0, -1)
(56, 80)
(58, 120)
(59, 120)
(0, -2)
(0, -1)
(62, 40)
(64, 40)
(0, -2)
(49, 198)
(0, -1)
(51, 80)
(55, 0)
(0, -2)
(0, -1)
(60, 120)
(0, -1)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(59, 120)
(64, 240)
(0, -2)
(0, -1)
(66, 1440)
(60, 120)
(0, -2)
(0, -1)
(49, 140)
(53, 120)
(0, -1)
(69, 0)
(62, 480)
(0, -2)
(39, 20)
(55, 0)
(44, 34)
(0, -1)
(75, 240)
(74, 274)
(80, 120)
(0, -2)
(71, 240)
(0, -1)
(54, 240)
(65, 120)
(0, -1)
(39, 34)
(75, 120)
(0, -2)
(0, -1)
(56, 80)
(56, 424)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(63, 80)
(0, -2)
(56, 0)
(0, -1)
(53, 0)
(60, 0)
(73, 480)
(0, -2)
(0, -1)
(63, 240)
(62, 120)
(0, -2)
(53, 0)
(58, 120)
(47, 34)
(60, 0)
(59, 240)
(53, 120)
(49, 240)
(90, 200)
(56, 0)
(0, -1)
(75, 40)
(60, 80)
(0, -2)
(75, 270)
(0, -1)
(51, 80)
(0, -1)
(72, 0)
(59, 0)
(67, 0)
(0, -2)
(0, -2)
(0, -1)
(72, 40)
(77, 80)
(0, -1)
(51, 80)
(54, 720)
(53, 0)
(0, -2)
(65, 20)
(49, 120)
(38, 28)
(77, 401)
(71, 240)
(71, 240)
(61, 140)
(44, 120)
(63, 0)
(64, 240)
(53, 60)
(49, 120)
(0, -2)
(73, 180)
(64, 0)
(75, 240)
(61, 80)
(57, 80)
(64, 240)
(62, 480)
(57, 0)
(70, 0)
(51, 40)
(55, 80)
(64, 180)
(46, 37)
(63, 120)
(51, 0)
(64, 0)
(67, 40)
(48, 40)
(0, -1)
(80, 0)
(54, 120)
(0, -2)
(0, -1)
(59, 240)
(51, 80)
(0, -2)
(0, -1)
(56, 80)
(44, 0)
(0, -2)
