iteration: 83500, loss: 4.504916
(61, 60)
(44, 240)
(73, 120)
(65, 480)
(68, 240)
(75, 60)
(68, 120)
(68, 120)
(59, 130)
(68, 240)
(82, 109)
(62, 480)
(55, 140)
(61, 140)
(61, 140)
(62, 120)
(58, 150)
(73, 120)
(61, 480)
(59, 120)
(64, 130)
(64, 240)
(61, 120)
(59, 120)
(65, 960)
(71, 40)
(61, 120)
(73, 120)
(80, 240)
(0, -2)
(59, 40)
(83, 80)
(69, 480)
(60, 0)
(0, -1)
(48, 40)
(65, 120)
(0, -2)
(0, -1)
(73, 240)
(64, 240)
(56, 180)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(64, 480)
(0, -2)
(0, -1)
(59, 240)
(64, 180)
(69, 360)
(0, -2)
(61, 432)
(78, 40)
(0, -1)
(56, 80)
(56, 2880)
(0, -2)
(70, 360)
(61, 432)
(64, 240)
(59, 120)
(64, 120)
(0, -1)
(81, 0)
(56, 120)
(0, -2)
(53, 54)
(51, 120)
(62, 960)
(54, 120)
(56, 180)
(71, 240)
(64, 240)
(66, 120)
(64, 480)
(75, 60)
(60, 240)
(75, 60)
(72, 120)
(46, 20)
(56, 140)
(64, 120)
(56, 140)
(56, 140)
(68, 120)
(66, 960)
(66, 150)
(61, 480)
(61, 432)
(64, 240)
(59, 40)
(80, 40)
(69, 56)
(76, 157)
(61, 140)
(62, 120)
(63, 60)
(61, 120)
(65, 240)
(51, 1200)
(75, 60)
(61, 480)
(61, 432)
(70, 60)
(80, 120)
(60, 120)
(70, 180)
(61, 140)
(64, 240)
(60, 120)
(59, 130)
(61, 432)
(59, 130)
(65, 480)
(0, -1)
(62, 0)
(66, 240)
(61, 80)
(0, -2)
(64, 240)
(51, 80)
(0, -1)
(61, 120)
(60, 0)
(73, 150)
(60, 240)
(75, 120)
(63, 240)
(75, 480)
(79, 240)
(0, -1)
(75, 0)
(59, 2880)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(75, 120)
(64, 120)
(56, 140)
(0, -2)
(61, 0)
(0, -1)
(68, 120)
(60, 40)
(0, -2)
(0, -1)
(64, 120)
(63, 120)
(0, -2)
(0, -1)
(51, 120)
(64, 120)
(0, -2)
(0, -1)
(52, 0)
(51, 240)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(68, 120)
(55, 40)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(68, 120)
(0, -2)
(0, -1)
(44, 0)
(66, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(51, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(45, 37)
(80, 40)
(73, 120)
(0, -1)
(63, 240)
(70, 80)
(58, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 240)
(62, 120)
(0, -2)
(54, 40)
(62, 180)
(58, 130)
(0, -1)
(64, 480)
(75, 480)
(51, 23)
(0, -2)
(0, -1)
(41, 0)
(72, 120)
(60, 120)
(0, -2)
(0, -1)
(49, 189)
(66, 120)
(75, 240)
(0, -2)
(0, -1)
(73, 240)
(71, 120)
(0, -2)
(57, 240)
(0, -1)
(73, 120)
(51, 20)
(0, -2)
(73, 120)
(75, 40)
(60, 120)
(0, -1)
(66, 120)
(58, 120)
(0, -2)
(59, 40)
(56, 0)
(61, 432)
(61, 480)
(51, 1200)
(73, 960)
(56, 140)
(64, 240)
(63, 240)
(0, -1)
(69, 120)
(68, 60)
(0, -2)
(0, -1)
(58, 0)
(67, 120)
(64, 1440)
(0, -2)
(0, -1)
(67, 0)
(57, 150)
(64, 130)
(0, -2)
(68, 960)
(48, 120)
(0, -1)
(60, 480)
(59, 120)
(0, -2)
(56, 240)
(0, -1)
(73, 120)
(75, 405)
(0, -2)
(64, 130)
(73, 720)
(73, 120)
(0, -1)
(59, 130)
(92, 80)
(0, -2)
(0, -1)
(73, 240)
(68, 240)
(0, -2)
(0, -1)
(68, 120)
(66, 240)
(0, -2)
(0, -1)
(100, 240)
(63, 120)
(63, 180)
(0, -2)
(0, -1)
(66, 120)
(66, 720)
(56, 240)
(0, -2)
(0, -1)
(53, 1440)
(63, 120)
(46, 41)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(61, 120)
(0, -2)
(0, -1)
(46, 40)
(63, 80)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(59, 120)
(0, -2)
(56, 180)
(0, -1)
(65, 360)
(58, 120)
(54, 120)
(0, -2)
(63, 60)
(0, -1)
(67, 480)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(66, 240)
(0, -2)
(68, 720)
(73, 480)
(61, 480)
(61, 300)
(68, 360)
(62, 0)
(69, 480)
(73, 150)
(73, 120)
(73, 240)
(64, 240)
(61, 120)
(64, 240)
(37, 0)
(43, 0)
(64, 120)
(0, -1)
(44, 40)
(60, 120)
(0, -2)
(60, 120)
(0, -1)
(62, 960)
(61, 120)
(59, 130)
(0, -2)
(0, -1)
(73, 120)
(58, 240)
(70, 180)
(0, -2)
(0, -1)
(66, 120)
(63, 120)
(59, 120)
(0, -2)
(0, -1)
(73, 150)
(56, 120)
(0, -2)
(0, -1)
(71, 240)
(64, 240)
(75, 120)
(0, -2)
(63, 180)
(0, -1)
(61, 480)
(66, 120)
(0, -2)
(72, 240)
(64, 480)
(59, 120)
(0, -1)
(62, 720)
(63, 130)
(0, -2)
(89, 289)
(61, 240)
(73, 150)
(68, 60)
(54, 120)
(73, 150)
(51, 120)
(64, 480)
(56, 140)
(58, 150)
(80, 120)
(68, 60)
(0, -1)
(62, 0)
(63, 20)
(59, 240)
(0, -2)
(0, -1)
(75, 240)
(75, 40)
(61, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(54, 120)
(0, -1)
(66, 120)
(80, 240)
(0, -2)
(79, 80)
(73, 480)
(68, 60)
(0, -1)
(73, 120)
(68, 480)
(0, -2)
(37, 7)
(65, 180)
(65, 480)
(64, 180)
(56, 140)
(59, 130)
(65, 480)
(59, 130)
(63, 180)
(61, 120)
(0, -1)
(73, 120)
(64, 360)
(0, -2)
(0, -1)
(61, 240)
(73, 180)
(68, 120)
(61, 140)
(60, 240)
(58, 360)
(58, 150)
(68, 120)
(64, 120)
(59, 120)
(58, 150)
(75, 60)
(61, 180)
(73, 120)
(59, 120)
(68, 60)
(64, 240)
(68, 120)
(75, 120)
(66, 120)
(61, 432)
(68, 60)
(56, 180)
(65, 240)
(66, 150)
(62, 120)
(56, 140)
(70, 120)
(57, 240)
(68, 960)
(56, 140)
(75, 60)
(68, 60)
(40, 2880)
(56, 120)
(73, 120)
(63, 120)
(100, 240)
(51, 1200)
(73, 120)
(56, 140)
(50, 0)
(61, 120)
(63, 480)
(59, 130)
(64, 120)
(64, 480)
(64, 240)
(79, 0)
(69, 120)
(39, 10)
(39, 20)
(59, 120)
(73, 240)
(37, 0)
(59, 120)
(72, 120)
(64, 180)
(59, 664)
(61, 120)
(64, 480)
(56, 180)
(0, -1)
(63, 180)
(62, 720)
(0, -2)
(0, -1)
(68, 0)
(64, 180)
(68, 320)
(0, -2)
(56, 140)
(59, 240)
(70, 480)
(61, 120)
(64, 240)
(64, 120)
(59, 120)
(59, 120)
(64, 240)
(58, 150)
(0, -1)
(73, 120)
(56, 240)
(0, -2)
(56, 140)
(50, 40)
(0, -1)
(53, 240)
(68, 240)
(0, -2)
(53, 120)
(0, -1)
(49, 7)
(78, 480)
(0, -2)
(53, 120)
(56, 240)
(0, -1)
(73, 80)
(63, 720)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(65, 240)
(0, -2)
(60, 240)
(0, -1)
(41, 0)
(61, 80)
(77, 109)
(0, -2)
(56, 140)
(63, 120)
(56, 180)
(56, 140)
(80, 120)
(68, 120)
(66, 960)
(76, 80)
(0, -1)
(85, 80)
(0, -2)
(56, 180)
(0, -2)
(0, -1)
(69, 120)
(69, 80)
(58, 240)
(0, -2)
(68, 120)
(61, 140)
(0, -1)
(59, 240)
(63, 240)
(61, 80)
(0, -2)
(60, 40)
(68, 120)
(70, 60)
(75, 60)
(64, 480)
(68, 60)
