iteration: 179500, loss: 2.640366
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(56, 180)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(75, 0)
(57, 40)
(75, 200)
(80, 40)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(39, 23)
(63, 0)
(56, 40)
(78, 255)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(70, 360)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(70, 80)
(84, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(44, 45)
(73, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(45, 34)
(62, 0)
(0, -2)
(0, -1)
(75, 0)
(72, 0)
(60, 0)
(71, 0)
(82, 34)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(65, 0)
(46, 0)
(61, 0)
(65, 0)
(60, 80)
(72, 80)
(64, 120)
(0, -2)
(70, 40)
(0, -1)
(74, 0)
(65, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(48, 80)
(63, 0)
(0, -2)
(0, -1)
(40, 2880)
(69, 80)
(0, -2)
(0, -1)
(55, 40)
(70, 80)
(0, -2)
(0, -1)
(43, 0)
(69, 40)
(75, 0)
(92, 80)
(78, 480)
(66, 150)
(61, 2880)
(72, 0)
(64, 120)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(61, 0)
(65, 0)
(54, 0)
(67, 0)
(72, 120)
(62, 0)
(0, -2)
(0, -1)
(71, 180)
(71, 0)
(61, 432)
(75, 41)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(70, 0)
(46, 40)
(63, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(75, 184)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(50, 0)
(49, 0)
(59, 40)
(80, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 0)
(51, 0)
(72, 0)
(75, 0)
(75, 0)
(61, 0)
(63, 0)
(56, 80)
(68, 80)
(80, 80)
(85, 80)
(0, -1)
(75, 0)
(63, 240)
(64, 1440)
(64, 130)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(47, 34)
(72, 40)
(0, -2)
(72, 40)
(0, -1)
(75, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(62, 0)
(60, 40)
(61, 40)
(85, 80)
(0, -2)
(0, -1)
(68, 1200)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(82, 109)
(0, -2)
(0, -1)
(56, 80)
(51, 240)
(0, -2)
(0, -1)
(61, 80)
(70, 120)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(62, 80)
(75, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(65, 0)
(67, 40)
(72, 78)
(0, -2)
(53, 120)
(0, -1)
(72, 0)
(43, 0)
(52, 0)
(58, 240)
(63, 108)
(57, 0)
(41, 0)
(68, 80)
(70, 80)
(65, 180)
(73, 120)
(0, -1)
(45, 80)
(58, 80)
(0, -2)
(65, 40)
(0, -1)
(80, 120)
(73, 40)
(0, -2)
(0, -1)
(37, 233)
(67, 120)
(66, 240)
(0, -2)
(0, -1)
(68, 120)
(57, 480)
(61, 120)
(0, -2)
(68, 360)
(77, 120)
(52, 240)
(64, 120)
(89, 80)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(69, 56)
(70, 60)
(0, -1)
(71, 120)
(66, 120)
(51, 240)
(0, -2)
(0, -1)
(66, 720)
(80, 240)
(0, -2)
(72, 120)
(58, 120)
(60, 120)
(49, 240)
(59, 120)
(80, 120)
(73, 120)
(82, 289)
(80, 240)
(78, 40)
(73, 150)
(64, 240)
(67, 240)
(75, 120)
(68, 60)
(64, 240)
(75, 240)
(0, -1)
(72, 0)
(60, 0)
(48, 20)
(61, 480)
(0, -2)
(0, -1)
(63, 0)
(48, 40)
(68, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(74, 40)
(75, 200)
(0, -2)
(0, -1)
(54, 0)
(63, 0)
(32, 80)
(52, 240)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 80)
(76, 0)
(61, 80)
(56, 80)
(0, -2)
(0, -1)
(57, 0)
(75, 0)
(73, 480)
(48, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 40)
(59, 80)
(85, 80)
(0, -2)
(0, -1)
(44, 80)
(56, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(62, 0)
(63, 0)
(56, 0)
(67, 0)
(62, 40)
(72, 80)
(76, 289)
(0, -2)
(0, -1)
(44, 80)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(67, 120)
(54, 120)
(0, -2)
(0, -1)
(54, 0)
(80, 240)
(70, 0)
(84, 0)
(78, 120)
(56, 240)
(60, 240)
(56, 180)
(76, 40)
(0, -1)
(72, 60)
(77, 401)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(71, 120)
(0, -2)
(56, 180)
(51, 1200)
(0, -1)
(66, 960)
(71, 120)
(0, -2)
(82, 34)
(68, 120)
(60, 120)
(0, -1)
(74, 0)
(61, 80)
(0, -2)
(37, 7)
(51, 120)
(66, 240)
(78, 240)
(0, -1)
(80, 120)
(56, 120)
(0, -2)
(56, 240)
(61, 120)
(0, -1)
(73, 480)
(44, 41)
(65, 20)
(0, -2)
(58, 180)
(0, -1)
(56, 140)
(54, 120)
(0, -2)
(56, 180)
(59, 720)
(49, 7)
(37, 120)
(61, 300)
(0, -1)
(44, 120)
(53, 120)
(0, -2)
(53, 120)
(0, -1)
(60, 480)
(62, 120)
(0, -2)
(54, 68)
(0, -1)
(49, 240)
(60, 240)
(68, 480)
(0, -2)
(55, 40)
(0, -1)
(66, 120)
(53, 240)
(0, -2)
(37, 7)
(80, 60)
(0, -1)
(60, 480)
(66, 240)
(0, -2)
(0, -1)
(61, 240)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(67, 720)
(0, -2)
(0, -1)
(49, 7)
(54, 120)
(56, 240)
(0, -2)
(0, -1)
(44, 226)
(61, 240)
(73, 480)
(44, 162)
(0, -2)
(0, -1)
(49, 226)
(64, 240)
(64, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 100)
(76, 38)
(0, -2)
(0, -1)
(44, 40)
(56, 120)
(73, 480)
(0, -2)
(0, -1)
(65, 120)
(58, 240)
(69, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(73, 120)
(51, 80)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(0, -2)
(37, 7)
(60, 240)
(56, 180)
(65, 180)
(0, -1)
(49, 189)
(58, 120)
(62, 240)
(0, -2)
(66, 240)
(54, 120)
(0, -1)
(80, 120)
(51, 120)
(37, 184)
(0, -2)
(0, -1)
(49, 240)
(38, 28)
(0, -2)
(61, 432)
(0, -1)
(61, 480)
(84, 40)
(0, -2)
(60, 120)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 40)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 120)
(58, 0)
(57, 240)
(37, 233)
(77, 80)
(0, -2)
(0, -1)
(46, 0)
(87, 0)
(79, 0)
(65, 80)
(0, -2)
(0, -1)
(39, 80)
(32, 48)
(0, -2)
(0, -1)
(66, 360)
(66, 360)
