iteration: 31500, loss: 1.665853
(48, 80)
(44, 0)
(55, 0)
(64, 240)
(68, 720)
(84, 289)
(44, 16)
(0, -2)
(0, -1)
(53, 1440)
(87, 80)
(0, -2)
(54, 68)
(56, 40)
(0, -1)
(56, 0)
(60, 80)
(51, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(68, 240)
(0, -1)
(58, 0)
(68, 0)
(45, 34)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(58, 40)
(39, 0)
(84, 80)
(62, 0)
(75, 80)
(73, 80)
(67, 40)
(0, -2)
(0, -1)
(72, 0)
(76, 0)
(44, 40)
(74, 480)
(0, -2)
(0, -1)
(64, 0)
(87, 0)
(56, 120)
(0, -2)
(0, -1)
(48, 120)
(80, 0)
(0, -2)
(0, -1)
(80, 120)
(73, 40)
(0, -2)
(0, -1)
(55, 0)
(49, 40)
(60, 80)
(65, 720)
(0, -2)
(0, -1)
(72, 0)
(72, 0)
(51, 0)
(70, 0)
(37, 13)
(59, 0)
(0, -2)
(0, -1)
(49, 9)
(80, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 80)
(62, 210)
(0, -2)
(0, -1)
(72, 0)
(77, 0)
(84, 0)
(75, 40)
(0, -2)
(0, -1)
(52, 0)
(58, 240)
(80, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(72, 0)
(52, 40)
(60, 0)
(72, 56)
(69, 480)
(51, 40)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(72, 0)
(62, 0)
(80, 0)
(74, 0)
(49, 80)
(68, 120)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(60, 80)
(78, 1440)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(57, 40)
(65, 180)
(92, 80)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(56, 0)
(61, 0)
(74, 120)
(64, 240)
(60, 480)
(0, -2)
(0, -1)
(63, 1020)
(62, 720)
(0, -2)
(66, 240)
(50, 40)
(0, -1)
(68, 120)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 40)
(0, -2)
(0, -1)
(49, 155)
(80, 280)
(0, -2)
(70, 40)
(0, -1)
(60, 480)
(54, 0)
(63, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 120)
(0, -2)
(0, -1)
(44, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(44, 40)
(60, 0)
(65, 960)
(73, 120)
(0, -2)
(64, 0)
(44, 0)
(58, 120)
(68, 0)
(39, 0)
(51, 0)
(56, 180)
(56, 80)
(64, 120)
(0, -2)
(0, -1)
(55, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(60, 40)
(44, 40)
(56, 80)
(0, -2)
(0, -1)
(55, 80)
(76, 289)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(60, 0)
(72, 40)
(80, 0)
(84, 0)
(80, 240)
(73, 960)
(56, 140)
(75, 30)
(66, 120)
(80, 40)
(60, 120)
(69, 120)
(65, 60)
(72, 120)
(0, -1)
(56, 80)
(75, 480)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(46, 38)
(56, 2880)
(0, -2)
(0, -1)
(60, 0)
(51, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(90, 200)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(51, 40)
(0, -2)
(0, -1)
(44, 80)
(58, 0)
(0, -2)
(72, 80)
(78, 80)
(49, 9)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(48, 0)
(77, 0)
(34, 0)
(45, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(72, 0)
(56, 80)
(70, 80)
(0, -2)
(61, 0)
(0, -1)
(51, 40)
(61, 0)
(56, 80)
(64, 120)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(75, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(79, 96)
(0, -2)
(0, -1)
(63, 0)
(87, 0)
(61, 80)
(80, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(51, 80)
(0, -2)
(0, -1)
(49, 80)
(73, 80)
(0, -2)
(70, 40)
(44, 45)
(64, 120)
(51, 80)
(0, -1)
(51, 0)
(68, 40)
(78, 80)
(0, -2)
(0, -1)
(53, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(68, 120)
(79, 440)
(0, -2)
(0, -1)
(65, 0)
(66, 120)
(64, 40)
(0, -2)
(0, -1)
(51, 0)
(48, 80)
(44, 80)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(66, 240)
(56, 480)
(46, 40)
(56, 40)
(65, 120)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(61, 0)
(55, 0)
(69, 180)
(75, 200)
(57, 40)
(0, -2)
(0, -1)
(68, 0)
(48, 40)
(80, 38)
(0, -2)
(0, -1)
(56, 80)
(65, 40)
(0, -2)
(0, -1)
(59, 240)
(61, 80)
(0, -2)
(37, 34)
(43, 80)
(0, -1)
(51, 0)
(51, 80)
(84, 80)
(0, -2)
(0, -1)
(65, 120)
(76, 80)
(0, -2)
(0, -1)
(39, 26)
(44, 20)
(0, -2)
(0, -1)
(62, 0)
(76, 0)
(68, 0)
(62, 0)
(60, 0)
(80, 0)
(56, 0)
(70, 0)
(60, 80)
(84, 80)
(0, -2)
(70, 40)
(0, -1)
(39, 0)
(87, 0)
(71, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(70, 480)
(55, 0)
(80, 0)
(80, 0)
(51, 0)
(80, 0)
(56, 0)
(60, 0)
(60, 80)
(63, 80)
(56, 1440)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(76, 0)
(44, 40)
(84, 0)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 720)
(0, -2)
(56, 0)
(60, 0)
(69, 0)
(60, 0)
(61, 120)
(78, 240)
(75, 240)
(0, -2)
(0, -1)
(56, 40)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(60, 0)
(34, 49)
(70, 16)
(0, -2)
(0, -1)
(39, 0)
(75, 80)
(64, 120)
(64, 130)
(51, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 40)
(74, 0)
(0, -2)
(92, 80)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 0)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(57, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(65, 0)
(77, 0)
(55, 0)
(84, 0)
(67, 120)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(44, 40)
(68, 40)
(0, -1)
(72, 0)
(37, 13)
(47, 34)
(0, -2)
(0, -1)
(48, 120)
(67, 120)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(53, 78)
(0, -2)
(0, -1)
(70, 78)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(67, 120)
(61, 40)
(84, 289)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 40)
(51, 49)
(0, -2)
(70, 80)
(56, 40)
(70, 80)
(39, 16)
(0, -1)
(77, 0)
(65, 80)
(0, -2)
(39, 26)
(0, -1)
(55, 80)
(53, 54)
(0, -2)
(0, -1)
(56, 40)
(51, 120)
(0, -2)
(0, -1)
(56, 0)
(66, 360)
(63, 360)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(51, 40)
(0, -2)
(0, -1)
(43, 0)
(51, 80)
(66, 1440)
(0, -2)
(0, -1)
(64, 210)
