iteration: 74000, loss: 3.683539
(0, -1)
(47, 400)
(0, -1)
(0, -2)
(0, -1)
(48, 49)
(64, 240)
(0, -1)
(56, 80)
(63, 0)
(82, 41)
(0, -2)
(0, -2)
(70, 60)
(60, 240)
(56, 0)
(44, 34)
(0, -1)
(51, 40)
(63, 120)
(80, 200)
(68, 0)
(0, -1)
(69, 0)
(0, -1)
(72, 80)
(37, 120)
(65, 40)
(0, -2)
(0, -2)
(82, 34)
(56, 40)
(51, 0)
(60, 120)
(0, -1)
(67, 120)
(0, -1)
(68, 0)
(60, 40)
(68, 0)
(54, 579)
(0, -2)
(60, 40)
(0, -1)
(0, -1)
(71, 120)
(0, -1)
(54, 240)
(0, -2)
(0, -2)
(41, 16)
(62, 120)
(58, 120)
(61, 1500)
(61, 140)
(49, 240)
(0, -1)
(56, 40)
(69, 120)
(80, 240)
(0, -1)
(52, 0)
(0, -1)
(75, 80)
(0, -2)
(0, -2)
(65, 120)
(74, 40)
(0, -1)
(56, 40)
(0, -2)
(51, 120)
(74, 0)
(39, 0)
(0, -2)
(64, 120)
(0, -2)
(53, 60)
(68, 80)
(73, 120)
(0, -1)
(56, 80)
(67, 120)
(0, -2)
(0, -2)
(72, 0)
(56, 0)
(62, 0)
(68, 40)
(60, 120)
(0, -1)
(51, 80)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(0, -1)
(52, 0)
(0, -1)
(80, 0)
(63, 120)
(0, -2)
(64, 240)
(62, 120)
(0, -2)
(0, -2)
(66, 120)
(0, -2)
(64, 240)
(70, 0)
(76, 160)
(0, -2)
(76, 0)
(0, -2)
(72, 40)
(73, 0)
(75, 0)
(72, 0)
(68, 80)
(63, 0)
(54, 120)
(56, 0)
(71, 120)
(0, -2)
(73, 360)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(80, 60)
(65, 175)
(75, 240)
(71, 120)
(74, 480)
(64, 120)
(0, -1)
(71, 120)
(70, 80)
(64, 120)
(0, -1)
(75, 120)
(0, -1)
(55, 80)
(66, 720)
(0, -1)
(0, -1)
(68, 240)
(0, -1)
(61, 240)
(59, 240)
(69, 56)
(50, 40)
(0, -1)
(0, -2)
(69, 120)
(63, 80)
(0, -2)
(69, 120)
(48, 37)
(0, -2)
(53, 0)
(73, 0)
(64, 120)
(37, 28)
(0, -1)
(0, -1)
(71, 120)
(39, 16)
(0, -1)
(0, -1)
(67, 175)
(0, -1)
(56, 140)
(58, 40)
(44, 0)
(0, -1)
(51, 0)
(73, 80)
(65, 0)
(49, 120)
(71, 120)
(0, -2)
(58, 80)
(72, 80)
(0, -1)
(0, -1)
(71, 240)
(77, 0)
(0, -2)
(59, 120)
(49, 140)
(0, -1)
(52, 0)
(0, -1)
(56, 0)
(0, -2)
(44, 120)
(0, -1)
(44, 45)
(70, 80)
(0, -2)
(0, -1)
(0, -2)
(68, 40)
(53, 0)
(0, -2)
(0, -2)
(0, -2)
(45, 0)
(51, 80)
(40, 240)
(64, 240)
(0, -1)
(58, 130)
(48, 40)
(73, 0)
(63, 0)
(0, -1)
(62, 80)
(0, -1)
(56, 0)
(100, 240)
(73, 445)
(0, -1)
(84, 80)
(82, 184)
(72, 40)
(68, 120)
(54, 64)
(69, 480)
(61, 0)
(60, 0)
(66, 120)
(58, 240)
(78, 120)
(75, 400)
(54, 64)
(80, 213)
(74, 0)
(70, 120)
(0, -2)
(51, 480)
(0, -1)
(0, -1)
(57, 80)
(56, 0)
(64, 240)
(0, -1)
(52, 0)
(0, -1)
(0, -2)
(0, -1)
(44, 0)
(39, 16)
(68, 0)
(76, 38)
(60, 40)
(0, -1)
(44, 0)
(66, 120)
(63, 0)
(0, -1)
(72, 0)
(61, 120)
(68, 240)
(49, 189)
(49, 240)
(0, -1)
(70, 120)
(72, 0)
(51, 40)
(0, -1)
(58, 120)
(0, -1)
(0, -1)
(65, 120)
(0, -1)
(68, 80)
(0, -1)
(0, -1)
(71, 240)
(0, -1)
(55, 0)
(0, -2)
(66, 120)
(63, 108)
(70, 120)
(51, 0)
(61, 120)
(51, 0)
(0, -2)
(0, -2)
(63, 420)
(0, -2)
(63, 0)
(75, 240)
(0, -2)
(0, -1)
(0, -2)
(0, -2)
(60, 120)
(39, 85)
(53, 120)
(77, 0)
(0, -1)
(73, 0)
(53, 120)
(0, -2)
(0, -2)
(72, 0)
(50, 0)
(61, 432)
(0, -2)
(63, 40)
(0, -2)
(77, 0)
(0, -2)
(0, -1)
(72, 0)
(65, 60)
(0, -1)
(62, 120)
(0, -1)
(65, 80)
(49, 240)
(68, 0)
(60, 0)
(0, -2)
(48, 0)
(65, 960)
(0, -2)
(60, 0)
(0, -2)
(0, -1)
(61, 180)
(32, 40)
(57, 40)
(0, -1)
(51, 40)
(76, 197)
(0, -1)
(58, 0)
(49, 155)
(75, 274)
(48, 38)
(73, 0)
(75, 80)
(80, 200)
(0, -1)
(49, 240)
(56, 0)
(44, 140)
(65, 120)
(51, 80)
(73, 0)
(53, 0)
(0, -2)
(55, 0)
(0, -2)
(55, 80)
(44, 0)
(71, 120)
(49, 120)
(0, -2)
(78, 60)
(71, 120)
(65, 120)
(0, -1)
(63, 0)
(39, 23)
(73, 180)
(0, -2)
(0, -2)
(0, -1)
(65, 480)
(83, 80)
(71, 0)
(63, 720)
(0, -2)
(51, 40)
(0, -1)
(0, -1)
(0, -1)
(51, 0)
(0, -1)
(72, 0)
(49, 240)
(58, 120)
(71, 240)
(44, 0)
(0, -2)
(0, -1)
(66, 150)
(0, -1)
(63, 0)
(0, -2)
(66, 1200)
(60, 80)
(57, 960)
(48, 49)
