iteration: 42000, loss: 3.342449
(75, 80)
(72, 0)
(0, -2)
(0, -1)
(61, 240)
(0, -2)
(48, 49)
(0, -1)
(45, 37)
(0, -2)
(68, 0)
(0, -1)
(0, -1)
(51, 40)
(74, 274)
(0, -1)
(54, 160)
(70, 80)
(0, -1)
(0, -1)
(0, -1)
(72, 0)
(64, 180)
(0, -1)
(0, -1)
(49, 120)
(51, 0)
(60, 240)
(0, -1)
(60, 175)
(0, -2)
(0, -1)
(56, 80)
(64, 240)
(0, -2)
(0, -1)
(61, 432)
(32, 80)
(0, -2)
(0, -1)
(63, 175)
(0, -2)
(76, 40)
(0, -1)
(32, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(67, 40)
(0, -2)
(68, 80)
(48, 23)
(51, 0)
(0, -2)
(71, 120)
(64, 120)
(0, -1)
(73, 240)
(59, 120)
(0, -1)
(53, 240)
(0, -1)
(49, 0)
(59, 2880)
(69, 120)
(0, -2)
(56, 0)
(61, 180)
(64, 130)
(0, -2)
(0, -1)
(46, 37)
(43, 32)
(56, 40)
(64, 40)
(63, 0)
(55, 140)
(0, -2)
(44, 20)
(63, 80)
(61, 120)
(0, -1)
(79, 280)
(72, 0)
(77, 0)
(0, -2)
(0, -1)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(67, 480)
(75, 240)
(0, -2)
(0, -1)
(65, 720)
(0, -2)
(0, -2)
(77, 160)
(58, 120)
(68, 0)
(60, 80)
(85, 240)
(58, 80)
(0, -2)
(53, 0)
(0, -1)
(72, 108)
(73, 0)
(64, 0)
(0, -1)
(63, 80)
(0, -2)
(72, 80)
(0, -1)
(0, -1)
(0, -2)
(0, -2)
(84, 289)
(55, 80)
(75, 240)
(0, -2)
(73, 0)
(56, 30)
(68, 0)
(44, 80)
(0, -1)
(49, 140)
(75, 274)
(80, 240)
(0, -1)
(56, 80)
(68, 150)
(0, -2)
(0, -1)
(64, 120)
(50, 0)
(0, -2)
(68, 0)
(0, -1)
(58, 150)
(51, 480)
(0, -1)
(0, -2)
(76, 0)
(0, -2)
(56, 180)
(61, 0)
(73, 40)
(0, -1)
(0, -1)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(0, -1)
(66, 120)
(0, -2)
(44, 49)
(59, 120)
(73, 0)
(0, -2)
(58, 240)
(76, 37)
(43, 20)
(63, 180)
(0, -1)
(78, 255)
(44, 0)
(0, -2)
(75, 120)
(65, 480)
(76, 289)
(0, -2)
(0, -1)
(59, 240)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(0, -2)
(54, 80)
(0, -1)
(53, 240)
(75, 80)
(61, 80)
(54, 480)
(61, 240)
(70, 80)
(34, 49)
(0, -1)
(59, 40)
(65, 480)
(0, -2)
(71, 0)
(0, -2)
(73, 480)
(63, 0)
(0, -1)
(55, 80)
(0, -2)
(0, -2)
(0, -1)
(48, 80)
(0, -2)
(0, -2)
(53, 240)
(73, 80)
(55, 80)
(0, -1)
(0, -1)
(55, 80)
(73, 80)
(62, 960)
(61, 80)
(70, 253)
(75, 40)
(0, -1)
(68, 0)
(56, 424)
(0, -2)
(56, 80)
(0, -1)
(63, 60)
(0, -2)
(49, 184)
(0, -1)
(65, 720)
(70, 360)
(0, -2)
(0, -1)
(73, 120)
(37, 34)
(0, -2)
(0, -1)
(49, 48)
(32, 40)
(63, 0)
(0, -1)
(66, 120)
(0, -2)
(0, -2)
(59, 240)
(80, 350)
(64, 180)
(48, 49)
(0, -1)
(60, 0)
(0, -2)
(0, -1)
(0, -2)
(53, 0)
(84, 394)
(49, 240)
(72, 40)
(61, 240)
(0, -2)
(0, -2)
(60, 240)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(70, 80)
(58, 80)
(0, -2)
(0, -1)
(0, -1)
(68, 120)
(0, -2)
(0, -1)
(59, 240)
(58, 360)
(70, 320)
(61, 120)
(49, 60)
(63, 0)
(71, 240)
(0, -1)
(34, 0)
(85, 240)
(0, -2)
(0, -1)
(68, 0)
(76, 37)
(44, 120)
(80, 213)
(68, 240)
(80, 0)
(0, -1)
(64, 240)
(0, -1)
(72, 80)
(0, -2)
(56, 120)
(71, 240)
(0, -1)
(68, 0)
(58, 0)
(68, 120)
(0, -2)
(58, 120)
(0, -1)
(75, 120)
(68, 0)
(76, 40)
(0, -1)
(53, 0)
(59, 720)
(63, 0)
(64, 240)
(65, 175)
(0, -2)
(0, -2)
(70, 960)
(49, 240)
(66, 120)
(60, 80)
(0, -1)
(55, 0)
(0, -2)
(0, -2)
(72, 0)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(0, -2)
(0, -2)
(73, 0)
(63, 120)
(0, -2)
(65, 0)
(59, 120)
(72, 108)
(49, 240)
(0, -2)
(61, 80)
(61, 240)
(0, -2)
(0, -2)
(72, 80)
(49, 140)
(64, 360)
(0, -1)
(0, -1)
(0, -2)
(60, 120)
(72, 0)
(71, 0)
(75, 80)
(59, 240)
(0, -2)
(0, -2)
(79, 280)
(61, 720)
(0, -2)
(0, -1)
(72, 960)
(49, 120)
(0, -2)
(92, 80)
(63, 80)
(63, 120)
(0, -1)
(0, -1)
(75, 80)
(72, 100)
(51, 240)
(0, -1)
(58, 80)
(77, 440)
(49, 120)
(0, -1)
(56, 480)
(63, 0)
(0, -2)
(0, -1)
(54, 120)
(0, -2)
(0, -2)
(0, -1)
(0, -1)
(44, 198)
(0, -2)
(54, 68)
(51, 40)
(0, -2)
(0, -2)
(84, 289)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(73, 120)
(0, -2)
(0, -1)
(0, -1)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 2880)
(0, -2)
(0, -2)
(79, 80)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(62, 80)
(55, 0)
(0, -2)
(63, 120)
(0, -2)
(75, 240)
(0, -2)
(0, -1)
(54, 720)
(0, -2)
(0, -1)
(73, 720)
(0, -1)
(0, -2)
(0, -1)
(0, -1)
(0, -2)
(65, 80)
(0, -2)
(0, -1)
(0, -1)
(75, 120)
(49, 120)
(0, -1)
(67, 120)
(44, 49)
(61, 120)
(0, -1)
(0, -1)
(64, 240)
(71, 240)
(0, -1)
(57, 0)
(77, 0)
(0, -2)
(0, -1)
(56, 0)
(51, 80)
(51, 80)
(0, -1)
(58, 120)
(0, -2)
(0, -2)
(72, 0)
(56, 80)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(55, 0)
(0, -2)
(65, 60)
(68, 80)
(0, -2)
(49, 240)
(0, -1)
(46, 40)
(54, 240)
(0, -1)
(0, -1)
(44, 240)
(0, -2)
(0, -1)
(67, 120)
(44, 120)
(0, -2)
(60, 80)
(0, -1)
(60, 0)
(44, 40)
(0, -2)
(48, 37)
(64, 180)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(52, 0)
(0, -1)
(44, 189)
(71, 120)
(68, 120)
(0, -1)
(64, 120)
(73, 0)
(0, -2)
(0, -1)
(63, 80)
(49, 184)
(67, 40)
(74, 120)
(44, 120)
(0, -2)
(62, 20)
(68, 240)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(71, 180)
(51, 80)
(0, -2)
(56, 80)
(63, 40)
(44, 120)
