iteration: 195000, loss: 3.232207
(56, 0)
(56, 120)
(44, 40)
(54, 64)
(0, -2)
(54, 64)
(0, -1)
(63, 720)
(79, 280)
(56, 40)
(0, -2)
(0, -1)
(63, 0)
(64, 120)
(61, 40)
(75, 120)
(0, -2)
(0, -1)
(75, 16)
(55, 0)
(70, 80)
(0, -2)
(0, -2)
(72, 0)
(49, 120)
(0, -1)
(56, 0)
(49, 219)
(68, 0)
(0, -2)
(58, 120)
(80, 240)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(0, -1)
(70, 1440)
(58, 0)
(0, -2)
(66, 150)
(0, -1)
(43, 80)
(48, 80)
(0, -2)
(72, 200)
(0, -1)
(70, 72)
(75, 240)
(0, -2)
(0, -1)
(58, 120)
(61, 120)
(0, -2)
(62, 120)
(75, 80)
(76, 240)
(51, 0)
(48, 0)
(65, 720)
(65, 480)
(72, 0)
(48, 40)
(63, 80)
(0, -1)
(71, 120)
(68, 0)
(63, 0)
(49, 120)
(53, 0)
(62, 120)
(55, 16)
(64, 480)
(80, 120)
(49, 162)
(70, 80)
(0, -2)
(0, -1)
(63, 40)
(63, 720)
(0, -2)
(0, -1)
(56, 80)
(59, 120)
(0, -1)
(55, 80)
(65, 960)
(0, -2)
(0, -1)
(71, 240)
(44, 40)
(0, -2)
(0, -1)
(61, 0)
(61, 120)
(0, -2)
(0, -1)
(51, 0)
(60, 80)
(0, -2)
(0, -2)
(54, 160)
(65, 40)
(0, -1)
(56, 40)
(62, 120)
(0, -2)
(0, -1)
(64, 120)
(61, 120)
(0, -2)
(0, -1)
(44, 80)
(44, 120)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(60, 480)
(62, 240)
(59, 0)
(71, 40)
(0, -1)
(75, 0)
(44, 80)
(59, 0)
(0, -2)
(0, -1)
(51, 0)
(80, 40)
(78, 120)
(0, -2)
(0, -2)
(54, 64)
(51, 40)
(61, 0)
(44, 34)
(0, -1)
(56, 80)
(72, 0)
(75, 240)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(67, 120)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(63, 60)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(70, 0)
(0, -1)
(58, 120)
(58, 80)
(54, 64)
(63, 480)
(41, 0)
(0, -2)
(0, -1)
(68, 0)
(73, 120)
(0, -1)
(53, 40)
(54, 240)
(49, 20)
(0, -2)
(0, -1)
(44, 45)
(77, 109)
(0, -2)
(0, -1)
(77, 38)
(48, 34)
(0, -2)
(0, -1)
(56, 40)
(51, 0)
(52, 80)
(0, -2)
(0, -2)
(74, 120)
(71, 240)
(49, 240)
(71, 240)
(66, 240)
(0, -1)
(58, 0)
(0, -2)
(0, -1)
(57, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 480)
(72, 40)
(0, -2)
(0, -1)
(73, 0)
(56, 0)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(44, 7)
(0, -2)
(0, -1)
(67, 120)
(58, 120)
(0, -2)
(0, -1)
(73, 120)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(64, 120)
(0, -2)
(73, 80)
(0, -1)
(59, 0)
(75, 120)
(0, -2)
(75, 400)
(0, -1)
(60, 80)
(48, 80)
(0, -2)
(65, 80)
(72, 0)
(58, 529)
(0, -1)
(49, 120)
(65, 120)
(0, -2)
(0, -1)
(66, 120)
(63, 240)
(0, -2)
(0, -1)
(55, 80)
(58, 120)
(59, 120)
(49, 80)
(0, -2)
(0, -1)
(48, 40)
(74, 120)
(0, -2)
(0, -1)
(70, 120)
(70, 320)
(0, -2)
(0, -1)
(64, 180)
(64, 240)
(0, -1)
(65, 80)
(0, -2)
(0, -1)
(51, 40)
(58, 240)
(0, -2)
(0, -1)
(73, 120)
(72, 40)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(68, 0)
(0, -2)
(73, 150)
(64, 480)
(65, 0)
(0, -1)
(80, 80)
(51, 0)
(0, -2)
(0, -1)
(55, 80)
(84, 0)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(56, 80)
(0, -1)
(56, 40)
(58, 2880)
(54, 160)
(64, 120)
(72, 0)
(88, 240)
(63, 0)
(56, 120)
(75, 80)
(75, 0)
(65, 80)
(0, -1)
(58, 120)
(51, 80)
(51, 240)
(0, -2)
(0, -1)
(58, 519)
(44, 120)
(0, -2)
(0, -2)
(72, 120)
(44, 0)
(75, 240)
(62, 720)
(46, 80)
(57, 0)
(0, -1)
(59, 20)
(53, 120)
(0, -1)
(69, 120)
(49, 160)
(0, -2)
(0, -1)
(54, 480)
(53, 0)
(0, -2)
(48, 40)
(68, 80)
(0, -2)
(0, -1)
(79, 240)
(56, 0)
(0, -2)
(39, 16)
(0, -1)
(70, 120)
(43, 0)
(0, -2)
(44, 0)
(44, 240)
(65, 480)
(49, 120)
(0, -1)
(56, 0)
(72, 40)
(0, -2)
(0, -1)
(66, 120)
(44, 78)
(0, -2)
(0, -1)
(67, 120)
(73, 80)
(0, -2)
(0, -1)
(72, 120)
(67, 40)
(0, -2)
(60, 0)
(0, -1)
(51, 80)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(61, 480)
(61, 0)
(71, 120)
(75, 80)
(0, -2)
(0, -2)
(71, 80)
(0, -1)
(55, 0)
(71, 0)
(72, 0)
(53, 80)
(0, -2)
(0, -1)
(51, 0)
(44, 7)
(0, -2)
(0, -1)
(80, 240)
(56, 0)
(0, -2)
(68, 0)
(0, -1)
(63, 0)
(44, 184)
(60, 120)
(0, -2)
(0, -1)
(66, 120)
(70, 120)
(75, 120)
(0, -2)
(0, -1)
(56, 0)
(53, 240)
(58, 80)
(49, 20)
(70, 80)
(80, 0)
(70, 80)
(60, 120)
(59, 120)
(0, -2)
(0, -1)
(64, 480)
(68, 80)
(72, 240)
(70, 80)
(51, 0)
(66, 120)
(72, 0)
(63, 120)
(56, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 80)
(72, 80)
(0, -2)
(61, 240)
(61, 960)
(52, 0)
(68, 80)
(67, 175)
(51, 80)
(44, 40)
(65, 120)
(56, 64)
(68, 80)
(68, 240)
(49, 120)
(0, -1)
(58, 120)
(62, 80)
(0, -2)
(0, -1)
(68, 80)
(36, 34)
(0, -2)
(0, -1)
(71, 120)
(65, 480)
(0, -2)
(80, 245)
(61, 720)
(0, -2)
(80, 120)
(0, -1)
(63, 80)
(0, -2)
(55, 16)
(0, -1)
(73, 0)
(56, 80)
(56, 140)
(56, 120)
(56, 0)
(56, 54)
(75, 80)
(65, 720)
(0, -2)
(63, 40)
(0, -1)
(55, 0)
(71, 120)
(75, 240)
(0, -2)
(64, 240)
(73, 0)
(44, 34)
(49, 120)
(61, 240)
(56, 80)
(71, 240)
(56, 140)
(63, 0)
(75, 40)
(44, 80)
(37, 0)
(0, -1)
(63, 120)
(57, 40)
(84, 80)
(0, -2)
(82, 34)
(72, 0)
(0, -1)
(56, 80)
(56, 0)
(68, 0)
(68, 0)
(72, 0)
(64, 0)
(58, 0)
(60, 60)
(54, 160)
(0, -2)
(0, -1)
(64, 130)
(54, 120)
(0, -2)
(32, 0)
(0, -1)
(58, 120)
(54, 120)
(0, -2)
(0, -1)
(45, 0)
(62, 960)
(0, -2)
(0, -1)
(70, 0)
(63, 80)
(0, -2)
(0, -1)
(75, 0)
(60, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(73, 0)
(70, 0)
(72, 120)
(65, 120)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(56, 80)
(0, -2)
(0, -1)
(51, 40)
(0, -1)
(71, 240)
(49, 215)
(0, -2)
(0, -1)
(80, 0)
(51, 40)
(0, -2)
(0, -1)
(64, 0)
(80, 0)
(0, -2)
(0, -2)
(60, 120)
(0, -1)
(71, 240)
(67, 1440)
(0, -2)
(44, 24)
(60, 0)
(0, -1)
(71, 120)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(66, 120)
(0, -2)
(0, -1)
(71, 240)
(75, 240)
(0, -2)
(63, 0)
(60, 240)
(59, 240)
(49, 60)
(54, 160)
(60, 0)
(65, 40)
(63, 80)
(67, 480)
(69, 40)
(72, 240)
(0, -1)
(49, 34)
(60, 0)
(0, -2)
(0, -1)
(55, 0)
(72, 240)
(0, -2)
(0, -1)
(63, 40)
(73, 278)
(0, -2)
(70, 80)
(63, 130)
(80, 240)
(66, 240)
(72, 200)
(69, 180)
(54, 64)
(48, 40)
(60, 120)
(49, 120)
(65, 120)
(60, 120)
(0, -1)
(49, 189)
(70, 120)
(0, -2)
(54, 64)
(49, 120)
(56, 40)
(70, 40)
(75, 120)
(61, 80)
(0, -1)
(57, 0)
(41, 0)
(72, 80)
(0, -2)
(75, 184)
(0, -1)
(55, 80)
(0, -1)
(56, 80)
(51, 40)
(64, 120)
(0, -2)
(49, 120)
(63, 0)
(58, 120)
(65, 80)
(63, 80)
(0, -2)
(53, 120)
(0, -1)
(59, 40)
(63, 0)
(58, 529)
(0, -1)
(76, 174)
(60, 80)
(0, -1)
(61, 80)
(61, 140)
(0, -2)
(0, -1)
(72, 120)
