iteration: 125500, loss: 4.225461
(49, 219)
(55, 0)
(53, 14)
(0, -2)
(0, -1)
(53, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(60, 80)
(0, -2)
(68, 40)
(56, 240)
(53, 0)
(55, 240)
(58, 120)
(0, -2)
(0, -1)
(58, 120)
(68, 120)
(56, 240)
(62, 960)
(61, 140)
(68, 120)
(63, 0)
(53, 0)
(55, 40)
(71, 120)
(44, 240)
(61, 80)
(39, 0)
(70, 0)
(56, 120)
(72, 0)
(58, 120)
(72, 120)
(73, 80)
(0, -2)
(56, 0)
(51, 240)
(55, 40)
(61, 0)
(0, -2)
(0, -1)
(56, 0)
(47, 400)
(53, 0)
(54, 120)
(0, -2)
(0, -1)
(75, 405)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(67, 480)
(61, 80)
(72, 240)
(77, 240)
(63, 0)
(80, 240)
(44, 215)
(68, 0)
(76, 0)
(72, 0)
(72, 80)
(75, 120)
(0, -2)
(0, -2)
(46, 40)
(0, -1)
(55, 0)
(60, 80)
(68, 240)
(59, 0)
(64, 480)
(70, 80)
(0, -2)
(62, 480)
(68, 40)
(56, 80)
(56, 0)
(67, 40)
(75, 80)
(0, -2)
(0, -2)
(0, -1)
(66, 180)
(72, 40)
(71, 240)
(72, 160)
(53, 0)
(47, 34)
(77, 289)
(68, 0)
(67, 0)
(61, 480)
(0, -2)
(65, 120)
(63, 57)
(56, 80)
(60, 0)
(39, 0)
(61, 140)
(68, 0)
(64, 120)
(51, 0)
(0, -2)
(68, 960)
(58, 120)
(63, 0)
(49, 240)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(75, 120)
(0, -2)
(54, 64)
(0, -1)
(71, 240)
(62, 720)
(51, 0)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(72, 0)
(56, 0)
(44, 215)
(51, 0)
(0, -2)
(0, -1)
(80, 0)
(60, 120)
(64, 480)
(72, 0)
(69, 120)
(68, 960)
(0, -2)
(70, 80)
(68, 0)
(64, 0)
(61, 240)
(65, 360)
(0, -2)
(0, -1)
(56, 80)
(51, 80)
(0, -2)
(63, 0)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(67, 0)
(0, -1)
(63, 0)
(55, 80)
(63, 130)
(74, 274)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(48, 34)
(61, 0)
(56, 0)
(63, 0)
(60, 0)
(56, 40)
(68, 0)
(63, 80)
(63, 0)
(49, 240)
(56, 0)
(80, 120)
(61, 120)
(0, -2)
(51, 720)
(0, -1)
(66, 0)
(0, -1)
(80, 240)
(56, 0)
(0, -2)
(63, 80)
(0, -2)
(0, -1)
(66, 360)
(61, 120)
(0, -2)
(0, -1)
(77, 240)
(44, 0)
(0, -2)
(0, -2)
(49, 80)
(63, 40)
(49, 162)
(73, 120)
(0, -2)
(0, -1)
(64, 180)
(61, 60)
(51, 80)
(64, 0)
(67, 40)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(58, 120)
(60, 0)
(61, 0)
(64, 120)
(61, 240)
(64, 240)
(75, 0)
(0, -2)
(48, 80)
(64, 120)
(73, 240)
(71, 240)
(68, 0)
(0, -2)
(0, -1)
(71, 480)
(61, 1500)
(0, -2)
(0, -1)
(54, 120)
(63, 40)
(56, 0)
(48, 120)
(54, 240)
(73, 0)
(0, -2)
(70, 80)
(76, 240)
(65, 0)
(56, 64)
(56, 0)
(0, -1)
(45, 37)
(63, 0)
(68, 0)
(53, 0)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(46, 0)
(70, 180)
(62, 40)
(0, -2)
(37, 13)
(0, -2)
(0, -1)
(64, 480)
(57, 960)
(63, 38)
(39, 0)
(67, 40)
(57, 40)
(56, 120)
(63, 40)
(56, 140)
(0, -2)
(61, 240)
(0, -1)
(73, 240)
(61, 140)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(73, 120)
(51, 0)
(44, 7)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(80, 80)
(61, 0)
(68, 120)
(0, -2)
(0, -1)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(37, 664)
(0, -2)
(0, -1)
(55, 80)
(53, 0)
(0, -2)
(72, 0)
(51, 80)
(65, 0)
(66, 60)
(72, 0)
(48, 0)
(80, 267)
(48, 40)
(56, 1440)
(0, -2)
(0, -1)
(44, 0)
(58, 0)
(0, -2)
(0, -2)
(58, 0)
(40, 2880)
(53, 120)
(75, 240)
(61, 432)
(60, 480)
(68, 60)
(60, 80)
(65, 480)
(65, 120)
(0, -1)
(61, 80)
(44, 120)
(0, -2)
(0, -2)
(49, 240)
(75, 120)
(71, 0)
(49, 226)
(60, 120)
(0, -2)
(56, 40)
(0, -2)
(0, -1)
(49, 240)
(48, 49)
(52, 80)
(47, 34)
(0, -2)
(72, 80)
(67, 480)
(63, 0)
(58, 720)
(72, 0)
(68, 120)
(55, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 0)
(61, 432)
(57, 0)
(0, -1)
(62, 424)
(64, 120)
(0, -2)
(56, 120)
(0, -1)
(56, 120)
(72, 0)
(60, 80)
(72, 0)
(49, 64)
(0, -2)
(44, 0)
(0, -1)
(75, 480)
(50, 0)
(0, -2)
(0, -1)
(65, 840)
(70, 120)
(0, -2)
(72, 100)
(44, 160)
(68, 0)
(51, 0)
(55, 0)
(0, -2)
(53, 120)
(72, 80)
(67, 175)
(56, 120)
(60, 80)
(63, 57)
(49, 120)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(73, 120)
(60, 80)
(0, -2)
(0, -1)
(66, 120)
(72, 200)
(60, 0)
(75, 0)
(68, 0)
(49, 80)
(0, -2)
(70, 320)
(49, 120)
(75, 0)
(55, 80)
(73, 278)
(0, -2)
(68, 960)
(61, 0)
(48, 40)
(0, -2)
(0, -1)
(51, 80)
