iteration: 12000, loss: 6.302122
(61, 140)
(0, -2)
(72, 240)
(47, 40)
(63, 120)
(0, -2)
(0, -1)
(49, 204)
(75, 80)
(0, -2)
(72, 0)
(76, 289)
(0, -2)
(0, -2)
(0, -1)
(72, 40)
(0, -2)
(0, -2)
(0, -1)
(61, 2880)
(37, 49)
(0, -2)
(69, 40)
(64, 210)
(75, 120)
(0, -2)
(46, 41)
(61, 120)
(68, 60)
(0, -2)
(68, 80)
(63, 0)
(68, 0)
(0, -2)
(89, 289)
(64, 240)
(69, 0)
(0, -2)
(0, -1)
(56, 180)
(49, 204)
(0, -2)
(0, -1)
(32, 1440)
(0, -2)
(0, -2)
(68, 80)
(60, 120)
(70, 80)
(0, -2)
(0, -1)
(77, 480)
(68, 0)
(0, -2)
(0, -1)
(68, 0)
(0, -2)
(0, -2)
(72, 0)
(61, 180)
(56, 40)
(0, -2)
(0, -1)
(76, 80)
(0, -2)
(0, -2)
(64, 130)
(71, 120)
(68, 0)
(0, -2)
(72, 0)
(61, 0)
(36, 0)
(0, -2)
(0, -1)
(60, 60)
(71, 0)
(0, -2)
(0, -1)
(0, -1)
(44, 78)
(0, -2)
(0, -1)
(61, 120)
(65, 80)
(0, -2)
(53, 240)
(60, 424)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(58, 120)
(54, 240)
(72, 0)
(79, 0)
(77, 180)
(0, -2)
(0, -1)
(51, 80)
(53, 0)
(0, -2)
(0, -1)
(51, 1440)
(58, 80)
(0, -2)
(0, -1)
(61, 420)
(44, 0)
(0, -2)
(0, -1)
(61, 300)
(57, 0)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(0, -2)
(72, 0)
(0, -1)
(68, 0)
(0, -2)
(0, -1)
(0, -1)
(44, 0)
(63, 240)
(0, -1)
(51, 80)
(68, 0)
(0, -2)
(72, 0)
(62, 0)
(0, -2)
(0, -2)
(72, 0)
(77, 0)
(39, 74)
(0, -2)
(0, -1)
(0, -1)
(56, 0)
(0, -2)
(0, -1)
(45, 49)
(63, 480)
(0, -2)
(60, 80)
(0, -1)
(56, 0)
(0, -2)
(44, 120)
(72, 340)
(68, 0)
(0, -2)
(39, 0)
(44, 41)
(58, 0)
(0, -2)
(0, -1)
(46, 41)
(57, 40)
(0, -2)
(0, -1)
(51, 80)
(40, 480)
(0, -2)
(0, -1)
(44, 49)
(55, 0)
(0, -2)
(70, 0)
(62, 960)
(63, 130)
(0, -2)
(0, -1)
(54, 0)
(0, -2)
(0, -2)
(0, -1)
(61, 720)
(68, 0)
(0, -2)
(0, -1)
(49, 198)
(68, 0)
(0, -2)
(56, 1440)
(80, 213)
(78, 120)
(0, -2)
(0, -1)
(39, 85)
(58, 0)
(0, -2)
(65, 80)
(61, 0)
(55, 80)
(0, -2)
(0, -1)
(63, 240)
(80, 0)
(0, -2)
(0, -1)
(60, 0)
(44, 80)
(0, -2)
(72, 0)
(54, 240)
(69, 56)
(0, -2)
(0, -1)
(0, -1)
(68, 0)
(0, -2)
(0, -1)
(61, 0)
(0, -2)
(0, -2)
(0, -1)
(75, 0)
(44, 160)
(0, -2)
(72, 0)
(44, 20)
(0, -2)
(0, -2)
(0, -1)
(58, 1296)
(74, 80)
(0, -2)
(48, 0)
(58, 529)
(58, 0)
(0, -2)
(72, 0)
(61, 1500)
(71, 120)
(0, -2)
(0, -1)
(56, 120)
(65, 960)
(0, -2)
(0, -1)
(64, 240)
(48, 0)
(0, -2)
(0, -1)
(61, 0)
(79, 240)
(0, -2)
(0, -1)
(83, 240)
(57, 40)
(0, -2)
(74, 120)
(55, 0)
(81, 0)
(0, -2)
(73, 0)
(63, 0)
(56, 0)
(0, -2)
(72, 0)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(66, 0)
(56, 0)
(0, -1)
(59, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(68, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 0)
(0, -2)
(53, 240)
(74, 0)
(0, -2)
(0, -2)
(67, 80)
(66, 960)
(61, 240)
(0, -2)
(0, -1)
(54, 0)
(72, 120)
(0, -2)
(72, 0)
(61, 480)
(64, 120)
(0, -2)
(0, -1)
(73, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 180)
(0, -2)
(55, 80)
(72, 0)
(75, 720)
(64, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 24)
(0, -2)
(72, 0)
(58, 40)
(0, -2)
(0, -2)
(0, -1)
(39, 85)
(68, 480)
(0, -2)
(0, -1)
(0, -1)
(51, 40)
(0, -2)
(0, -1)
(0, -1)
(34, 0)
(0, -2)
(0, -1)
(71, 120)
(63, 0)
(0, -2)
(0, -1)
(60, 0)
(0, -2)
(58, 80)
(0, -1)
(47, 37)
(51, 40)
(0, -2)
(72, 0)
(72, 0)
(68, 0)
(0, -2)
(0, -1)
(60, 0)
(81, 0)
(0, -2)
(0, -1)
(39, 80)
(60, 0)
(44, 0)
(72, 0)
(71, 285)
(69, 56)
(0, -2)
(0, -1)
(76, 80)
(55, 0)
(0, -2)
(0, -1)
(69, 80)
(39, 26)
(0, -2)
(0, -1)
(0, -1)
(68, 0)
(0, -2)
(71, 0)
(0, -1)
(68, 0)
(84, 0)
(71, 240)
(60, 0)
(56, 0)
(0, -2)
(59, 1440)
(39, 85)
(68, 0)
(0, -2)
(0, -1)
(71, 40)
(44, 27)
(0, -2)
(0, -1)
(64, 40)
(49, 240)
(0, -2)
(0, -1)
(44, 184)
(85, 240)
(0, -2)
(51, 120)
(48, 120)
(68, 0)
(0, -2)
(72, 0)
(36, 34)
(63, 0)
(0, -2)
(0, -1)
(46, 37)
(67, 480)
(0, -2)
(0, -1)
(40, 1440)
(53, 0)
(0, -2)
(0, -1)
(0, -1)
(56, 60)
(0, -2)
(41, 89)
(44, 30)
(53, 120)
(0, -2)
(49, 80)
(65, 480)
(71, 240)
(0, -2)
(72, 40)
(75, 80)
(68, 0)
(0, -2)
(0, -1)
(51, 80)
(48, 40)
(0, -2)
(0, -1)
(73, 480)
(51, 40)
(0, -2)
(64, 1440)
(65, 40)
(51, 40)
(0, -2)
(0, -1)
(59, 120)
(56, 80)
(0, -2)
(0, -1)
(58, 120)
(49, 9)
(0, -2)
(0, -1)
(75, 281)
(68, 0)
(61, 80)
(72, 0)
(67, 80)
(68, 0)
(0, -2)
(68, 80)
(64, 480)
(70, 240)
(0, -2)
(63, 80)
(80, 0)
(60, 80)
(0, -2)
(72, 0)
(69, 0)
(43, 0)
(0, -2)
(43, 120)
(37, 540)
(0, -2)
(0, -2)
(63, 80)
(47, 34)
(49, 160)
(0, -2)
(0, -1)
(68, 0)
(64, 240)
(0, -2)
(56, 120)
(60, 0)
(0, -2)
(0, -2)
(72, 0)
(60, 0)
(79, 240)
(0, -2)
(47, 34)
(59, 240)
(57, 80)
(0, -2)
(0, -1)
(56, 180)
(68, 0)
(0, -2)
(61, 0)
(63, 0)
(43, 0)
(0, -2)
(72, 40)
(68, 120)
(73, 120)
(0, -2)
(0, -1)
(66, 120)
(60, 424)
(0, -2)
(63, 80)
(70, 120)
(68, 0)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(0, -2)
(0, -1)
(80, 200)
(68, 0)
(0, -2)
(0, -1)
(68, 720)
(0, -2)
(0, -2)
(0, -1)
(84, 80)
(71, 180)
(0, -2)
(75, 0)
(58, 120)
(66, 240)
(0, -2)
(72, 0)
(75, 480)
(36, 34)
(0, -2)
(0, -1)
(81, 80)
(39, 38)
(0, -2)
(60, 80)
(80, 40)
(49, 9)
(0, -2)
(0, -1)
(65, 120)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(56, 0)
(0, -2)
(0, -1)
(37, 540)
(68, 0)
(0, -2)
(0, -1)
(51, 80)
(57, 40)
(0, -2)
(63, 80)
(72, 80)
(68, 0)
(0, -2)
(0, -1)
(65, 60)
(36, 20)
(0, -2)
(0, -1)
(58, 40)
(51, 0)
(0, -2)
(0, -1)
(69, 40)
(0, -2)
(0, -2)
(72, 0)
(75, 120)
(68, 0)
(0, -2)
(0, -1)
(61, 120)
(66, 60)
(0, -2)
(0, -1)
(50, 120)
(68, 0)
(0, -2)
(72, 0)
(39, 85)
(51, 40)
(0, -2)
(0, -1)
(68, 150)
(68, 960)
(0, -2)
(68, 80)
(87, 40)
(44, 24)
(0, -2)
