iteration: 89000, loss: 4.986814
(0, -2)
(65, 120)
(71, 240)
(54, 40)
(67, 240)
(69, 240)
(0, -2)
(59, 240)
(0, -2)
(77, 0)
(0, -2)
(48, 0)
(69, 56)
(0, -2)
(65, 120)
(39, 74)
(78, 120)
(56, 120)
(0, -2)
(61, 120)
(64, 120)
(72, 40)
(66, 120)
(0, -1)
(78, 480)
(73, 150)
(92, 240)
(0, -1)
(55, 40)
(44, 189)
(73, 0)
(71, 120)
(67, 1440)
(55, 0)
(72, 120)
(70, 0)
(0, -1)
(87, 80)
(0, -1)
(56, 180)
(51, 80)
(44, 140)
(71, 120)
(0, -1)
(68, 40)
(68, 720)
(61, 240)
(63, 120)
(63, 80)
(80, 267)
(0, -2)
(0, -1)
(71, 120)
(0, -2)
(68, 120)
(80, 400)
(0, -1)
(0, -1)
(53, 240)
(53, 120)
(71, 120)
(44, 120)
(0, -2)
(49, 240)
(58, 120)
(50, 0)
(61, 480)
(65, 40)
(49, 219)
(0, -2)
(68, 120)
(0, -1)
(61, 0)
(0, -2)
(0, -2)
(0, -1)
(85, 80)
(84, 80)
(61, 0)
(60, 0)
(66, 150)
(64, 240)
(80, 120)
(68, 150)
(67, 0)
(0, -1)
(56, 0)
(0, -2)
(0, -2)
(0, -2)
(72, 200)
(0, -1)
(0, -2)
(37, 198)
(63, 0)
(69, 120)
(56, 120)
(0, -1)
(49, 240)
(76, 80)
(54, 240)
(66, 150)
(0, -2)
(0, -1)
(49, 120)
(59, 120)
(49, 80)
(58, 150)
(44, 34)
(54, 120)
(70, 60)
(72, 0)
(68, 40)
(70, 60)
(0, -1)
(79, 240)
(66, 180)
(75, 184)
(60, 80)
(0, -1)
(56, 240)
(58, 240)
(60, 80)
(72, 80)
(61, 180)
(0, -2)
(60, 0)
(0, -2)
(49, 34)
(44, 226)
(58, 130)
(63, 80)
(58, 120)
(68, 240)
(0, -2)
(49, 14)
(55, 80)
(0, -1)
(58, 120)
(68, 40)
(0, -1)
(56, 120)
(61, 120)
(0, -1)
(80, 245)
(0, -2)
(60, 0)
(0, -2)
(0, -1)
(69, 180)
(53, 0)
(0, -2)
(0, -1)
(71, 0)
(0, -1)
(0, -1)
(49, 140)
(49, 184)
(0, -2)
(0, -1)
(55, 80)
(66, 480)
(79, 120)
(61, 120)
(0, -1)
(0, -1)
(49, 184)
(65, 40)
(65, 0)
(53, 120)
(0, -2)
(61, 120)
(55, 240)
(56, 180)
(71, 120)
(56, 0)
(47, 2640)
(0, -2)
(66, 120)
(51, 40)
(63, 480)
(70, 60)
(75, 120)
(40, 480)
(56, 40)
(74, 354)
(0, -2)
(70, 0)
(49, 140)
(68, 60)
(0, -1)
(0, -1)
(71, 120)
(51, 0)
(0, -1)
(74, 120)
(0, -2)
(0, -1)
(44, 80)
(56, 180)
(52, 0)
(0, -1)
(46, 41)
(60, 0)
(55, 80)
(73, 40)
(0, -2)
(68, 120)
(80, 0)
(0, -1)
(62, 40)
(63, 120)
(0, -2)
(0, -1)
(62, 120)
(72, 80)
(61, 240)
(63, 20)
(63, 80)
(0, -1)
(0, -2)
(0, -2)
(68, 360)
(0, -1)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(73, 120)
(67, 180)
(0, -1)
(0, -2)
(59, 664)
(53, 0)
(79, 0)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(56, 40)
(0, -2)
(0, -1)
(0, -1)
(44, 40)
(53, 120)
(0, -2)
(68, 120)
(0, -2)
(62, 0)
(0, -2)
(0, -1)
(55, 0)
(65, 60)
(72, 200)
(52, 240)
(64, 180)
(62, 180)
(65, 120)
(71, 120)
(59, 240)
(0, -1)
(71, 240)
(64, 480)
(60, 120)
(72, 0)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(80, 267)
(39, 0)
(0, -2)
(73, 40)
(61, 120)
(51, 0)
(49, 60)
(65, 0)
