iteration: 11500, loss: 1.776894
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(56, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 40)
(87, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(63, 960)
(75, 480)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(64, 0)
(77, 0)
(70, 80)
(75, 480)
(0, -2)
(0, -1)
(39, 20)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 40)
(81, 245)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(64, 240)
(0, -2)
(0, -1)
(49, 189)
(77, 0)
(0, -2)
(0, -1)
(61, 300)
(80, 240)
(0, -2)
(0, -1)
(52, 0)
(77, 40)
(0, -2)
(0, -1)
(72, 0)
(63, 0)
(72, 0)
(56, 0)
(67, 0)
(63, 40)
(63, 0)
(72, 0)
(56, 0)
(51, 80)
(39, 74)
(0, -1)
(46, 0)
(51, 0)
(72, 0)
(56, 0)
(58, 519)
(92, 240)
(70, 60)
(0, -2)
(51, 40)
(0, -1)
(73, 0)
(55, 0)
(72, 0)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(63, 40)
(68, 480)
(0, -2)
(0, -1)
(52, 0)
(53, 78)
(0, -2)
(75, 41)
(61, 0)
(0, -1)
(39, 0)
(44, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 120)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(70, 253)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(63, 80)
(0, -2)
(0, -1)
(67, 180)
(50, 0)
(0, -2)
(0, -1)
(39, 34)
(73, 40)
(0, -2)
(0, -1)
(43, 0)
(68, 240)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 40)
(75, 400)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(61, 240)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(56, 0)
(73, 80)
(48, 80)
(0, -2)
(51, 40)
(0, -1)
(72, 0)
(68, 40)
(68, 480)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -1)
(70, 1440)
(60, 120)
(0, -2)
(0, -1)
(56, 80)
(72, 0)
(60, 0)
(65, 480)
(61, 0)
(0, -2)
(0, -1)
(61, 0)
(60, 0)
(44, 40)
(70, 0)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(56, 18)
(56, 240)
(0, -1)
(92, 80)
(62, 120)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(49, 189)
(82, 400)
(0, -2)
(0, -1)
(48, 80)
(80, 240)
(0, -2)
(0, -1)
(41, 0)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(39, 85)
(78, 1440)
(0, -2)
(0, -1)
(48, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 80)
(0, -2)
(0, -1)
(52, 0)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(41, 28)
(77, 0)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(46, 40)
(64, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(47, 34)
(65, 80)
(47, 37)
(32, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(64, 240)
(0, -2)
(0, -1)
(55, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(72, 40)
(0, -2)
(0, -1)
(73, 0)
(65, 0)
(58, 120)
(75, 200)
(64, 0)
(70, 60)
(58, 120)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(69, 40)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(65, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 40)
(0, -1)
(44, 24)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
